$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.006226603 0.01570717 -0.3964178
2 beta.exposure Outlier-corrected    -0.009905811 0.01499110 -0.6607792
    P-value
1 0.6918658
2 0.5088782

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1310.722

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.04892


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    1.121191e-02        1
2    5.656434e-04        1
3    3.792404e-03        1
4    6.768172e-03        1
5    2.517076e-03        1
6    6.980797e-03        1
7    1.282133e-02        1
8    7.158465e-03        1
9    9.003449e-03        1
10   2.012758e-05        1
11   2.682031e-03        1
12   1.644674e-02        1
13   2.157844e-04        1
14   2.968509e-03        1
15   1.876423e-03        1
16   2.523565e-03        1
17   5.723600e-04        1
18   1.554845e-06        1
19   2.819159e-03        1
20   8.101043e-03        1
21   1.823651e-02        1
22   4.825316e-02        1
23   1.291585e-03        1
24   2.439739e-04        1
25   2.443419e-05        1
26   1.337799e-02        1
27   1.261913e-05        1
28   1.626584e-02        1
29   2.016978e-03        1
30   3.828959e-02        1
31   2.113363e-04        1
32   5.506296e-03        1
33   8.888058e-04        1
34   8.555179e-04        1
35   1.256740e-02        1
36   1.704615e-03        1
37   1.256572e-02        1
38   6.829084e-03        1
39   3.824354e-02        1
40   8.796000e-04        1
41   8.104810e-04        1
42   1.424240e-04        1
43   8.393711e-06        1
44   6.740446e-03        1
45   3.110492e-03        1
46   2.334742e-04        1
47   1.227677e-04        1
48   6.058581e-04        1
49   1.720704e-03        1
50   1.051961e-02        1
51   2.341709e-03        1
52   1.248371e-04        1
53   7.571672e-03        1
54   1.909890e-03        1
55   2.612205e-05        1
56   4.133281e-05        1
57   8.166670e-03        1
58   9.760182e-04        1
59   1.847447e-02        1
60   1.366857e-03        1
61   7.266452e-03        1
62   1.013964e-03        1
63   9.863309e-02        1
64   8.760813e-05        1
65   6.133231e-03        1
66   6.690203e-05        1
67   1.156422e-03        1
68   2.388754e-01        1
69   2.622400e-02        1
70   6.128934e-03        1
71   1.548280e-03        1
72   4.260587e-03        1
73   1.221942e-03        1
74   1.078692e-02        1
75   2.050432e-03        1
76   2.223049e-02        1
77   5.278422e-03        1
78   2.168825e-08        1
79   1.039097e-02        1
80   8.491817e-03        1
81   1.782968e-02        1
82   2.895819e-05        1
83   1.782222e-04        1
84   4.156825e-05        1
85   6.449190e-04        1
86   6.192515e-05        1
87   3.814151e-05        1
88   3.549323e-03        1
89   1.320054e-05        1
90   7.664740e-03        1
91   1.617342e-02        1
92   1.118002e-02        1
93   3.711222e-03        1
94   2.128976e-03        1
95   5.702388e-03        1
96   1.967441e-02        1
97   2.396673e-04        1
98   4.246117e-04        1
99   9.802341e-05        1
100  8.658294e-03        1
101  2.413816e-03        1
102  1.716393e-02        1
103  2.598477e-03        1
104  1.590364e-06        1
105  5.534377e-04        1
106  1.863575e-03        1
107  2.606465e-06        1
108  5.291028e-03        1
109  2.601980e-02        1
110  1.386123e-02        1
111  7.429131e-03        1
112  1.416081e-01        1
113  8.055338e-03        1
114  3.326459e-04        1
115  2.493939e-04        1
116  5.621010e-04        1
117  5.809708e-02        1
118  3.931330e-02        1
119  6.220821e-03        1
120  1.078640e-01        1
121  1.117863e-01        1
122  3.594329e-03        1
123  7.538405e-04        1
124  9.246892e-03        1
125  3.897992e-03        1
126  1.943849e-03        1
127  6.637002e-06        1
128  2.396621e-02        1
129  4.220827e-03        1
130  4.137775e-03        1
131  7.048449e-03        1
132  6.282359e-03        1
133  2.532053e-02        1
134  5.695708e-02        1
135  5.875193e-03        1
136  4.536975e-03        1
137  1.126953e-02        1
138  1.985683e-03        1
139  5.204594e-04        1
140  3.942526e-01        1
141  2.749303e-02        1
142  2.210999e-03        1
143  3.867736e-01        1
144  4.681298e-02        1
145  1.843449e-01        1
146  2.772520e-02        1
147  6.259298e-02        1
148  4.721484e-02        1
149  1.484623e-02        1
150  7.152030e-01        1
151  3.318003e-03        1
152  6.422392e-04        1
153  3.315172e-03        1
154  8.250822e-03        1
155  1.733077e-02        1
156  1.456220e-03        1
157  2.220085e-02        1
158  2.995354e-03        1
159  4.153904e-03        1
160  2.479882e-04        1
161  4.648499e-04        1
162  7.185446e-06        1
163  2.161674e-02        1
164  7.269587e-04        1
165  1.257922e-02        1
166  5.436230e-06        1
167  5.002382e-03        1
168  5.665547e-03        1
169  7.420531e-03        1
170  8.673009e-04        1
171  1.508313e-03        1
172  1.091982e-04        1
173  9.464367e-03        1
174  3.369301e-02        1
175  3.653768e-03        1
176  4.448440e-02        1
177  3.310744e-03        1
178  4.816450e-02        1
179  5.216695e-03        1
180  3.937389e-02        1
181  2.016326e-01        1
182  2.558778e-02        1
183  7.094507e-02        1
184  8.127821e-04        1
185  1.716799e-02        1
186  3.726245e-05        1
187  8.225580e-05        1
188  1.108894e-02        1
189  5.008930e-01        1
190  7.846550e-04        1
191  1.028735e+00        1
192  3.659636e-03        1
193  1.644770e-01        1
194  3.554105e-03        1
195  1.128762e-01        1
196  5.833803e-04        1
197  8.427242e-03        1
198  1.276710e-05        1
199  2.393531e-05        1
200  1.381004e-04        1
201  1.230967e-02        1
202  2.099772e-03        1
203  1.870669e-03        1
204  2.874542e-02        1
205  1.555097e-03        1
206  1.118538e-03        1
207  8.996012e-03        1
208  2.306599e-02        1
209  8.636932e-05        1
210  2.280052e-02        1
211  2.699136e-03        1
212  1.158360e-04        1
213  1.509699e-02        1
214  8.035714e-03        1
215  2.593634e-02        1
216  8.259118e-03        1
217  1.189993e-03        1
218  8.184907e-04        1
219  7.337138e-05        1
220  3.558622e-02        1
221  4.009717e-03        1
222  3.683613e-03        1
223  1.081059e-02        1
224  2.069848e-02        1
225  4.685194e-03        1
226  2.956950e-03        1
227  1.773541e-03        1
228  2.894545e-02        1
229  1.173239e-02        1
230  1.613467e-05        1
231  2.364895e-03        1
232  1.647718e-04        1
233  8.444442e-07        1
234  1.970043e-05        1
235  1.581176e-02        1
236  2.767120e-02        1
237  3.714130e-03        1
238  1.753216e-02        1
239  1.154734e-03        1
240  2.352005e-03        1
241  1.426964e-04        1
242  1.818495e-03        1
243  3.065701e-05        1
244  1.792431e-03        1
245  3.484675e-03        1
246  4.947512e-03        1
247  6.153910e-07        1
248  2.572835e-02        1
249  1.380286e-02        1
250  7.277275e-03        1
251  3.483212e-04        1
252  1.360866e-02        1
253  3.429052e-02        1
254  7.658767e-03        1
255  6.255517e-04        1
256  4.336070e-02        1
257  2.874689e-02        1
258  5.538608e-06        1
259  8.192864e-03        1
260  6.234640e-05        1
261  1.775052e-03        1
262  4.036063e-03        1
263  1.206726e-02        1
264  9.923678e-06        1
265  4.365952e-02        1
266  3.605450e-02        1
267  2.784145e-04        1
268  2.235890e-04        1
269  4.698742e-04        1
270  1.130036e-03        1
271  3.960214e-03        1
272  3.257797e-02        1
273  8.576231e-03        1
274  4.077736e-05        1
275  1.378520e-02        1
276  8.083408e-04        1
277  2.240224e-02        1
278  3.750238e-03        1
279  8.595484e-03        1
280  8.258638e-03        1
281  2.044486e-02        1
282  7.446926e-03        1
283  2.113172e-04        1
284  1.828529e-02        1
285  1.734972e-02        1
286  1.924859e-04        1
287  8.381479e-04        1
288  5.504161e-03        1
289  4.367067e-08        1
290  4.922961e-03        1
291  1.948312e-04        1
292  1.071551e-03        1
293  5.006831e-04        1
294  2.627796e-03        1
295  4.752331e-03        1
296  7.252758e-04        1
297  9.672061e-03        1
298  8.166736e-03        1
299  7.017897e-04        1
300  8.183134e-03        1
301  1.140064e-03        1
302  6.515141e-03        1
303  6.537235e-03        1
304  2.738260e-03        1
305  2.775392e-02        1
306  2.958515e-02        1
307  1.219225e-04        1
308  3.912514e-03        1
309  8.827015e-04        1
310  2.610159e-04        1
311  1.786818e-02        1
312  1.701643e-04        1
313  7.569284e-03        1
314  4.515112e-02        1
315  1.083901e-02        1
316  8.466017e-03        1
317  7.248995e-03        1
318  7.251174e-03        1
319  9.746363e-03        1
320  1.693494e-03        1
321  2.920660e-01        1
322  4.578292e-02        1
323  2.688480e-02        1
324  8.851156e-01   0.3678
325  5.272883e-02        1
326  1.144027e-07        1
327  1.055041e+00        1
328  2.786848e-02        1
329  1.264663e-03        1
330  4.418470e-03        1
331  1.292467e-03        1
332  4.204665e-05        1
333  1.643618e-03        1
