$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw     -0.03040878 0.1073639 -0.2832309
2 beta.exposure Outlier-corrected      0.01413010 0.1032019  0.1369170
    P-value
1 0.7770405
2 0.8911155

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1621.079

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0007333333


$`MR-PRESSO results`$`Outlier Test`
           RSSobs              Pvalue
1    6.388982e-03                   1
2    9.433920e-05                   1
3    1.200208e-03                   1
4    1.624449e-04                   1
5    7.104575e-03                   1
6    1.316540e-03                   1
7    5.139241e-04                   1
8    2.209662e-03                   1
9    1.074267e+01                   1
10   1.923737e-03                   1
11   1.335594e-03                   1
12   1.716682e-03                   1
13   2.662946e-03                   1
14   9.353312e-04                   1
15   7.108853e-04                   1
16   1.980404e-04                   1
17   3.438104e-03                   1
18   1.765081e-02                   1
19   3.140531e-03                   1
20   2.490203e-03                   1
21   4.132922e-05                   1
22   5.900349e-04                   1
23   6.901108e-04                   1
24   1.080491e-03                   1
25   8.572341e-04                   1
26   1.866568e-02                   1
27   1.152054e-04                   1
28   6.773927e-04                   1
29   1.225957e-02                   1
30   4.057406e-04                   1
31   2.580674e-03                   1
32   4.629175e-03                   1
33   9.628214e-05                   1
34   3.476370e-04                   1
35   1.062349e-03                   1
36   9.080496e-05                   1
37   1.668003e-03                   1
38   6.857444e-03                   1
39   2.657049e-06                   1
40   2.458129e-03                   1
41   1.716415e-05                   1
42   1.523172e-03                   1
43   7.245562e-04                   1
44   9.023665e-05                   1
45   3.015560e-04                   1
46   3.045861e-03                   1
47   5.485372e-04                   1
48   8.918297e-05                   1
49   1.662010e-03                   1
50   6.646555e-04                   1
51   2.889781e-03                   1
52   8.156074e-04                   1
53   8.648405e-06                   1
54   1.245499e-02                   1
55   1.413684e-04                   1
56   6.780840e-04                   1
57   1.005096e-03                   1
58   2.857270e-03                   1
59   5.285348e-04                   1
60   1.611857e-03                   1
61   6.601166e-04                   1
62   1.444921e-05                   1
63   3.783607e-04                   1
64   6.712243e-04                   1
65   1.343928e-03                   1
66   2.353395e-02                   1
67   9.460134e-04                   1
68   7.017793e-04                   1
69   6.192958e-03                   1
70   1.548021e-03                   1
71   6.144214e-04                   1
72   7.625179e-03                   1
73   1.756387e-04                   1
74   2.812362e-05                   1
75   2.619554e-03                   1
76   1.076377e-02                   1
77   6.187985e-04                   1
78   6.955461e-03                   1
79   1.726003e-04                   1
80   2.552223e-03                   1
81   9.568161e-07                   1
82   9.364821e-04                   1
83   3.725479e-06                   1
84   1.183909e-02                   1
85   1.328440e-04                   1
86   1.573076e-06                   1
87   5.716423e-03                   1
88   1.483014e-03                   1
89   9.518354e-04                   1
90   3.530997e-04                   1
91   1.868322e-02                   1
92   6.102275e-03                   1
93   4.817980e-05                   1
94   1.877961e-03                   1
95   9.448800e-05                   1
96   6.784324e-03                   1
97   1.343170e-02                   1
98   8.913387e-04                   1
99   1.534507e-03                   1
100  2.273656e+00                   1
101  8.393880e-04                   1
102  2.158452e-03                   1
103  4.918423e-03                   1
104  6.053632e-04                   1
105  1.322286e-03                   1
106  1.719628e-03                   1
107  2.241834e-05                   1
108  2.217803e-03                   1
109  8.867281e-03                   1
110  1.883632e-03                   1
111  8.234306e-05                   1
112  3.115828e-03                   1
113  2.645455e-05                   1
114  5.276571e-07                   1
115  1.959141e-06                   1
116  1.481084e-03                   1
117  6.148793e-07                   1
118  8.472078e-04                   1
119  6.986947e-04                   1
120  2.158934e-03                   1
121  4.638394e-05                   1
122  2.239643e-05                   1
123  1.041608e-05                   1
124  6.915699e-04                   1
125  1.420319e-03                   1
126  2.702050e-04                   1
127  9.838391e-03                   1
128  2.474867e-04                   1
129  3.911933e-04                   1
130  1.058200e-02                   1
131  3.925708e-06                   1
132  3.366422e-04                   1
133  3.912046e-04                   1
134  4.994385e-05                   1
135  4.957790e-05                   1
136  2.381312e-03                   1
137  8.776015e-03                   1
138  6.331398e-03                   1
139  2.201937e-04                   1
140  1.204343e-04                   1
