$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw     0.000656330 0.009837440 0.06671756
2 beta.exposure Outlier-corrected     0.003926469 0.009645057 0.40709649
    P-value
1 0.9468109
2 0.6839656

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3254.407

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00807


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    3.767063e-06        1
2    1.230871e-05        1
3    8.161697e-05        1
4    1.002758e-04        1
5    1.990409e-05        1
6    3.630647e-05        1
7    6.100207e-06        1
8    1.251316e-04        1
9    1.377471e-04        1
10   1.589536e-05        1
11   2.395550e-04        1
12   1.903372e-05        1
13   6.878910e-07        1
14   1.243400e-04        1
15   6.959470e-06        1
16   3.376221e-06        1
17   7.476005e-06        1
18   1.445026e-06        1
19   5.250468e-06        1
20   3.310961e-06        1
21   7.841283e-05        1
22   3.071288e-06        1
23   5.338510e-05        1
24   1.633074e-04        1
25   2.102796e-07        1
26   6.335194e-08        1
27   3.840008e-05        1
28   3.253560e-07        1
29   5.274187e-06        1
30   7.588826e-06        1
31   1.938593e-05        1
32   8.857673e-08        1
33   8.951014e-05        1
34   1.375996e-05        1
35   5.105910e-05        1
36   5.992259e-05        1
37   2.065595e-04        1
38   1.342165e-05        1
39   1.200484e-04        1
40   9.077768e-05        1
41   9.629813e-05        1
42   9.908019e-07        1
43   6.219978e-05        1
44   1.669330e-05        1
45   1.899260e-06        1
46   2.259576e-04        1
47   8.642197e-06        1
48   4.966883e-05        1
49   1.091251e-05        1
50   9.835052e-05        1
51   6.170353e-05        1
52   5.777762e-08        1
53   4.226253e-05        1
54   1.774505e-04        1
55   1.163635e-05        1
56   9.807679e-08        1
57   1.911023e-05        1
58   3.029144e-08        1
59   4.791003e-05        1
60   6.577414e-04        1
61   2.720363e-05        1
62   2.326317e-04        1
63   1.835735e-05        1
64   1.879955e-04        1
65   4.069034e-05        1
66   1.215798e-04        1
67   6.239626e-06        1
68   2.854250e-08        1
69   6.648561e-05        1
70   8.906412e-10        1
71   1.425896e-06        1
72   1.014834e-04        1
73   1.455986e-06        1
74   1.723552e-06        1
75   1.195155e-05        1
76   1.824873e-05        1
77   1.082790e-04        1
78   3.860744e-06        1
79   2.623055e-05        1
80   2.554024e-05        1
81   1.486085e-06        1
82   1.003511e-04        1
83   3.069990e-05        1
84   3.942473e-05        1
85   1.915701e-05        1
86   2.583668e-06        1
87   3.555760e-05        1
88   8.530056e-06        1
89   2.516803e-10        1
90   2.264447e-06        1
91   5.623431e-06        1
92   1.604818e-05        1
93   3.648464e-06        1
94   6.709051e-05        1
95   7.071933e-06        1
96   6.097191e-05        1
97   4.929176e-05        1
98   2.506238e-05        1
99   7.949802e-09        1
100  8.859636e-05        1
101  1.395695e-04        1
102  2.345871e-05        1
103  1.003209e-04        1
104  2.791144e-06        1
105  3.082114e-05        1
106  1.190858e-04        1
107  1.438590e-05        1
108  2.919590e-07        1
109  2.383533e-06        1
110  1.349191e-05        1
111  5.171490e-06        1
112  3.270495e-05        1
113  4.032978e-05        1
114  5.536938e-05        1
115  1.364176e-05        1
116  4.665048e-05        1
117  3.596504e-06        1
118  8.159857e-04        1
119  4.310963e-06        1
120  1.981344e-06        1
121  1.566021e-04        1
122  1.040424e-04        1
123  1.818784e-05        1
124  5.405897e-05        1
125  2.967733e-04        1
126  6.052044e-05        1
127  1.650700e-04        1
128  2.577013e-04        1
129  6.446039e-05        1
130  1.498794e-05        1
131  3.517802e-05        1
132  7.242453e-06        1
133  1.993839e-05        1
134  2.499263e-04        1
135  1.564118e-05        1
136  1.151606e-05        1
137  1.802733e-04        1
138  3.075222e-06        1
139  1.356803e-05        1
140  4.055347e-05        1
141  2.275873e-05        1
142  2.391901e-05        1
143  1.081170e-06        1
144  2.324152e-05        1
145  3.017091e-05        1
146  1.439672e-05        1
147  4.193356e-05        1
148  2.850393e-05        1
149  1.976836e-07        1
150  8.866466e-05        1
151  2.497722e-05        1
152  4.442809e-06        1
153  3.008106e-06        1
154  2.830243e-06        1
155  8.213368e-06        1
156  1.599035e-05        1
157  7.327951e-05        1
158  7.393138e-06        1
159  1.235289e-05        1
160  6.394667e-06        1
161  4.747715e-06        1
162  1.195829e-04        1
163  1.237295e-05        1
164  1.909816e-06        1
165  3.211868e-07        1
166  4.120330e-05        1
167  4.084626e-05        1
168  4.722390e-06        1
169  1.003272e-04        1
170  2.030325e-04        1
171  1.206510e-05        1
172  2.684383e-05        1
173  1.104989e-06        1
174  4.989684e-06        1
175  1.013326e-04        1
176  6.579945e-07        1
177  5.504638e-06        1
178  1.065415e-05        1
179  3.147542e-06        1
180  2.471708e-05        1
181  1.697251e-05        1
182  7.229946e-06        1
183  9.704160e-06        1
184  9.494881e-05        1
185  2.918418e-07        1
186  7.957800e-05        1
187  7.633753e-06        1
188  4.695915e-06        1
189  5.367837e-05        1
190  5.830273e-05        1
191  1.040464e-06        1
192  5.580157e-06        1
193  1.351595e-04        1
194  6.429484e-06        1
195  1.986742e-06        1
196  2.862258e-05        1
197  1.095393e-05        1
198  4.654433e-04        1
199  3.510195e-06        1
200  1.342620e-06        1
201  1.135771e-04        1
202  2.613603e-04        1
203  2.842090e-05        1
204  2.883786e-05        1
205  4.797837e-06        1
206  1.719809e-05        1
207  6.240776e-05        1
208  3.255324e-07        1
209  1.295926e-04        1
210  4.598855e-04        1
211  6.243942e-05        1
212  2.200113e-05        1
213  4.586506e-05        1
214  2.211176e-05        1
215  7.204207e-06        1
216  1.257896e-04        1
217  3.423130e-05        1
218  1.013249e-04        1
219  1.878963e-05        1
220  8.022824e-05        1
221  1.222992e-06        1
222  6.270299e-06        1
223  1.060137e-06        1
224  2.310159e-05        1
225  2.768184e-05        1
226  9.498830e-06        1
227  7.789961e-05        1
228  5.985900e-06        1
229  1.830881e-06        1
230  1.174510e-05        1
231  6.609900e-05        1
232  9.376994e-08        1
233  5.308057e-05        1
234  1.331985e-04        1
235  6.931589e-05        1
236  4.111806e-05        1
237  4.385963e-06        1
238  3.044839e-05        1
239  1.196797e-05        1
240  4.728121e-05        1
241  1.638375e-05        1
242  4.567367e-06        1
243  2.128595e-04        1
244  8.435885e-07        1
245  1.964467e-04        1
246  5.664900e-06        1
247  1.135320e-05        1
248  5.377501e-05        1
249  1.072097e-04        1
250  9.150344e-07        1
251  1.426200e-04        1
252  1.410753e-04        1
253  4.364083e-05        1
254  3.522665e-05        1
255  5.139213e-05        1
256  1.424146e-04        1
257  4.206975e-05        1
258  9.110865e-05        1
259  5.916585e-06        1
260  7.152520e-08        1
261  2.034367e-05        1
262  2.194807e-04        1
263  4.131869e-04        1
264  7.308256e-05        1
265  4.095909e-05        1
266  2.144252e-05        1
267  1.884439e-05        1
268  1.804117e-04        1
269  7.304112e-05        1
270  3.435570e-04        1
271  7.181910e-07        1
272  2.957484e-05        1
273  1.104353e-04        1
274  6.164485e-06        1
275  5.012725e-05        1
276  1.444089e-04        1
277  5.626477e-06        1
278  5.288261e-06        1
279  1.244432e-05        1
280  2.601187e-05        1
281  3.253138e-05        1
282  2.806307e-04        1
283  6.813268e-06        1
284  3.817534e-05        1
285  1.084125e-04        1
286  6.323224e-06        1
287  2.387924e-04        1
288  1.242622e-05        1
289  1.734399e-04        1
290  2.134924e-06        1
291  7.004885e-09        1
292  1.127986e-06        1
293  3.503668e-05        1
294  1.515487e-04        1
295  7.052652e-05        1
296  2.404359e-05        1
297  2.921254e-06        1
298  5.138729e-08        1
299  3.232737e-05        1
300  8.949704e-05        1
301  3.630727e-05        1
302  1.964813e-05        1
303  3.002085e-04        1
304  7.014055e-06        1
305  2.440899e-05        1
306  1.707814e-05        1
307  5.836321e-06        1
308  9.795069e-06        1
309  2.342914e-06        1
310  1.621292e-05        1
311  5.832569e-08        1
312  1.124332e-05        1
313  5.852910e-05        1
314  4.057623e-08        1
315  8.595397e-05        1
316  2.812659e-04        1
317  1.299902e-04        1
318  2.984387e-04        1
319  8.689007e-06        1
320  1.824188e-05        1
321  4.934996e-06        1
322  1.907906e-04        1
323  9.856143e-05        1
324  3.740831e-07        1
325  4.048447e-05        1
326  1.835817e-06        1
327  1.521419e-04        1
328  3.518355e-06        1
329  1.269698e-07        1
330  6.635032e-06        1
331  9.803513e-07        1
332  1.337593e-04        1
333  3.614925e-05        1
334  7.771075e-08        1
335  3.112922e-04        1
336  4.876707e-05        1
337  4.362472e-06        1
338  4.133798e-06        1
339  4.959116e-09        1
340  8.895918e-06        1
341  6.712216e-06        1
342  3.711485e-06        1
343  5.114544e-06        1
344  2.577532e-07        1
345  9.223522e-06        1
346  1.175724e-05        1
347  9.516280e-05        1
348  1.770592e-05        1
349  1.434310e-04        1
350  6.185170e-08        1
351  9.142911e-05        1
352  8.079191e-06        1
353  6.076015e-06        1
354  1.697756e-05        1
355  2.298702e-04        1
356  1.982863e-05        1
357  2.240439e-05        1
358  1.188007e-04        1
359  6.914060e-07        1
360  1.745564e-05        1
361  5.281615e-05        1
362  2.074456e-05        1
363  3.613358e-05        1
364  6.219511e-06        1
365  3.453637e-05        1
366  6.639515e-05        1
367  3.534923e-05        1
368  8.660094e-05        1
369  1.126995e-04        1
370  6.309467e-05        1
371  1.690037e-05        1
372  1.036051e-05        1
373  1.716944e-06        1
374  3.546633e-05        1
375  5.572600e-06        1
376  2.516815e-05        1
377  3.500567e-06        1
378  1.048431e-04        1
379  6.764630e-05        1
380  6.242618e-05        1
381  3.110006e-05        1
382  2.202393e-06        1
383  2.154414e-05        1
384  4.380270e-06        1
385  2.295014e-05        1
386  1.921362e-06        1
387  6.616714e-04 <0.03063
388  2.120071e-06        1
389  3.297555e-05        1
390  2.667128e-05        1
391  1.378312e-04        1
392  4.423188e-05        1
393  1.103981e-04        1
394  7.172791e-05        1
395  1.412831e-07        1
396  1.827983e-04        1
397  7.134985e-07        1
398  4.626026e-05        1
399  1.439625e-04        1
400  4.467771e-05        1
401  1.028745e-05        1
402  8.008511e-06        1
403  1.904194e-05        1
404  1.526558e-05        1
405  4.200426e-08        1
406  4.691923e-06        1
407  3.358749e-04        1
408  4.804864e-11        1
409  3.878094e-05        1
410  6.138078e-08        1
411  1.552271e-05        1
412  3.002849e-06        1
413  1.116592e-04        1
414  1.100544e-04        1
415  1.313937e-04        1
416  1.790099e-04        1
417  3.360560e-06        1
418  4.735953e-05        1
419  2.874539e-05        1
420  7.754454e-05        1
421  1.996145e-05        1
422  7.225002e-05        1
423  2.093013e-05        1
424  2.167480e-04        1
425  3.554026e-07        1
426  6.776564e-05        1
427  1.599117e-05        1
428  2.102590e-04        1
429  1.180796e-05        1
430  9.196858e-06        1
431  1.103272e-05        1
432  1.146396e-06        1
433  9.019536e-06        1
434  5.022505e-05        1
435  1.722332e-05        1
436  2.843920e-07        1
437  2.461018e-04        1
438  5.071451e-06        1
439  2.601504e-06        1
440  2.008936e-05        1
441  1.122747e-04        1
442  8.769806e-06        1
443  1.132769e-05        1
444  2.179724e-04        1
445  1.551468e-05        1
446  7.184490e-05        1
447  2.938982e-04        1
448  7.602564e-05        1
449  8.046585e-05        1
450  1.314730e-04        1
451  2.273471e-05        1
452  1.686192e-06        1
453  2.009302e-05        1
454  2.223523e-05        1
455  1.140751e-05        1
456  1.127810e-06        1
457  1.337151e-06        1
458  1.444276e-06        1
459  3.027397e-06        1
460  3.756475e-05        1
461  1.683899e-04        1
462  7.530895e-05        1
463  1.078362e-05        1
464  3.252914e-08        1
465  8.269156e-09        1
466  1.306417e-05        1
467  3.376364e-05        1
468  1.982785e-05        1
469  8.568745e-06        1
470  7.457837e-06        1
471  1.944902e-05        1
472  2.323240e-05        1
473  1.124791e-06        1
474  7.682159e-05        1
475  6.771180e-05        1
476  2.752774e-05        1
477  6.360098e-05        1
478  5.111063e-05        1
479  2.168014e-05        1
480  1.011226e-04        1
481  3.957436e-05        1
482  8.775094e-05        1
483  1.836285e-06        1
484  2.576414e-04        1
485  1.835576e-06        1
486  5.456912e-07        1
487  2.038957e-06        1
488  4.327966e-05        1
489  2.876557e-05        1
490  1.682070e-04        1
491  5.867452e-05        1
492  6.381211e-05        1
493  1.610701e-04        1
494  2.803689e-05        1
495  5.693886e-06        1
496  4.790498e-10        1
497  7.945259e-06        1
498  2.704021e-05        1
499  1.585268e-06        1
500  3.254293e-04        1
501  1.612815e-06        1
502  5.980871e-08        1
503  2.283645e-05        1
504  3.265715e-05        1
505  2.787987e-04        1
506  2.409840e-04        1
507  2.520754e-07        1
508  9.340656e-05        1
509  2.181302e-05        1
510  2.108195e-06        1
