$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.09771565 0.03848505 -2.5390548
2 beta.exposure Outlier-corrected     -0.02510630 0.02632366 -0.9537544
     P-value
1 0.01116487
2 0.34028438

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 7481.75

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    1.896209e-04       1
2    1.538977e-04       1
3    7.010034e-04       1
4    1.254988e-03       1
5    1.376611e-04       1
6    1.537792e-05       1
7    4.438066e-04       1
8    6.418934e-04       1
9    1.879329e-03       1
10   5.465310e-05       1
11   4.985908e-05       1
12   6.313966e-04       1
13   1.924725e-06       1
14   1.876148e-05       1
15   5.898846e-06       1
16   1.197685e-03       1
17   7.352697e-04       1
18   1.383452e-05       1
19   5.213308e-05       1
20   2.376165e-05       1
21   7.543889e-04       1
22   1.213118e-04       1
23   2.975004e-04       1
24   3.181481e-03  0.4242
25   9.075762e-04       1
26   1.177221e-05       1
27   1.272687e-04       1
28   3.931860e-04       1
29   9.311636e-05       1
30   2.053868e-04       1
31   6.773064e-07       1
32   3.086137e-08       1
33   4.341710e-04       1
34   4.944397e-06       1
35   3.877120e-04       1
36   1.178213e-04       1
37   8.611647e-04       1
38   2.978757e-04       1
39   1.131246e-04       1
40   1.056607e-03       1
41   3.573492e-04       1
42   2.301048e-04       1
43   3.357842e-04       1
44   2.037874e-04       1
45   1.953123e-03       1
46   8.954827e-04       1
47   4.395368e-07       1
48   1.221330e-03       1
49   1.315002e-04       1
50   4.549713e-05       1
51   2.968664e-04       1
52   3.266328e-04       1
53   1.253700e-04       1
54   5.801415e-04       1
55   6.588220e-05       1
56   5.645968e-05       1
57   8.904927e-04       1
58   1.225131e-04       1
59   9.373588e-04       1
60   1.535973e-04       1
61   5.275356e-04       1
62   1.197374e-04       1
63   4.843398e-03       1
64   7.003490e-06       1
65   5.560754e-06       1
66   4.386341e-04       1
67   7.152994e-04       1
68   4.189900e-05       1
69   5.680887e-05       1
70   3.366379e-06       1
71   7.062298e-05       1
72   1.563253e-04       1
73   8.768684e-06       1
74   5.010218e-04       1
75   2.194520e-04       1
76   1.227249e-03       1
77   7.601049e-05       1
78   1.376638e-04       1
79   7.503075e-05       1
80   1.002943e-03       1
81   7.476808e-06       1
82   1.576116e-04       1
83   6.211525e-04       1
84   6.490041e-05       1
85   1.742392e-04       1
86   1.751124e-04       1
87   5.820931e-07       1
88   1.296643e-04       1
89   2.688503e-05       1
90   5.136623e-04       1
91   7.209840e-04       1
92   3.248504e-06       1
93   3.664726e-05       1
94   1.226237e-05       1
95   8.332860e-04       1
96   2.644326e-04       1
97   6.213495e-05       1
98   7.595788e-04       1
99   4.171895e-04       1
100  4.921504e-03       1
101  8.348044e-05       1
102  7.972767e-05       1
103  5.814477e-04       1
104  3.005634e-05       1
105  2.179434e-04       1
106  1.928695e-06       1
107  8.823970e-03       1
108  1.235465e-04       1
109  4.145521e-04       1
110  5.219969e-05       1
111  1.444733e-04       1
112  4.272083e-04       1
113  6.313410e-09       1
114  1.096463e-04       1
115  1.021675e-04       1
116  1.426053e-04       1
117  5.419412e-06       1
118  2.188812e-06       1
119  5.352624e-06       1
120  6.698381e-04       1
121  5.285153e-04       1
122  1.848250e-07       1
123  2.877495e-04       1
124  8.627402e-05       1
125  1.318628e-05       1
126  4.608338e-03       1
127  7.802951e-05       1
128  1.934844e-05       1
129  4.272644e-06       1
130  1.289691e-03       1
131  1.143856e-05       1
132  1.801790e-04       1
133  1.445200e-04       1
134  1.337157e-03       1
135  4.675303e-05       1
136  3.610696e-03       1
137  2.857137e-04       1
138  7.577786e-04       1
139  2.637534e-05       1
140  3.572440e-05       1
141  1.801917e-03       1
142  9.408734e-06       1
143  2.159272e-04       1
144  3.182702e-04       1
145  5.341529e-04       1
146  3.133739e-04       1
147  7.660542e-04       1
148  1.686288e-04       1
149  3.955506e-04       1
150  8.838029e-05       1
151  7.140547e-05       1
152  9.147430e-05       1
153  2.190284e-05       1
154  9.552011e-05       1
155  9.214450e-04       1
156  9.580223e-05       1
157  1.500138e-03       1
158  8.327764e-04       1
159  1.338297e-07       1
160  8.028696e-07       1
161  1.568570e-05       1
162  1.416933e-04       1
163  2.273515e-04       1
164  1.108502e-04       1
165  1.898047e-04       1
166  1.651172e-04       1
167  6.788908e-09       1
168  4.946361e-04       1
169  1.974817e-04       1
170  1.821884e-05       1
171  4.910938e-04       1
172  1.249279e-05       1
173  7.371194e-06       1
174  8.197498e-04       1
175  1.709879e-05       1
176  8.841133e-07       1
177  1.579994e-03       1
178  3.192098e-04       1
179  3.591299e-05       1
180  6.081003e-05       1
181  1.360444e-04       1
182  3.211179e-04       1
183  1.275481e-04       1
184  1.570812e-04       1
185  4.777980e-05       1
186  2.696365e-04       1
187  2.782310e-05       1
188  1.439981e-03       1
189  5.567033e-04       1
190  4.250505e-04       1
191  5.390421e-05       1
192  1.930574e-05       1
193  4.606127e-05       1
194  2.238809e-04       1
195  1.184457e-04       1
196  9.281255e-05       1
197  5.433828e-06       1
198  3.997863e-07       1
199  5.630599e-03 <0.0303
200  6.440445e-12       1
201  2.736678e-05       1
202  4.788846e-04       1
203  5.650212e-04       1
204  2.215716e-04       1
205  1.113266e-05       1
206  6.090676e-05       1
207  4.828704e-04       1
208  2.425123e-06       1
209  2.434126e-04       1
210  5.989543e-08       1
211  1.852837e-04       1
212  3.722084e-04       1
213  1.998903e-03       1
214  1.308338e-05       1
215  5.322904e-06       1
216  1.421546e-04       1
217  1.276466e-03       1
218  1.543238e-07       1
219  1.684965e-04       1
220  1.059287e-03       1
221  6.322691e-06       1
222  8.347453e-04       1
223  1.270982e-03       1
224  4.984038e-04       1
225  1.618251e-04       1
226  3.632133e-04       1
227  7.393202e-06       1
228  3.294303e-05       1
229  1.976347e-03       1
230  3.468644e-04       1
231  1.368267e-03       1
232  5.681940e-06       1
233  5.402748e-07       1
234  5.475823e-04       1
235  4.549700e-05       1
236  4.637573e-04       1
237  1.234882e-06       1
238  9.805278e-08       1
239  1.919591e-04       1
240  3.407430e-04       1
241  8.435018e-07       1
242  1.179750e-06       1
243  1.262567e-04       1
244  1.429922e-04       1
245  2.571625e-06       1
246  6.522511e-04       1
247  2.353233e-04       1
248  6.980386e-06       1
249  1.883226e-04       1
250  5.446968e-04       1
251  7.439266e-04       1
252  8.590517e-06       1
253  5.312605e-05       1
254  7.638998e-05       1
255  9.829903e-04       1
256  1.515978e-04       1
257  1.566134e-04       1
258  3.441988e-04       1
259  6.257862e-05       1
260  3.055004e-04       1
261  3.400463e-05       1
262  1.333646e-06       1
263  5.950352e-04       1
264  4.364965e-04       1
265  2.460294e-04       1
266  3.638191e-04       1
267  2.452549e-04       1
268  2.648506e-04       1
269  5.607749e-04       1
270  3.207204e-04       1
271  2.976415e-05       1
272  2.159562e-04       1
273  2.408396e-06       1
274  1.370199e-02 <0.0303
275  5.133168e-03       1
276  8.657559e-05       1
277  2.120233e-04       1
278  5.453324e-04       1
279  2.358068e-04       1
280  5.986334e-04       1
281  2.695259e-06       1
282  1.941370e-04       1
283  1.924459e-04       1
284  1.217177e-03       1
285  7.520195e-10       1
286  7.937284e-04       1
287  5.349601e-04       1
288  3.963319e-05       1
289  9.985563e-07       1
290  2.256211e-07       1
291  1.064836e-04       1
292  1.625280e-04       1
293  2.653035e-04       1
294  2.373668e-06       1
295  4.909048e-04       1
296  9.824895e-05       1
297  4.188397e-04       1
298  3.358560e-05       1
299  2.053331e-05       1
300  4.597176e-04       1
301  1.285962e-03       1
302  1.880343e-05       1
303  1.246880e-05       1
304  4.646423e-04       1
305  2.080010e-04       1
306  4.701690e-04       1
307  2.493549e-04       1
308  5.168246e-05       1
309  2.339479e-05       1
310  4.257431e-04       1
311  1.250067e-03       1
312  2.282469e-04       1
313  1.403140e-03       1
314  3.472050e-05       1
315  9.851638e-06       1
316  2.206709e-04       1
317  5.261738e-07       1
318  1.868130e-04       1
319  7.910663e-04       1
320  5.209093e-04       1
321  6.758035e-05       1
322  2.590757e-05       1
323  1.807944e-04       1
324  7.099541e-04       1
325  9.033793e-05       1
326  1.756982e-04       1
327  1.717208e-04       1
328  2.404480e-04       1
329  2.625964e-04       1
330  1.075119e-03       1
331  7.109722e-05       1
332  1.921420e-04       1
333  5.902143e-04       1
334  1.555471e-04       1
335  4.002704e-04       1
336  5.695135e-04       1
337  1.978383e-04       1
338  1.150458e-04       1
339  4.248594e-05       1
340  1.585836e-07       1
341  3.602581e-04       1
342  3.775192e-04       1
343  2.003712e-04       1
344  7.400946e-05       1
345  2.196323e-06       1
346  1.540814e-06       1
347  1.623081e-03       1
348  6.844112e-05       1
349  7.296652e-05       1
350  4.906945e-04       1
351  3.062592e-04       1
352  4.843338e-05       1
353  2.155597e-04       1
354  2.455706e-04       1
355  2.303694e-04       1
356  2.481781e-04       1
357  2.569099e-03       1
358  7.192276e-07       1
359  1.835544e-03       1
360  2.336436e-04       1
361  9.632746e-04       1
362  1.125736e-04       1
363  1.755403e-03       1
364  7.032691e-05       1
365  1.354628e-04       1
366  4.214255e-04       1
367  6.936679e-05       1
368  1.714651e-05       1
369  9.810305e-05       1
370  9.116002e-05       1
371  8.563256e-04       1
372  2.953936e-04       1
373  3.727478e-06       1
374  6.850278e-04       1
375  9.341221e-05       1
376  5.418629e-05       1
377  2.790348e-05       1
378  1.499997e-06       1
379  2.014266e-05       1
380  9.789967e-06       1
381  8.781436e-04       1
382  1.608289e-04       1
383  1.335651e-06       1
384  5.702189e-05       1
385  1.171394e-04       1
386  3.322514e-04       1
387  9.877970e-04       1
388  5.616727e-04       1
389  1.699482e-04       1
390  2.098588e-04       1
391  6.030057e-05       1
392  1.553057e-05       1
393  6.033735e-04       1
394  5.925007e-03       1
395  2.465156e-04       1
396  1.490399e-01 <0.0303
397  1.636700e-04       1
398  2.744233e-06       1
399  4.898986e-07       1
400  4.969342e-04       1
401  3.549206e-04       1
402  2.995380e-06       1
403  2.996950e-04       1
404  6.400428e-05       1
405  3.571292e-05       1
406  2.177792e-05       1
407  1.567270e-03       1
408  7.302924e-04       1
409  2.025825e-04       1
410  1.043403e-03       1
411  7.162496e-04       1
412  2.255210e-03       1
413  1.757532e-05       1
414  2.825442e-03       1
415  2.390180e-03       1
416  3.306070e-04       1
417  1.185952e-04       1
418  5.963984e-04       1
419  1.118539e-04       1
420  4.705503e-04       1
421  2.793670e-04       1
422  2.396449e-03       1
423  9.214572e-04       1
424  8.158246e-05       1
425  3.389503e-05       1
426  1.475712e-03       1
427  6.684015e-06       1
428  3.318515e-04       1
429  4.261673e-04       1
430  2.583034e-04       1
431  1.530998e-03       1
432  4.980410e-07       1
433  4.568589e-04       1
434  2.316501e-04       1
435  2.657466e-04       1
436  6.971256e-05       1
437  5.142648e-05       1
438  4.180971e-04       1
439  1.733202e-03       1
440  1.405389e-04       1
441  9.706772e-04       1
442  1.293703e-04       1
443  1.362300e-04       1
444  2.739803e-04       1
445  4.681724e-04       1
446  8.090354e-06       1
447  7.588309e-05       1
448  1.918218e-02       1
449  3.134718e-04       1
450  6.644352e-05       1
451  8.777759e-05       1
452  5.261728e-04       1
453  1.351042e-03       1
454  8.693656e-06       1
455  4.277642e-04       1
456  6.529112e-06       1
457  1.802243e-05       1
458  7.005171e-04       1
459  3.936510e-04       1
460  3.845281e-04       1
461  7.913680e-05       1
462  4.130235e-04       1
463  9.573959e-06       1
464  5.414007e-04       1
465  7.813730e-05       1
466  1.358077e-04       1
467  3.796045e-05       1
468  2.513885e-04       1
469  3.938669e-04       1
470  1.872511e-07       1
471  2.662346e-04       1
472  1.128239e-04       1
473  5.973315e-03       1
474  4.305543e-04       1
475  1.012277e-03       1
476  9.775694e-04       1
477  7.605769e-08       1
478  3.180155e-05       1
479  8.578312e-05       1
480  6.786724e-05       1
481  7.883243e-07       1
482  4.612054e-04       1
483  2.816241e-07       1
484  1.584348e-05       1
485  3.159268e-07       1
486  4.434442e-04       1
487  2.541241e-04       1
488  7.867111e-05       1
489  1.257744e-04       1
490  7.326754e-05       1
491  5.007626e-05       1
492  5.558010e-04       1
493  4.305114e-05       1
494  1.253610e-03       1
495  2.955835e-04       1
496  6.744567e-05       1
497  1.518797e-03       1
498  9.792610e-05       1
499  3.228675e-04       1
500  1.669182e-03       1
501  2.149791e-05       1
502  2.363242e-04       1
503  2.741982e-04       1
504  7.838764e-04       1
505  6.961263e-05       1
506  2.857863e-04       1
507  2.376125e-05       1
508  4.008709e-05       1
509  5.863135e-05       1
510  9.988129e-04       1
511  7.187942e-05       1
512  7.704071e-05       1
513  9.666268e-06       1
514  2.238923e-04       1
515  8.701563e-04       1
516  2.204039e-03       1
517  1.084971e-05       1
518  9.610310e-05       1
519  1.637001e-06       1
520  3.243320e-04       1
521  9.320226e-06       1
522  5.564120e-04       1
523  1.659201e-05       1
524  2.169244e-04       1
525  4.817150e-04       1
526  1.191872e-03       1
527  1.161571e-03       1
528  4.993243e-07       1
529  2.167661e-03       1
530  3.585930e-05       1
531  6.578715e-04       1
532  3.554288e-05       1
533  1.638665e-04       1
534  5.291393e-04       1
535  5.383062e-09       1
536  3.498005e-03       1
537  8.162710e-05       1
538  1.608786e-05       1
539  2.033196e-03       1
540  8.594644e-05       1
541  9.561539e-06       1
542  1.017931e-03       1
543  1.527776e-03       1
544  7.326002e-05       1
545  7.451213e-04       1
546  2.633103e-04       1
547  6.918322e-04       1
548  8.624635e-05       1
549  4.408058e-04       1
550  7.528477e-05       1
551  7.527533e-06       1
552  5.643066e-04       1
553  3.644986e-06       1
554  4.035536e-06       1
555  3.767130e-04       1
556  2.506094e-05       1
557  2.900017e-04       1
558  1.047097e-04       1
559  6.095791e-04       1
560  7.719643e-04       1
561  4.057944e-05       1
562  1.330381e-06       1
563  1.414607e-04       1
564  2.441333e-02       1
565  1.478031e-03       1
566  3.397326e-04       1
567  8.020782e-06       1
568  2.102441e-04       1
569  3.761342e-04       1
570  5.434860e-04       1
571  1.736596e-04       1
572  1.968521e-04       1
573  4.181015e-05       1
574  1.436157e-05       1
575  9.338727e-07       1
576  9.933033e-05       1
577  1.150846e-04       1
578  9.202715e-10       1
579  1.208344e-05       1
580  1.957589e-04       1
581  3.361510e-04       1
582  1.783855e-04       1
583  1.201186e-03       1
584  9.234141e-04       1
585  5.423248e-05       1
586  2.826545e-03       1
587  1.486284e-04       1
588  4.535285e-04       1
589  3.073138e-05       1
590  8.732874e-05       1
591  1.123316e-06       1
592  6.398160e-04       1
593  4.037929e-04       1
594  6.335047e-04       1
595  1.174447e-03       1
596  2.874002e-04       1
597  2.416862e-04       1
