$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat   P-value
1 beta.exposure               Raw       0.2237373 0.1959115 1.142032 0.2549086
2 beta.exposure Outlier-corrected              NA        NA       NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 225.1301

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0356


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.179355e-03      1
2   1.079360e-03      1
3   1.200044e-04      1
4   5.028670e-04      1
5   1.100143e-05      1
6   9.050156e-05      1
7   1.603821e-04      1
8   6.592598e-05      1
9   6.398989e-06      1
10  1.419833e-05      1
11  5.224936e-05      1
12  2.563143e-05      1
13  2.639443e-04      1
14  9.373562e-04      1
15  9.116836e-04      1
16  2.394835e-04      1
17  9.690670e-05      1
18  1.349769e-04      1
19  1.119995e-02 0.8415
20  6.950447e-05      1
21  1.474276e-04      1
22  5.583509e-05      1
23  3.745302e-04      1
24  2.866953e-05      1
25  2.797097e-05      1
26  1.782234e-04      1
27  8.336765e-05      1
28  1.945261e-03      1
29  3.069371e-05      1
30  1.339236e-04      1
31  1.956925e-04      1
32  3.097651e-04      1
33  3.735812e-05      1
34  1.862479e-05      1
35  5.843291e-04      1
36  1.684470e-03      1
37  1.298890e-03      1
38  5.877833e-05      1
39  7.052635e-04      1
40  4.310881e-04      1
41  3.776452e-05      1
42  1.963852e-05      1
43  4.917528e-04      1
44  1.369690e-03      1
45  1.451010e-03      1
46  8.501976e-04      1
47  1.949434e-04      1
48  1.047423e-04      1
49  2.211510e-02      1
50  1.057418e-03      1
51  1.175674e-03      1
52  3.746763e-02 0.6545
53  4.182847e-05      1
54  5.418379e-04      1
55  2.470918e-03      1
56  3.267318e-04      1
57  8.386536e-05      1
58  2.260860e-03      1
59  2.314100e-04      1
60  3.314096e-04      1
61  4.013290e-04      1
62  1.509666e-08      1
63  3.818892e-04      1
64  5.768442e-04      1
65  7.520755e-04      1
66  7.046096e-05      1
67  3.604356e-04      1
68  1.119035e-04      1
69  2.367076e-06      1
70  3.669498e-05      1
71  2.200617e-05      1
72  1.077163e-03      1
73  8.660535e-05      1
74  2.198180e-06      1
75  3.426546e-04      1
76  7.522684e-06      1
77  3.513300e-04      1
78  1.538898e-04      1
79  2.287731e-04      1
80  1.801026e-04      1
81  1.418567e-04      1
82  1.331198e-04      1
83  1.141762e-08      1
84  1.954201e-03      1
85  5.935356e-07      1
86  6.544292e-04      1
87  5.725344e-07      1
88  1.204093e-05      1
89  5.435963e-06      1
90  5.300601e-04      1
91  1.126880e-04      1
92  4.803825e-06      1
93  1.798135e-03      1
94  4.453795e-04      1
95  1.138126e-04      1
96  5.362812e-06      1
97  8.895056e-04      1
98  5.572314e-04      1
99  1.798509e-04      1
100 1.799182e-04      1
101 3.786753e-04      1
102 1.129977e-04      1
103 1.204093e-03      1
104 3.594372e-04      1
105 9.618257e-04      1
106 1.266906e-04      1
107 3.124431e-04      1
108 1.496153e-05      1
109 2.132273e-03      1
110 2.009554e-03      1
111 1.257142e-03      1
112 2.497643e-05      1
113 1.760858e-03 0.6358
114 1.593160e-04      1
115 1.553100e-04      1
116 4.610739e-04      1
117 1.465960e-03      1
118 1.358708e-04      1
119 3.219879e-04      1
120 7.661081e-04      1
121 5.493707e-04      1
122 2.388897e-03      1
123 8.504553e-04      1
124 3.969052e-04      1
125 2.153866e-04      1
126 2.951503e-04      1
127 2.020673e-04      1
128 1.606929e-04      1
129 5.503456e-04      1
130 2.359894e-05      1
131 8.139279e-04      1
132 1.192253e-03      1
133 1.173217e-03      1
134 5.171640e-05      1
135 7.303449e-06      1
136 2.754214e-06      1
137 1.199896e-04      1
138 3.644796e-05      1
139 2.789385e-03      1
140 9.732442e-04      1
141 1.872447e-04      1
142 1.589942e-04      1
143 1.334019e-04      1
144 3.983366e-05      1
145 2.509237e-05      1
146 3.604842e-04      1
147 2.052719e-04      1
148 1.550637e-04      1
149 1.470587e-04      1
150 3.275647e-06      1
151 4.661648e-04      1
152 1.215577e-05      1
153 3.698977e-05      1
154 1.571264e-04      1
155 9.633564e-05      1
156 3.173526e-08      1
157 6.157944e-04      1
158 1.422775e-04      1
159 3.271821e-05      1
160 4.804656e-06      1
161 4.801068e-06      1
162 3.325304e-06      1
163 1.407561e-03      1
164 3.722075e-04      1
165 1.866341e-07      1
166 2.149573e-03      1
167 7.493108e-04      1
168 2.664423e-05      1
169 4.984013e-05      1
170 2.409527e-04      1
171 4.944304e-07      1
172 9.080950e-05      1
173 1.159594e-03      1
174 3.009541e-04      1
175 2.107131e-04      1
176 1.375536e-04      1
177 4.528704e-04      1
178 9.085338e-05      1
179 2.796747e-04      1
180 2.039915e-03      1
181 1.932489e-04      1
182 1.384411e-03      1
183 2.289234e-04      1
184 1.406564e-03      1
185 6.709342e-04      1
186 2.216462e-04      1
187 5.023539e-08      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



