$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw      0.05058381 0.03233187 1.564518 0.1180616
2 beta.exposure Outlier-corrected      0.04699924 0.03208641 1.464771 0.1433472

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1006.22

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00062


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.737464e-05       1
2   7.800880e-06       1
3   4.706082e-05       1
4   1.513648e-05       1
5   4.838012e-05       1
6   8.065861e-05       1
7   1.962805e-05       1
8   1.234321e-04       1
9   1.223078e-04       1
10  2.278188e-06       1
11  5.028486e-05       1
12  5.260367e-05       1
13  3.577633e-05       1
14  7.184068e-05       1
15  4.751577e-06       1
16  1.360125e-04       1
17  5.726973e-05       1
18  6.630474e-05       1
19  1.447610e-04       1
20  3.659471e-06       1
21  3.768065e-04       1
22  1.178361e-04       1
23  1.772655e-04       1
24  1.501794e-04       1
25  3.287275e-05       1
26  8.483098e-05       1
27  7.099031e-04       1
28  9.153127e-05       1
29  1.774571e-07       1
30  6.492490e-05       1
31  2.760096e-05       1
32  5.214546e-06       1
33  4.228017e-04       1
34  1.545831e-06       1
35  4.892371e-06       1
36  2.285357e-04       1
37  2.232349e-07       1
38  6.825350e-05       1
39  6.128599e-05       1
40  2.524472e-04       1
41  6.327178e-06       1
42  1.338826e-04       1
43  8.655369e-05       1
44  4.178755e-05       1
45  1.466489e-04       1
46  1.442768e-06       1
47  9.854131e-05       1
48  2.095901e-06       1
49  9.024156e-06       1
50  4.501167e-06       1
51  3.865462e-04       1
52  5.300728e-05       1
53  1.070028e-05       1
54  6.359008e-05       1
55  3.371533e-04       1
56  4.023758e-04       1
57  8.236260e-07       1
58  2.468577e-05       1
59  4.970753e-05       1
60  1.138673e-06       1
61  7.854245e-05       1
62  5.222669e-05       1
63  1.748765e-05       1
64  5.089218e-05       1
65  2.510858e-06       1
66  1.016805e-04       1
67  4.736864e-06       1
68  5.611604e-05       1
69  5.916297e-04       1
70  4.747080e-05       1
71  3.389596e-06       1
72  1.396242e-05       1
73  1.182164e-05       1
74  5.343056e-05       1
75  2.273202e-05       1
76  6.238184e-07       1
77  2.025967e-06       1
78  6.783535e-04       1
79  5.268720e-04       1
80  8.955823e-05       1
81  6.422527e-05       1
82  2.296465e-04       1
83  2.064646e-04       1
84  5.756532e-05       1
85  4.852391e-05       1
86  4.773233e-05       1
87  1.032472e-04       1
88  3.656356e-04       1
89  3.951486e-05       1
90  4.493381e-05       1
91  2.403340e-05       1
92  2.560558e-05       1
93  5.071839e-04       1
94  4.251004e-07       1
95  4.614188e-06       1
96  2.821482e-05       1
97  1.445548e-04       1
98  8.157270e-05       1
99  2.941082e-05       1
100 1.026951e-03       1
101 8.813096e-05       1
102 1.135102e-03       1
103 7.367092e-06       1
104 5.896634e-05       1
105 8.140596e-05       1
106 3.809148e-04       1
107 6.594790e-05       1
108 2.138523e-05       1
109 7.738629e-05       1
110 2.489559e-04       1
111 1.632411e-04       1
112 2.746177e-04       1
113 1.568270e-04       1
114 2.773755e-04       1
115 3.697552e-05       1
116 3.016466e-04       1
117 9.213176e-06       1
118 1.648974e-04       1
119 2.346375e-04       1
120 1.158687e-04       1
121 3.593551e-05       1
122 1.226040e-04       1
123 1.717026e-04       1
124 6.987587e-05       1
125 5.146681e-04       1
126 2.738884e-05       1
127 8.648831e-05       1
128 1.978269e-04       1
129 1.287974e-04       1
130 4.166927e-05       1
131 1.782901e-05       1
132 4.163589e-05       1
133 1.212664e-05       1
134 2.020289e-05       1
135 7.850837e-05       1
136 1.447772e-04       1
137 2.817814e-04       1
138 7.204783e-05       1
139 8.394598e-05       1
140 1.042378e-04       1
141 3.234583e-04       1
142 3.568336e-04       1
143 2.152834e-06       1
144 2.284160e-04       1
145 3.888055e-06       1
146 6.437621e-06       1
147 1.436119e-04       1
148 1.310979e-04       1
149 2.776722e-06       1
150 3.422196e-07       1
151 4.668782e-07       1
152 1.192391e-04       1
153 7.597525e-06       1
154 4.492587e-07       1
155 3.201406e-05       1
156 3.510135e-04       1
157 1.448683e-04       1
158 2.119246e-05       1
159 1.394977e-04       1
160 1.300442e-04       1
161 1.947197e-04       1
162 9.691037e-05       1
163 4.032594e-05       1
164 6.719488e-06       1
165 1.030544e-04       1
166 1.706926e-04       1
167 1.734799e-06       1
168 2.400686e-04       1
169 8.995521e-04 0.65816
170 1.103046e-04       1
171 7.674637e-05       1
172 1.666991e-04       1
173 4.954093e-07       1
174 2.102577e-04       1
175 5.164445e-05       1
176 5.757953e-05       1
177 1.485865e-04       1
178 1.578796e-06       1
179 6.008241e-04       1
180 2.122591e-05       1
181 7.296270e-06       1
182 1.250772e-05       1
183 1.813830e-04       1
184 4.580558e-05       1
185 5.300419e-05       1
186 5.037976e-04       1
187 6.658755e-06       1
188 1.031577e-04       1
189 2.648066e-04       1
190 3.689244e-04       1
191 7.689220e-04       1
192 8.370970e-07       1
193 1.370941e-03       1
194 6.070995e-05       1
195 1.013209e-04       1
196 3.030017e-05       1
197 1.923308e-04       1
198 6.707256e-06       1
199 1.243401e-04       1
200 1.778810e-04       1
201 1.290942e-04       1
202 1.719025e-06       1
203 3.708617e-05       1
204 2.290203e-04       1
205 1.572438e-04       1
206 3.982272e-05       1
207 1.141420e-05       1
208 1.617341e-04       1
209 4.349055e-05       1
210 1.147064e-06       1
211 2.936599e-04       1
212 3.171760e-05       1
213 2.656765e-05       1
214 2.746566e-05       1
215 2.253623e-07       1
216 8.777273e-05       1
217 2.321918e-05       1
218 8.014738e-06       1
219 5.292264e-06       1
220 5.995458e-05       1
221 1.674889e-06       1
222 5.080633e-05       1
223 1.029995e-07       1
224 2.012004e-04       1
225 4.316224e-05       1
226 1.807706e-05       1
227 1.032409e-07       1
228 2.279784e-04       1
229 1.436008e-04       1
230 9.867159e-05       1
231 5.860682e-06       1
232 6.053198e-06       1
233 7.157899e-04       1
234 5.502861e-05       1
235 1.102436e-05       1
236 9.915006e-05       1
237 8.854825e-06       1
238 7.903265e-04       1
239 3.859068e-04       1
240 3.527137e-05       1
241 1.314816e-04       1
242 1.218489e-07       1
243 2.664625e-06       1
244 6.372726e-05       1
245 6.007042e-06       1
246 1.338676e-05       1
247 3.457020e-05       1
248 7.855929e-05       1
249 5.669653e-08       1
250 5.419051e-05       1
251 2.547932e-07       1
252 6.424342e-05       1
253 3.984676e-03       1
254 2.518550e-04       1
255 3.374017e-04       1
256 8.326562e-05       1
257 2.400172e-05       1
258 1.485904e-04       1
259 1.328431e-05       1
260 1.830339e-06       1
261 4.926450e-06       1
262 3.001559e-05       1
263 1.756046e-04       1
264 1.826464e-04       1
265 5.267228e-05       1
266 8.356219e-06       1
267 7.080823e-05       1
268 1.643937e-05       1
269 3.077118e-05       1
270 5.045725e-04       1
271 2.168893e-04       1
272 1.490448e-04       1
273 6.283698e-05       1
274 4.514775e-05       1
275 1.456956e-07       1
276 5.742930e-05       1
277 6.264321e-05       1
278 2.321151e-08       1
279 1.383794e-05       1
280 1.471394e-05       1
281 6.794029e-06       1
282 3.408424e-04       1
283 7.878649e-05       1
284 8.209639e-05       1
285 6.206682e-04       1
286 4.776186e-05       1
287 4.796126e-06       1
288 1.381097e-05       1
289 1.350009e-04       1
290 1.216017e-04       1
291 1.529386e-05       1
292 5.723018e-04       1
293 1.035181e-04       1
294 5.552187e-05       1
295 8.961946e-06       1
296 1.241174e-04       1
297 5.520179e-05       1
298 1.061088e-04       1
299 1.089559e-04       1
300 4.805365e-04       1
301 5.242727e-04       1
302 1.079428e-05       1
303 1.657484e-04       1
304 2.107994e-04       1
305 1.316590e-05       1
306 4.014547e-04       1
307 1.265370e-04       1
308 1.193250e-04       1
309 2.205845e-04       1
310 1.685932e-04       1
311 1.268482e-05       1
312 4.710753e-09       1
313 1.574167e-04       1
314 5.668722e-04       1
315 1.284395e-05       1
316 1.251610e-04       1
317 7.718165e-05       1
318 2.537740e-04       1
319 2.788454e-07       1
320 1.312212e-05       1
321 3.727981e-04       1
322 9.664083e-05       1
323 2.015337e-07       1
324 1.840820e-05       1
325 7.006531e-05       1
326 1.431768e-03       1
327 9.250654e-05       1
328 1.230620e-06       1
