$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd     T-stat   P-value
1 beta.exposure               Raw       -7.169207 23.76551 -0.3016643 0.7631077
2 beta.exposure Outlier-corrected              NA       NA         NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 363.5724

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.03316


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   6.863696e+00      1
2   4.274133e+01      1
3   4.993564e+01      1
4   7.674951e+01      1
5   2.390073e-01      1
6   5.668288e+01      1
7   7.614666e-04      1
8   4.282314e-01      1
9   3.991519e+00      1
10  8.657292e+00      1
11  5.403527e+01      1
12  1.546016e+00      1
13  7.254714e+00      1
14  8.208376e+01      1
15  1.936171e+02 0.8694
16  1.575965e+02      1
17  4.329759e+01      1
18  1.793426e+00      1
19  5.750341e+01      1
20  4.401930e-01      1
21  8.348668e+00      1
22  3.202788e+00      1
23  2.848545e+00      1
24  5.655380e-01      1
25  4.312652e+01      1
26  3.744592e+01      1
27  3.677654e+01      1
28  1.123699e+01      1
29  2.469690e+01      1
30  6.805259e+01      1
31  3.369649e+01      1
32  8.016054e+01      1
33  1.320336e+02      1
34  1.546888e+01      1
35  2.212201e+01      1
36  2.368249e+01      1
37  2.405576e+01      1
38  1.392269e+01      1
39  3.967586e+02      1
40  7.519601e+01      1
41  1.463944e-01      1
42  4.821450e+01      1
43  8.714817e+00      1
44  1.027396e+02      1
45  1.366981e+01      1
46  8.216138e+00      1
47  8.265748e+01      1
48  1.237837e+02      1
49  9.484332e+00      1
50  1.524262e+02      1
51  1.067620e+00      1
52  1.920067e+02      1
53  1.002259e+02      1
54  2.454163e+02  0.693
55  3.195533e+00      1
56  2.470104e+00      1
57  9.365218e+01      1
58  2.199175e+01      1
59  4.838873e+01      1
60  6.372239e+00      1
61  5.190612e+00      1
62  8.237635e+01      1
63  5.179964e-01      1
64  1.877305e+02      1
65  2.770017e-01      1
66  5.179698e+01      1
67  8.886604e+00      1
68  6.126987e+00      1
69  1.549994e+02      1
70  2.880912e+00      1
71  3.478520e+01      1
72  8.401704e+01      1
73  3.775238e+00      1
74  5.594845e+00      1
75  1.245475e+00      1
76  5.377834e+00      1
77  1.140631e+02      1
78  1.151562e+00      1
79  7.853652e+01      1
80  7.632807e+00      1
81  1.577849e+01      1
82  1.113795e+01      1
83  6.772953e+00      1
84  1.077531e+02      1
85  2.474046e+01      1
86  4.826728e+01      1
87  1.440015e+02      1
88  1.275847e+02      1
89  4.023537e+00      1
90  2.134502e+00      1
91  1.414524e+01      1
92  3.603111e+01      1
93  7.349418e-02      1
94  6.465276e+01      1
