$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.1449400 0.09638074 -1.503827
2 beta.exposure Outlier-corrected      -0.1924978 0.09177471 -2.097503
     P-value
1 0.13397432
2 0.03703163

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 328.6371

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.674043e-04       1
2   1.230763e-04       1
3   9.460092e-04       1
4   1.425297e-04       1
5   1.070381e-04       1
6   3.170501e-03       1
7   4.702562e-04       1
8   1.174938e-04       1
9   3.469533e-06       1
10  3.335982e-04       1
11  2.397890e-04       1
12  9.084750e-07       1
13  2.580835e-05       1
14  1.236053e-05       1
15  2.365676e-03       1
16  2.298480e-03       1
17  1.538381e-03       1
18  7.028278e-06       1
19  2.790675e-04       1
20  2.291042e-04       1
21  1.622309e-02       1
22  1.018030e-04       1
23  5.017178e-05       1
24  2.208881e-03       1
25  1.419808e-03       1
26  5.501977e-02       1
27  2.470784e-03       1
28  4.727376e-05       1
29  3.922970e-05       1
30  2.301077e-03       1
31  4.406944e-04       1
32  2.834775e-04       1
33  3.839601e-05       1
34  9.950653e-05       1
35  9.438718e-06       1
36  9.106040e-05       1
37  1.794619e-05       1
38  5.280011e-03       1
39  1.506685e-05       1
40  1.069886e-04       1
41  1.898496e-06       1
42  9.707685e-04       1
43  2.403085e-03       1
44  2.115276e-03       1
45  2.559560e-03       1
46  9.664138e-04       1
47  3.621584e-04       1
48  3.418812e-08       1
49  3.266727e-03       1
50  6.217661e-04       1
51  5.566100e-05       1
52  3.323534e-05       1
53  2.311526e-05       1
54  1.097944e-06       1
55  9.145104e-05       1
56  3.187713e-04       1
57  1.724468e-03       1
58  1.412162e-05       1
59  1.232619e-03       1
60  1.068733e-03       1
61  1.713862e-04       1
62  6.344568e-04       1
63  3.316767e-05       1
64  1.087258e-03       1
65  1.332374e-04       1
66  8.305428e-05       1
67  2.416942e-06       1
68  3.151163e-04       1
69  9.890183e-06       1
70  2.265531e-07       1
71  3.787593e-04       1
72  2.174279e-03       1
73  5.213179e-03       1
74  2.676554e-04       1
75  1.058074e-03       1
76  4.079155e-03       1
77  5.097568e-03       1
78  4.429398e-04       1
79  1.548974e-04       1
80  6.766703e-06       1
81  3.769987e-06       1
82  1.191227e-04       1
83  1.812211e-04       1
84  4.727086e-04       1
85  1.834328e-03       1
86  1.778980e-04       1
87  2.607967e-05       1
88  1.137284e-06       1
89  1.321392e-03       1
90  2.745657e-04       1
91  2.336584e-04       1
92  1.169191e-05       1
93  1.264204e-02       1
94  4.391701e-04       1
95  1.833946e-04       1
96  6.101490e-06       1
97  1.500768e-03       1
98  3.974624e-05       1
99  9.708209e-05       1
100 7.764787e-04       1
101 1.473425e-03       1
102 1.465539e-06       1
103 8.927132e-05       1
104 4.845322e-04       1
105 9.152434e-05       1
106 4.197514e-04       1
107 1.905439e-05       1
108 1.038197e-04       1
109 5.713511e-04       1
110 4.070777e-04       1
111 5.236521e-05       1
112 8.713302e-05       1
113 3.024381e-05       1
114 1.915767e-05       1
115 1.029567e-03       1
116 1.750626e-05       1
117 1.404396e-03       1
118 4.868726e-04       1
119 4.433775e-03       1
120 2.879043e-03       1
121 8.913939e-05       1
122 5.819712e-08       1
123 7.574962e-05       1
124 7.367289e-05       1
125 9.263074e-04       1
126 3.245560e-04       1
127 2.078806e-05       1
128 2.709259e-03       1
129 1.936852e-04       1
130 5.680338e-04       1
131 7.084145e-04       1
132 1.306629e-03       1
133 2.694484e-03  0.3525
134 8.119905e-05       1
135 6.811661e-08       1
136 1.104546e-03       1
137 4.122873e-04       1
138 1.587025e-04       1
139 4.990978e-04       1
140 1.864655e-04       1
141 5.041756e-03       1
142 5.223097e-05       1
143 1.234924e-05       1
144 1.410804e-03       1
145 5.019085e-05       1
146 1.507251e-04       1
147 5.638283e-03 <0.0235
148 2.451131e-04       1
149 5.566870e-04       1
150 1.006366e-05       1
151 4.582031e-06       1
152 1.168149e-06       1
153 1.189497e-04       1
154 2.107495e-03       1
155 7.657418e-04       1
156 2.693510e-04       1
157 5.861558e-03       1
158 3.974659e-04       1
159 2.898291e-08       1
160 1.570467e-03       1
161 3.780563e-06       1
162 1.652668e-04       1
163 6.502287e-05       1
164 5.186627e-04       1
165 4.960945e-04       1
166 6.769668e-06       1
167 6.679141e-04       1
168 2.318007e-03       1
169 4.002619e-05       1
170 9.802110e-04       1
171 4.293482e-03       1
172 5.064610e-05       1
173 1.436780e-03       1
174 1.906644e-04       1
175 7.333459e-05       1
176 7.552314e-05       1
177 4.956776e-05       1
178 1.033899e-05       1
179 1.921279e-05       1
180 4.368134e-04       1
181 2.834448e-04       1
182 2.156410e-04       1
183 1.603588e-05       1
184 1.470390e-04       1
185 1.736955e-06       1
186 1.538904e-05       1
187 3.767011e-04       1
188 3.153301e-05       1
189 5.462900e-10       1
190 1.251278e-04       1
191 2.267395e-04       1
192 1.714716e-06       1
193 1.415022e-02       1
194 1.271529e-04       1
195 1.589102e-03       1
196 1.903765e-03       1
197 7.958664e-04       1
198 3.922503e-02       1
199 5.612625e-04       1
200 7.361949e-04       1
201 2.419143e-03       1
202 3.455950e-04       1
203 6.189902e-06       1
204 4.606581e-04       1
205 1.205216e-03       1
206 2.852168e-03       1
207 4.475857e-05       1
208 3.601116e-04       1
209 1.268513e-05       1
210 1.158172e-04       1
211 2.257633e-03       1
212 1.782468e-04       1
213 1.270953e-04       1
214 4.606843e-05       1
215 3.907387e-03       1
216 1.142913e-04       1
217 6.654498e-04       1
218 8.664596e-06       1
219 1.404635e-03       1
220 3.834038e-03 <0.0235
221 8.910270e-04       1
222 2.979984e-06       1
223 6.729359e-04       1
224 8.502070e-05       1
225 5.827638e-06       1
226 1.435544e-04       1
227 2.200060e-04       1
228 1.014338e-03       1
229 6.869752e-05       1
230 4.779267e-04       1
231 4.061726e-05       1
232 1.458879e-04       1
233 2.908288e-04       1
234 1.149482e-04       1
235 5.814081e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 147 220

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     24.70563 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.6757



