$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.005683631 0.002895646 -1.962819
2 beta.exposure Outlier-corrected    -0.007534216 0.002571949 -2.929380
      P-value
1 0.050062216
2 0.003507002

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1202.291

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   9.043553e-07        1
2   2.334193e-05        1
3   1.742563e-06        1
4   7.104124e-05        1
5   1.296312e-03        1
6   9.284347e-04        1
7   6.819171e-04        1
8   7.355792e-04        1
9   3.664225e-08        1
10  3.597141e-04        1
11  3.838756e-04        1
12  1.306270e-07        1
13  1.174067e-07        1
14  2.001249e-04        1
15  5.955961e-04        1
16  5.085161e-05        1
17  2.591847e-05        1
18  3.401276e-05        1
19  1.572389e-04        1
20  4.713510e-05        1
21  1.738756e-04        1
22  2.116463e-04        1
23  1.592219e-04        1
24  8.416902e-04        1
25  8.918412e-06        1
26  2.419848e-04        1
27  2.279229e-04        1
28  5.459377e-04        1
29  1.252944e-04        1
30  1.652681e-05        1
31  7.094771e-06        1
32  2.850688e-03        1
33  1.823845e-04        1
34  1.508846e-04        1
35  3.841558e-04        1
36  5.439050e-04        1
37  4.751202e-06        1
38  6.759502e-04        1
39  1.231010e-04        1
40  2.291917e-02        1
41  1.968411e-05        1
42  4.324116e-05        1
43  1.815215e-03        1
44  5.262365e-04        1
45  3.724807e-06        1
46  3.182510e-04        1
47  2.828385e-04        1
48  3.242667e-05        1
49  2.357220e-04        1
50  3.356904e-04        1
51  5.493542e-05        1
52  9.244190e-04        1
53  2.300975e-05        1
54  4.722333e-07        1
55  3.761260e-04        1
56  8.548703e-06        1
57  5.589562e-04        1
58  8.657573e-04        1
59  2.066386e-04        1
60  2.558784e-05        1
61  1.522819e-04        1
62  5.909378e-06        1
63  5.562558e-05        1
64  4.605544e-04        1
65  4.887648e-07        1
66  1.142219e-02        1
67  1.270120e-03        1
68  4.349947e-05        1
69  2.242565e-03        1
70  9.200565e-03        1
71  1.710775e-04        1
72  1.335080e-06        1
73  2.191177e-03        1
74  5.675085e-06        1
75  5.905923e-05        1
76  1.331842e-04        1
77  1.517237e-04        1
78  1.677880e-07        1
79  7.278315e-06        1
80  4.448567e-05        1
81  3.344657e-04        1
82  7.577857e-04        1
83  4.609140e-04        1
84  2.422867e-04        1
85  1.037099e-03        1
86  1.179009e-03        1
87  2.264901e-04        1
88  1.118789e-03        1
89  7.720040e-05        1
90  2.985126e-05        1
91  3.152191e-04        1
92  3.221404e-04        1
93  8.647826e-05        1
94  9.767378e-04        1
95  1.507811e-05        1
96  4.292426e-04        1
97  3.089944e-04        1
98  8.509612e-06        1
99  2.243869e-05        1
100 6.253202e-05        1
101 2.012457e-03        1
102 7.154539e-04        1
103 5.671076e-04        1
104 3.447238e-04        1
105 5.802652e-05        1
106 2.749135e-04        1
107 4.034763e-04        1
108 1.389544e-04        1
109 2.540670e-06        1
110 7.525546e-06        1
111 1.769171e-04        1
112 1.881190e-04        1
113 1.190469e-04        1
114 1.852860e-04        1
115 1.292909e-06        1
116 2.490567e-04        1
117 6.971581e-07        1
118 2.755167e-06        1
119 1.559538e-03        1
120 1.311212e-03        1
121 5.799219e-05        1
122 7.507398e-05        1
123 1.434856e-05        1
124 2.915010e-04        1
125 9.671301e-04        1
126 4.169652e-04        1
127 7.162625e-04        1
128 1.965226e-04        1
129 6.707151e-05        1
130 4.613294e-04        1
131 2.019950e-04        1
132 4.483297e-04        1
133 4.790299e-06        1
134 3.731023e-05        1
135 6.372384e-04        1
136 5.004018e-04        1
137 1.332186e-05        1
138 5.894156e-06        1
139 3.178874e-07        1
140 3.094663e-04        1
141 2.417032e-04        1
142 1.222965e-05        1
143 1.822222e-04        1
144 3.464019e-04        1
145 1.185405e-03        1
146 5.130705e-08        1
147 9.291456e-04        1
148 3.537960e-05        1
149 4.467360e-04        1
150 2.273964e-03        1
151 3.344138e-04        1
152 3.617788e-05        1
153 2.285524e-04        1
154 8.424573e-05        1
155 1.066746e-03        1
156 6.573697e-05        1
157 1.378810e-05        1
158 1.289016e-03        1
159 1.106857e-04        1
160 2.141989e-05        1
161 2.022616e-04        1
162 1.451747e-05        1
163 5.575699e-05        1
164 1.570795e-06        1
165 8.793293e-04        1
166 8.413436e-05        1
167 1.207643e-03        1
168 5.848443e-04        1
169 1.892064e-04        1
170 2.184606e-04        1
171 1.295914e-04        1
172 7.604314e-04        1
173 2.377996e-04        1
174 1.305518e-04        1
175 3.891754e-03        1
176 2.592002e-04        1
177 1.773619e-04        1
178 1.429338e-02        1
179 2.032648e-04        1
180 2.529487e-05        1
181 5.798422e-03        1
182 3.730536e-03        1
183 4.866210e-06        1
184 4.329183e-03        1
185 3.506671e-06        1
186 1.886647e-03        1
187 7.731161e-07        1
188 9.502284e-03        1
189 1.566993e-03        1
190 3.421196e-04        1
191 7.376887e-04        1
192 6.931231e-04        1
193 9.249747e-04        1
194 3.165898e-05        1
195 3.151257e-04        1
196 3.305899e-04        1
197 3.788783e-04        1
198 6.545634e-04        1
199 4.195290e-04        1
200 1.621450e-04        1
201 9.880319e-05        1
202 4.032190e-05        1
203 3.511934e-04        1
204 1.684023e-04        1
205 6.338752e-05        1
206 5.423988e-06        1
207 6.275174e-06        1
208 1.241461e-03        1
209 5.431287e-03        1
210 3.441713e-03        1
211 1.985520e-04        1
212 6.047440e-05        1
213 4.547905e-04        1
214 2.198708e-04        1
215 3.157046e-04        1
216 4.496487e-05        1
217 2.262449e-04        1
218 8.692556e-04        1
219 4.893702e-06        1
220 1.908743e-03        1
221 6.926214e-06        1
222 1.260022e-04        1
223 4.713374e-05        1
224 1.273187e-04        1
225 1.363408e-04        1
226 7.655804e-04        1
227 5.528654e-06        1
228 4.559333e-04        1
229 1.071858e-04        1
230 6.663100e-05        1
231 1.266832e-05        1
232 2.472009e-06        1
233 4.801229e-06        1
234 6.029896e-05        1
235 3.475809e-05        1
236 1.971309e-04        1
237 4.991662e-04        1
238 5.499608e-05        1
239 6.441564e-05        1
240 1.085680e-04        1
241 1.682032e-04        1
242 3.852550e-04        1
243 4.325789e-04        1
244 1.007772e-03        1
245 6.384605e-04        1
246 9.650146e-06        1
247 1.172559e-03        1
248 1.184045e-03        1
249 2.769388e-04        1
250 2.841743e-07        1
251 2.171151e-03   0.9828
252 3.362302e-04        1
253 4.221315e-04        1
254 7.727282e-06        1
255 4.110589e-08        1
256 4.099641e-04        1
257 1.751128e-05        1
258 1.827318e-04        1
259 7.771147e-05        1
260 1.066307e-04        1
261 3.247477e-05        1
262 1.481492e-03        1
263 8.086831e-04        1
264 8.286542e-04        1
265 2.796304e-05        1
266 2.626332e-05        1
267 2.100113e-04        1
268 2.033052e-03        1
269 1.335397e-05        1
270 2.055128e-03        1
271 5.187640e-05        1
272 8.373044e-05        1
273 1.029733e-03        1
274 6.236905e-08        1
275 8.287567e-06        1
276 1.771906e-04        1
277 7.981232e-05        1
278 7.136231e-05        1
279 2.302775e-04        1
280 1.388536e-04        1
281 2.479692e-04        1
282 2.235787e-05        1
283 6.451933e-04        1
284 9.502365e-05        1
285 3.741386e-05        1
286 3.054276e-05        1
287 4.854668e-04        1
288 2.294114e-06        1
289 4.622680e-05        1
290 5.907610e-04        1
291 6.330926e-04        1
292 2.259932e-03        1
293 1.810821e-04        1
294 1.221583e-04        1
295 6.144467e-04        1
296 7.504375e-05        1
297 6.351635e-04        1
298 9.901013e-05        1
299 7.108460e-04        1
300 3.714295e-04        1
301 2.634530e-06        1
302 3.583219e-04        1
303 4.037137e-04        1
304 3.742254e-04        1
305 2.935978e-05        1
306 9.761858e-05        1
307 1.798394e-04        1
308 1.171734e-04        1
309 1.266617e-04        1
310 5.915202e-06        1
311 2.100393e-05        1
312 7.318291e-05        1
313 6.295722e-06        1
314 2.479115e-04        1
315 5.575812e-06        1
316 1.028279e-03        1
317 7.334406e-06        1
318 3.389576e-04        1
319 2.596767e-04        1
320 2.418175e-03        1
321 6.144501e-04        1
322 7.836044e-04        1
323 2.880895e-05        1
324 1.232353e-04        1
325 4.256650e-04        1
326 1.394953e-03        1
327 6.266525e-04        1
328 6.039703e-09        1
329 3.334929e-04        1
330 9.556553e-05        1
331 3.899042e-04        1
332 1.657739e-04        1
333 9.456056e-06        1
334 1.100423e-03        1
335 1.095745e-03        1
336 4.539964e-05        1
337 3.034086e-03        1
338 7.319789e-04        1
339 2.156602e-03  0.87048
340 1.765935e-04        1
341 3.103995e-04        1
342 1.429039e-03        1
343 2.000143e-05        1
344 5.164249e-05        1
345 1.729667e-06        1
346 1.591423e-04        1
347 4.541236e-04        1
348 2.239191e-04        1
349 1.986786e-04        1
350 1.204290e-03        1
351 2.485235e-04        1
352 7.342768e-04        1
353 1.096250e-03        1
354 1.825462e-05        1
355 1.208198e-05        1
356 3.177711e-04        1
357 1.045648e-04        1
358 5.540213e-05        1
359 1.566528e-03        1
360 7.006569e-04        1
361 5.022038e-05        1
362 6.351775e-05        1
