$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat
1 beta.exposure               Raw       0.8953103 0.1329976 6.731779
2 beta.exposure Outlier-corrected       0.6445760 0.1188654 5.422738
       P-value
1 5.750645e-11
2 1.016290e-07

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 532.0199

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 4e-05


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   4.638477e-03        1
2   1.554103e-02        1
3   1.023288e-04        1
4   5.056071e-06        1
5   6.310755e-03        1
6   7.976832e-02        1
7   3.083635e-02        1
8   7.914104e-03        1
9   2.301036e-06        1
10  1.946092e-02        1
11  2.321054e-01        1
12  1.020252e-02        1
13  1.896470e-03        1
14  1.093610e-01        1
15  3.483228e-02        1
16  1.007469e-04        1
17  1.550433e-02        1
18  5.212991e-05        1
19  5.308933e-02        1
20  2.534241e-02        1
21  7.453025e-04        1
22  8.418004e-03        1
23  2.120515e-03        1
24  2.954148e-02        1
25  7.844244e-04        1
26  5.082944e-03        1
27  8.323615e-03        1
28  6.350596e-04        1
29  2.029888e-03        1
30  5.336755e-03        1
31  3.293228e-04        1
32  3.490860e-02        1
33  4.304000e-01        1
34  1.464856e-02        1
35  5.187504e-03        1
36  3.452798e-03        1
37  7.021484e-02        1
38  2.706634e-03        1
39  2.213549e-02        1
40  1.260719e-03        1
41  7.586245e-03        1
42  7.796542e-03        1
43  6.667789e-03        1
44  1.055173e-01        1
45  7.629529e-03        1
46  1.238229e-03        1
47  1.509808e-03        1
48  1.694353e-03        1
49  2.652740e-03        1
50  7.068052e-03        1
51  3.033006e-03        1
52  3.619569e-06        1
53  9.501347e-04        1
54  5.674344e-04        1
55  1.459330e-07        1
56  8.587627e-04        1
57  4.615376e-03        1
58  3.436035e-03        1
59  3.133984e-04        1
60  5.568800e-05        1
61  3.885751e-03        1
62  9.476735e-04        1
63  3.919144e-05        1
64  5.611564e-01        1
65  1.328564e-05        1
66  3.244872e-02        1
67  1.610495e-03        1
68  1.922081e-02        1
69  2.069647e-04        1
70  3.534602e-03        1
71  5.326067e-03        1
72  4.912464e-03        1
73  2.127912e-02        1
74  1.576556e-02        1
75  9.477985e-03        1
76  1.577942e-04        1
77  6.836743e+00        1
78  6.340081e-01        1
79  1.159704e-01        1
80  8.500054e-02        1
81  2.095168e-01        1
82  9.726551e-03        1
83  5.734960e-03        1
84  6.462761e-05        1
85  9.683105e-03        1
86  1.256528e-03        1
87  2.089328e-03        1
88  1.673276e-03        1
89  8.776492e-03        1
90  4.039814e-04        1
91  1.015441e-04        1
92  4.113107e-04        1
93  1.533629e-02        1
94  1.672744e-04        1
95  2.712503e-02        1
96  2.148830e-04        1
97  2.239873e-03        1
98  5.801143e-02        1
99  3.234105e-03        1
100 6.101480e-03        1
101 2.844922e-04        1
102 9.712416e-06        1
103 1.365813e-01 <0.01624
104 2.039806e-05        1
105 4.754090e-02        1
106 4.130628e-02        1
107 8.000276e-04        1
108 4.518072e-02        1
109 2.287192e-03        1
110 1.088970e-02        1
111 1.595046e-02        1
112 3.518183e-04        1
113 8.135441e-03        1
114 3.646416e-02        1
115 9.167494e-03        1
116 3.176623e-02        1
117 3.657350e-02        1
118 4.170557e-04        1
119 4.527508e-03        1
120 1.926480e+00        1
121 7.850720e-03        1
122 1.615056e-01        1
123 2.057663e-03        1
124 3.261438e-05        1
125 1.880485e-02        1
126 2.776020e-03        1
127 1.044317e-06        1
128 1.374555e-02        1
129 1.510826e-01        1
130 2.498825e-03        1
131 2.052777e-04        1
132 1.647811e-04        1
133 1.266197e-03        1
134 2.906838e-02        1
135 7.870700e-04        1
136 6.480028e-04        1
137 1.143999e-03        1
138 6.485273e-03        1
139 6.248918e-03        1
140 2.283259e-04        1
141 4.058694e-03        1
142 3.364215e-04        1
143 4.596629e-03        1
144 1.473978e-02        1
145 2.011134e-03        1
146 1.544730e-03        1
147 7.562089e-06        1
148 2.321906e-04        1
149 7.658580e-03        1
150 2.620627e-03        1
151 5.778823e-03        1
152 5.540910e-03        1
153 3.597300e-03        1
154 3.155216e-06        1
155 2.131020e-02        1
156 6.951184e-02        1
157 4.330759e-02        1
158 3.936032e-03        1
159 1.100583e+00 <0.01624
160 1.344098e-04        1
161 2.474518e-04        1
162 2.304816e-02        1
163 2.158091e-02        1
164 1.159779e-02        1
165 2.925179e-03        1
166 2.506977e-02        1
167 7.797674e-04        1
168 7.292150e-04        1
169 7.545445e-06        1
170 1.653331e-04        1
171 2.178650e-03        1
172 5.138952e-03        1
173 4.444682e-03        1
174 2.520966e-03        1
175 1.905371e-03        1
176 3.078949e-02        1
177 1.909407e-03        1
178 1.932893e-02        1
179 1.062179e-02        1
180 1.427006e-03        1
181 3.793306e-03        1
182 4.280778e-03        1
183 3.502443e-02        1
184 1.542365e-01        1
185 6.237998e-03        1
186 1.123403e-02        1
187 4.791421e-06        1
188 4.078104e-03        1
189 6.514980e-03        1
190 8.836765e-04        1
191 6.320093e-02        1
192 3.465735e-02        1
193 5.971374e-04        1
194 4.018403e-03        1
195 8.342760e-04        1
196 7.656841e-04        1
197 8.164065e-03        1
198 3.389262e-03        1
199 7.782580e-04        1
200 3.609582e-03        1
201 1.250832e-02        1
202 4.326767e-03        1
203 1.513707e-06        1
204 4.505838e-05        1
205 1.271495e-02        1
206 5.055669e-03        1
207 7.025922e-05        1
208 2.269663e-04        1
209 2.410471e-03        1
210 5.303990e-03        1
211 4.136177e-03        1
212 6.740392e-04        1
213 1.916773e-02        1
214 5.075777e-04        1
215 7.696316e-02  0.04872
216 2.356353e-03        1
217 2.031706e-01        1
218 5.147297e-05        1
219 7.140744e-03        1
220 4.086505e-05        1
221 1.903875e-03        1
222 5.856892e-03        1
223 2.406245e-02        1
224 3.678392e-03        1
225 3.493775e-03        1
226 9.262064e-06        1
227 1.089143e-07        1
228 1.319128e-02        1
229 2.920762e-02        1
230 5.079856e-03        1
231 9.131276e-03        1
232 4.670557e-04        1
233 1.507944e-02        1
234 2.845357e-03        1
235 5.161458e-02        1
236 6.602031e-03        1
237 5.051555e-04        1
238 2.403144e-03        1
239 2.722054e-02        1
240 4.475475e-03        1
241 2.354044e-02        1
242 3.570195e-02        1
243 5.788352e-02        1
244 1.371788e-02        1
245 5.368036e-02        1
246 1.380932e-04        1
247 3.143460e-05        1
248 5.418963e-05        1
249 1.106260e-02        1
250 7.375117e-03        1
251 6.337868e-03        1
252 5.171636e-03        1
253 1.553416e-03        1
254 8.239830e-05        1
255 5.290432e-04        1
256 3.482618e-03        1
257 2.036523e-03        1
258 1.373678e-03        1
259 5.171622e-03        1
260 6.392684e-04        1
261 2.877778e-03        1
262 2.081607e-05        1
263 1.096491e-05        1
264 2.361396e-02        1
265 5.787621e-03        1
266 3.937637e-03        1
267 7.410454e-03        1
268 1.643538e-03        1
269 8.246240e-05        1
270 5.429570e-03        1
271 9.131528e-02  0.77952
272 5.242420e-03        1
273 1.606663e-02        1
274 6.167827e-03        1
275 1.428354e-02        1
276 1.928153e-02        1
277 1.177201e-03        1
278 5.587537e-03        1
279 2.251413e-03        1
280 4.982240e-04        1
281 6.107871e-03        1
282 4.546456e-02        1
283 3.516563e-02        1
284 6.362288e-04        1
285 3.841828e-03        1
286 2.538697e-04        1
287 9.058890e-06        1
288 1.734245e-04        1
289 5.956464e-02        1
290 3.517968e-03        1
291 2.750715e-03        1
292 1.558008e-01        1
293 5.165971e-03        1
294 1.984158e-02        1
295 4.177175e-04        1
296 5.711314e-03        1
297 2.202190e-03        1
298 2.243730e-05        1
299 1.903072e-03        1
300 2.310251e-03        1
301 6.257259e-03        1
302 4.160458e-04        1
303 6.539543e-04        1
304 1.923289e-02        1
305 5.886451e-03        1
306 2.213917e-03        1
307 7.269004e-03        1
308 8.995912e-03        1
309 1.140820e-03        1
310 3.291366e-05        1
311 1.239795e-01        1
312 5.516105e-03        1
313 3.444496e-03        1
314 2.779045e-04        1
315 2.482842e-03        1
316 5.036319e-03        1
317 4.217010e-04        1
318 1.910194e-02        1
319 8.548977e-04        1
320 9.663398e-04        1
321 8.002376e-05        1
322 1.075366e-03        1
323 3.474680e-03        1
324 2.590940e-03        1
325 9.024881e-05        1
326 4.733350e-03        1
327 4.271222e-05        1
328 5.090496e-03        1
329 1.819118e-03        1
330 1.060937e-04        1
331 2.939562e-01  0.03248
332 8.463058e-04        1
333 2.275210e-03        1
334 1.112969e-03        1
335 4.616243e-02        1
336 7.172043e-04        1
337 1.208259e+00        1
338 2.319101e-03        1
339 2.716294e-03        1
340 3.609574e-01        1
341 7.253820e-03        1
342 3.655538e-03        1
343 5.279930e-05        1
344 1.990508e-01        1
345 4.196013e-02        1
346 6.785834e-04        1
347 9.970470e-03        1
348 1.890946e-03        1
349 3.663943e-03        1
350 2.092662e-02        1
351 9.629752e-03        1
352 2.800554e-02        1
353 1.585424e+00        1
354 2.238294e-01        1
355 5.255180e-02        1
356 5.251764e-04        1
357 4.446070e-03        1
358 3.187926e-03        1
359 2.561783e-02        1
360 8.766671e-02        1
361 4.369910e-02        1
362 1.320960e-01        1
363 4.194147e-03        1
364 2.989877e-02        1
365 2.199387e-02        1
366 1.166101e-03        1
367 5.795665e-03        1
368 5.231512e-04        1
369 1.048735e-02        1
370 6.191823e-02        1
371 1.166293e-02        1
372 1.534059e-03        1
373 3.435984e-03        1
374 1.081849e-02        1
375 5.713724e-03        1
376 7.437664e-04        1
377 4.137199e-05        1
378 3.611833e-04        1
379 3.678572e-03        1
380 7.373687e-04        1
381 5.193443e-03        1
382 4.425024e-03        1
383 9.178325e-02        1
384 4.302041e-03        1
385 1.476089e-02        1
386 4.902674e-04        1
387 3.869711e-04        1
388 1.452905e-04        1
389 4.406472e-03        1
390 6.515933e-03        1
391 1.037015e-03        1
392 7.602740e-03        1
393 8.288513e-04        1
394 1.643234e-02        1
395 3.117544e-03        1
396 1.378295e-03        1
397 1.022074e-02        1
398 6.742234e-05        1
399 9.387474e-03        1
400 1.480323e-02        1
401 4.119394e-03        1
402 3.532218e-03        1
403 2.371790e-02        1
404 2.062195e-03        1
405 5.056240e-02        1
406 8.789643e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 103 159 215 331

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     38.89911 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.032



