$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     -0.03984591 0.013808327 -2.885644
2 beta.exposure Outlier-corrected      0.01161181 0.008756204  1.326123
      P-value
1 0.004298568
2 0.186212512

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 782.2437

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.770007e-06       1
2   7.419658e-07       1
3   5.428800e-06       1
4   5.214839e-09       1
5   2.161043e-05       1
6   1.488672e-05       1
7   2.261470e-04       1
8   5.196840e-07       1
9   7.106736e-05       1
10  2.446558e-05       1
11  1.592295e-03 <0.0219
12  4.262322e-06       1
13  2.371736e-04       1
14  6.056125e-05       1
15  6.873069e-05       1
16  2.387004e-05       1
17  1.503964e-05       1
18  9.226640e-05       1
19  3.307641e-05       1
20  1.449734e-06       1
21  1.708965e-06       1
22  3.102429e-05       1
23  1.768046e-07       1
24  7.196262e-05       1
25  1.088108e-04       1
26  2.923799e-06       1
27  4.244298e-05       1
28  4.652255e-05       1
29  4.628806e-05       1
30  9.098296e-07       1
31  4.346925e-06       1
32  5.055662e-07       1
33  4.646092e-06       1
34  8.213778e-07       1
35  7.590126e-05       1
36  1.274621e-07       1
37  1.294477e-05       1
38  5.428290e-06       1
39  1.684638e-06       1
40  4.359444e-06       1
41  7.689473e-05       1
42  2.423658e-05       1
43  5.912799e-05       1
44  4.196103e-05       1
45  3.700694e-05       1
46  2.194310e-09       1
47  4.691394e-05       1
48  8.789590e-06       1
49  3.224644e-06       1
50  8.719332e-05       1
51  1.040800e-04       1
52  5.905264e-07       1
53  6.738748e-07       1
54  2.012504e-05       1
55  2.365894e-05       1
56  2.070843e-07       1
57  1.320607e-03 <0.0219
58  4.922100e-05       1
59  2.859102e-05       1
60  3.546899e-05       1
61  3.116347e-04       1
62  4.213982e-05       1
63  1.048414e-05       1
64  7.632643e-05       1
65  2.540123e-04       1
66  5.097059e-05       1
67  1.433204e-06       1
68  6.066565e-05       1
69  5.401446e-06       1
70  6.464636e-06       1
71  8.225805e-05       1
72  5.134554e-05       1
73  1.982652e-04       1
74  7.879680e-05       1
75  1.953950e-04       1
76  1.420789e-05       1
77  1.693856e-06       1
78  1.353509e-04       1
79  1.192343e-05       1
80  1.194319e-07       1
