$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.030613627 0.01889496 -1.6202009
2 beta.exposure Outlier-corrected    -0.008684329 0.01349747 -0.6434044
    P-value
1 0.1077711
2 0.5211894

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 254.6917

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.335315e-05       1
2   1.362448e-05       1
3   1.565667e-04       1
4   7.484448e-06       1
5   1.576105e-05       1
6   2.255110e-05       1
7   1.209748e-05       1
8   9.850901e-05       1
9   1.333765e-06       1
10  1.661026e-07       1
11  1.394130e-05       1
12  7.372444e-06       1
13  2.911482e-05       1
14  3.961952e-05       1
15  1.979806e-04       1
16  3.430297e-08       1
17  1.082114e-07       1
18  4.177581e-05       1
19  5.395509e-06       1
20  2.477615e-05       1
21  5.897037e-05       1
22  1.181920e-06       1
23  3.046505e-05       1
24  4.304795e-04       1
25  1.655429e-05       1
26  9.121541e-06       1
27  3.057773e-04       1
28  5.310469e-08       1
29  3.549248e-05       1
30  1.678276e-06       1
31  1.037537e-05       1
32  1.348866e-05       1
33  1.743566e-09       1
34  1.423427e-04       1
35  1.302480e-05       1
36  8.208234e-05       1
37  3.579802e-08       1
38  1.533466e-05       1
39  7.455443e-05       1
40  2.338178e-09       1
41  4.615258e-05       1
42  4.327835e-05       1
43  3.795433e-06       1
44  2.981518e-07       1
45  1.428078e-04       1
46  2.898139e-05       1
47  1.993811e-05       1
48  4.595500e-03 <0.0123
49  1.175963e-05       1
50  4.734174e-05       1
51  3.966623e-06       1
52  8.515957e-06       1
53  2.863573e-07       1
54  1.150884e-04       1
55  4.240508e-07       1
56  2.356536e-04       1
57  8.688142e-06       1
58  2.602956e-06       1
59  5.877818e-07       1
60  9.513104e-05       1
61  1.392759e-05       1
62  3.353833e-06       1
63  3.640151e-06       1
64  5.535650e-06       1
65  2.542436e-05       1
66  2.595090e-04       1
67  2.529054e-05       1
68  1.421393e-04       1
69  7.915505e-05       1
70  1.675432e-05       1
71  1.410003e-04       1
72  6.172634e-05       1
73  2.682634e-05       1
74  1.437183e-05       1
75  4.316613e-05       1
76  2.439550e-06       1
77  9.947973e-05       1
78  5.415457e-06       1
79  2.338962e-05       1
80  4.353793e-05       1
81  7.172668e-07       1
82  1.270280e-04       1
83  1.112591e-04       1
84  1.217806e-04       1
85  4.306105e-05       1
86  2.535457e-07       1
87  6.323244e-08       1
88  1.079706e-04       1
89  1.824861e-04       1
90  2.092895e-04  0.8733
91  1.930484e-05       1
92  5.684305e-05       1
93  4.357922e-08       1
94  7.107336e-06       1
95  3.811474e-05       1
96  7.232313e-05       1
97  1.521565e-07       1
98  3.957891e-04       1
99  2.892495e-05       1
100 1.499315e-05       1
101 1.423165e-03       1
102 2.878643e-05       1
103 6.785440e-06       1
104 1.192760e-05       1
105 6.782116e-05       1
106 2.606209e-05       1
107 5.506957e-05       1
108 2.955375e-05       1
109 2.081402e-03  0.0123
110 1.175986e-06       1
111 1.383838e-03       1
112 5.315475e-05       1
113 8.832129e-05       1
114 7.872417e-05       1
115 3.946430e-05       1
116 1.479821e-04       1
117 3.628771e-05       1
118 4.107089e-04       1
119 5.829401e-06       1
120 3.190519e-07       1
121 5.883919e-08       1
122 4.418467e-05       1
123 1.164370e-08       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  48 109

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -252.5157 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0428



