$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.7376577 0.05581918 -13.21513
2 beta.exposure Outlier-corrected              NA         NA        NA
       P-value
1 8.800974e-39
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3287.189

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 3e-05


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    8.210130e-05       1
2    8.856935e-05       1
3    8.782590e-04       1
4    1.218361e-04       1
5    8.552162e-04       1
6    3.287873e-03       1
7    3.317766e-03       1
8    4.134325e-03       1
9    1.222006e-03       1
10   2.693442e-06       1
11   7.827090e-04       1
12   3.425026e-06       1
13   5.958597e-05       1
14   2.261101e-03       1
15   4.183546e-06       1
16   3.503500e-04       1
17   5.032640e-05       1
18   1.032804e-04       1
19   1.192392e-03       1
20   1.697750e-05       1
21   5.559415e-03       1
22   4.077827e-03       1
23   7.889977e-04       1
24   9.738941e-04       1
25   3.194427e-03       1
26   1.055010e-03       1
27   4.762278e-04       1
28   1.407078e-03       1
29   4.644641e-04       1
30   1.304158e-05       1
31   9.059584e-04       1
32   7.614073e-04       1
33   2.557635e-04       1
34   5.123705e-04       1
35   1.920906e-04       1
36   7.011806e-03       1
37   4.601098e-05       1
38   1.093214e-03       1
39   7.440650e-04       1
40   3.539654e-03       1
41   2.668915e-06       1
42   2.935480e-05       1
43   2.182468e-03       1
44   4.150629e-04       1
45   6.382627e-04       1
46   1.002437e-04       1
47   2.422055e-03       1
48   3.963070e-07       1
49   6.043479e-04       1
50   4.755623e-04       1
51   1.721512e-03       1
52   7.093541e-03       1
53   7.632535e-04       1
54   1.964845e-06       1
55   1.800284e-04       1
56   7.326338e-04       1
57   4.312120e-03       1
58   1.124635e-05       1
59   2.854961e-04       1
60   6.663320e-05       1
61   1.146992e-06       1
62   4.166966e-05       1
63   2.863186e-04       1
64   2.566378e-03       1
65   6.084867e-04       1
66   6.706995e-04       1
67   2.618716e-03       1
68   2.235676e-04       1
69   1.052029e-03       1
70   2.198816e-04       1
71   1.407606e-03       1
72   1.160021e-06       1
73   2.830905e-03       1
74   8.237562e-06       1
75   2.354794e-03       1
76   2.862792e-04       1
77   2.558084e-05       1
78   8.335292e-05       1
79   1.696188e-03       1
80   1.124911e-05       1
81   1.438980e-03       1
82   1.763465e-03       1
83   3.469917e-03       1
84   5.567585e-04       1
85   1.301258e-07       1
86   6.093935e-04       1
87   4.159060e-05       1
88   2.773508e-04       1
89   1.907990e-04       1
90   2.142506e-03       1
91   4.727414e-04       1
92   2.543910e-04       1
93   2.742310e-04       1
94   1.462437e-04       1
95   1.826255e-02       1
96   5.725724e-04       1
97   7.560507e-04       1
98   4.223745e-03       1
99   3.790991e-05       1
100  1.052170e-03       1
101  1.241634e-03       1
102  6.059667e-04       1
103  4.183757e-03       1
104  4.841783e-04       1
105  8.695888e-04       1
106  1.791115e-04       1
107  1.779016e-03       1
108  1.178368e-04       1
109  1.082674e-03       1
110  6.043466e-04       1
111  3.692311e-06       1
112  2.194834e-04       1
113  5.458570e-04       1
114  1.053308e-02       1
115  2.899667e-03       1
116  9.681214e-05       1
117  5.005484e-05       1
118  3.603148e-05       1
119  4.370301e-04       1
120  1.903990e-04       1
121  1.184509e-03       1
122  8.776833e-04       1
123  2.719785e-05       1
124  2.892905e-04       1
125  4.583018e-04       1
126  9.848420e-04       1
127  1.861809e-04       1
128  8.111353e-04       1
129  9.574891e-06       1
130  2.787997e-04       1
131  4.560620e-06       1
132  9.974242e-05       1
133  1.609470e-03       1
134  1.904341e-05       1
135  1.660651e-04       1
136  5.089125e-05       1
137  1.981408e-04       1
138  3.116394e-04       1
139  2.582024e-04       1
140  2.813138e-03       1
141  5.550468e-03       1
142  5.528212e-05       1
143  8.552041e-04       1
144  4.310168e-05       1
145  1.508286e-03       1
146  7.733953e-04       1
147  3.171181e-04       1
148  2.063505e-04       1
149  9.552736e-05       1
150  1.529363e-04       1
151  4.857897e-07       1
152  5.643389e-04       1
153  1.436090e-03       1
154  3.170557e-03       1
155  1.711548e-03       1
156  5.152981e-04       1
157  4.006135e-04       1
158  4.090533e-05       1
159  1.522613e-04       1
160  1.617402e-03       1
161  1.434221e-04       1
162  5.348546e-04       1
163  3.600384e-04       1
164  1.737523e-03       1
165  3.229456e-05       1
166  7.656725e-04       1
167  2.159227e-06       1
168  5.436800e-06       1
169  3.678406e-04       1
170  5.875192e-04       1
171  1.669690e-03       1
172  3.389712e-04       1
173  4.571304e-04       1
174  5.167085e-06       1
175  4.014071e-05       1
176  6.405418e-07       1
177  2.183667e-05       1
178  1.287757e-03       1
179  5.040049e-04       1
180  3.147466e-05       1
181  3.678078e-03       1
182  1.039998e-03       1
183  1.075109e-04       1
184  2.201077e-05       1
185  2.748566e-04       1
186  7.783578e-06       1
187  2.142244e-05       1
188  5.133798e-04       1
189  3.189420e-05       1
190  1.487706e-03       1
191  9.558007e-04       1
192  3.615568e-03       1
