$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.006684802 0.003824566 1.747859
2 beta.exposure Outlier-corrected              NA          NA       NA
     P-value
1 0.08058262
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3522.796

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00078


$`MR-PRESSO results`$`Outlier Test`
           RSSobs Pvalue
1    2.470846e-03      1
2    9.117495e-04      1
3    5.644453e-04      1
4    3.954498e-03      1
5    5.849885e-05      1
6    1.502251e-07      1
7    4.522995e-05      1
8    3.253131e-03      1
9    4.551314e-04      1
10   3.624427e-05      1
11   4.756396e-06      1
12   9.114391e-05      1
13   9.848585e-05      1
14   1.689456e-03      1
15   3.461236e-03      1
16   1.271174e-04      1
17   2.098675e-04      1
18   5.050466e-03      1
19   6.504273e-04      1
20   1.895505e-06      1
21   2.453150e-03      1
22   1.654298e-03      1
23   4.556626e-04      1
24   4.487343e-04      1
25   6.088925e-06      1
26   3.206769e-04      1
27   1.325480e-05      1
28   3.158700e-06      1
29   6.068877e-04      1
30   3.533104e-05      1
31   2.460926e-03      1
32   4.767164e-04      1
33   9.443572e-05      1
34   5.002548e-04      1
35   2.553226e-04      1
36   3.099696e-03      1
37   8.103161e-04      1
38   4.683539e-04      1
39   1.210803e-03      1
40   7.697051e-05      1
41   8.596282e-04      1
42   2.403377e-05      1
43   2.243909e-03      1
44   2.095574e-07      1
45   3.476463e-04      1
46   4.966856e-03      1
47   1.575611e-05      1
48   1.222255e-03      1
49   5.464772e-07      1
50   1.746261e-04      1
51   2.664717e-04      1
52   1.510819e-03      1
53   3.487748e-05      1
54   1.860066e-05      1
55   3.991109e-04      1
56   3.104602e-04      1
57   8.759340e-04      1
58   3.247037e-06      1
59   1.343371e-03      1
60   1.139529e-03      1
61   6.565785e-04      1
62   2.842929e-03      1
63   2.232155e-04      1
64   9.610919e-04      1
65   3.567109e-04      1
66   2.769707e-07      1
67   5.309599e-06      1
68   1.293550e-03      1
69   3.497583e-03      1
70   1.483311e-03      1
71   3.377851e-03      1
72   2.029574e-04      1
73   3.964815e-04      1
74   6.254149e-05      1
75   1.155032e-03      1
76   1.312748e-04      1
77   2.822182e-04      1
