$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.06542597 0.01963153 3.332698
2 beta.exposure Outlier-corrected              NA         NA       NA
      P-value
1 0.001032787
2          NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 279.7854

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 2e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.514811e-04      1
2   3.083401e-04      1
3   1.297524e-04      1
4   1.051226e-03      1
5   1.279217e-04      1
6   7.444745e-05      1
7   8.329824e-06      1
8   2.430868e-03      1
9   6.681533e-05      1
10  6.635403e-05      1
11  3.745686e-04      1
12  3.997234e-04      1
13  2.025000e-03      1
14  9.114746e-03 0.4608
15  1.224653e-04      1
16  6.871027e-04      1
17  7.306581e-04      1
18  5.515026e-04      1
19  9.657013e-04      1
20  1.310446e-04      1
21  7.279808e-04      1
22  2.922431e-04      1
23  1.584495e-06      1
24  1.639331e-08      1
25  7.300890e-05      1
26  3.589133e-04      1
27  8.459712e-05      1
28  2.601749e-05      1
29  2.086604e-04      1
30  8.220096e-05      1
31  1.672478e-04      1
32  3.213907e-04      1
33  4.642769e-03      1
34  2.382201e-03      1
35  6.165812e-05      1
36  1.376410e-04      1
37  2.808306e-03      1
38  1.100783e-05      1
39  1.455962e-04      1
40  1.080530e-03      1
41  3.331344e-05      1
42  5.111462e-05      1
43  2.400261e-05      1
44  2.892768e-04      1
45  7.315586e-04      1
46  5.845564e-03      1
47  1.717001e-04      1
48  4.282318e-04      1
49  3.074460e-04      1
50  2.347934e-04      1
51  6.785713e-04      1
52  8.194339e-04      1
53  3.374168e-05      1
54  1.147380e-04      1
55  5.423588e-04      1
56  1.178799e-03      1
57  1.630712e-03      1
58  7.392940e-06      1
59  4.055337e-04      1
60  3.606636e-04      1
61  1.905350e-04      1
62  2.962698e-05      1
63  6.863775e-04      1
64  7.007176e-04      1
65  2.400111e-03      1
66  8.752285e-05      1
67  2.043064e-05      1
68  8.500838e-05      1
69  1.062475e-06      1
70  4.202635e-05      1
71  8.079794e-06      1
72  1.449818e-03      1
73  2.234881e-04      1
74  4.481089e-04      1
75  4.769971e-04      1
76  4.275974e-05      1
77  6.680890e-05      1
78  9.709424e-04      1
79  1.830851e-06      1
80  2.709248e-05      1
81  4.911557e-07      1
82  2.901152e-04      1
83  1.025016e-03      1
84  9.262583e-05      1
85  5.165562e-04      1
86  2.600394e-04      1
87  3.338619e-04      1
88  1.171254e-05      1
89  1.060856e-05      1
90  1.185267e-04      1
91  2.154112e-04      1
92  1.514170e-06      1
93  2.918704e-04      1
94  4.611012e-04      1
95  6.163381e-06      1
96  5.964038e-04      1
97  4.689475e-05      1
98  4.660109e-04      1
99  1.667905e-05      1
100 1.002015e-05      1
101 1.969209e-04      1
102 8.585614e-05      1
103 1.138556e-08      1
104 2.151173e-05      1
105 1.686722e-03      1
106 3.977318e-04      1
107 2.054823e-03      1
108 1.270856e-04      1
109 3.948688e-03      1
110 3.748815e-04      1
111 8.235423e-05      1
112 3.626382e-06      1
113 7.524348e-05      1
114 5.095726e-07      1
115 7.918175e-04      1
116 3.284860e-05      1
117 6.940402e-05      1
118 9.157221e-07      1
119 3.279955e-03      1
120 1.511061e-04      1
121 1.463382e-04      1
122 8.617892e-04      1
123 8.960584e-05      1
124 1.757180e-05      1
125 9.395820e-05      1
126 5.659410e-05      1
127 3.060450e-04      1
128 1.517128e-04      1
129 3.955286e-04      1
130 3.019785e-05      1
131 7.833199e-04      1
132 4.135880e-06      1
133 6.038328e-04      1
134 1.549027e-04      1
135 4.717602e-04      1
136 5.138935e-04      1
137 6.326714e-05      1
138 1.280282e-05      1
139 3.432599e-04      1
140 5.934385e-05      1
141 1.354681e-03      1
142 1.088528e-04      1
143 9.073137e-04      1
144 9.699076e-04      1
145 2.084886e-05      1
146 4.916370e-05      1
147 2.122021e-04      1
148 3.294752e-04      1
149 1.048099e-03      1
150 1.007355e-05      1
151 1.581125e-06      1
152 3.167313e-03      1
153 5.451787e-05      1
154 8.949939e-06      1
155 5.775782e-05      1
156 1.415626e-04      1
157 1.561624e-04      1
158 1.014598e-04      1
159 3.148001e-06      1
160 2.350843e-04      1
161 2.389870e-04      1
162 1.431898e-04      1
163 1.035809e-03      1
164 2.829703e-07      1
165 1.848026e-04      1
166 1.015202e-03      1
167 1.715647e-05      1
168 1.553838e-04      1
169 2.803112e-03      1
170 1.085282e-05      1
171 6.259917e-05      1
172 2.215552e-06      1
173 1.662649e-11      1
174 6.378439e-04      1
175 1.171215e-03      1
176 5.093722e-04      1
177 2.706780e-04      1
178 6.212531e-05      1
179 2.343563e-04      1
180 2.358625e-05      1
181 2.110812e-05      1
182 7.315411e-04      1
183 5.478466e-04      1
184 1.388797e-03      1
185 9.360542e-07      1
186 3.203977e-04      1
187 3.552485e-03      1
188 1.899196e-06      1
189 4.326237e-04      1
190 5.804142e-05      1
191 7.779664e-05      1
192 2.387246e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



