$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.044099255 0.03807693 -1.1581622
2 beta.exposure Outlier-corrected     0.009546911 0.02828358  0.3375425
    P-value
1 0.2468811
2 0.7357293

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 7233.288

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    2.292075e-04        1
2    1.274987e-04        1
3    8.424677e-04        1
4    2.209512e-03        1
5    2.010009e-04        1
6    1.481666e-04        1
7    4.990771e-08        1
8    1.625636e-07        1
9    1.692619e-04        1
10   3.227549e-03        1
11   7.497156e-05        1
12   9.554170e-04        1
13   1.518571e-04        1
14   7.670468e-06        1
15   1.388208e-05        1
16   1.449148e-03        1
17   1.120255e-04        1
18   2.012915e-05        1
19   4.060259e-06        1
20   8.640602e-07        1
21   8.996710e-04        1
22   4.601528e-04        1
23   2.899200e-04        1
24   4.070893e-03   0.3323
25   5.715242e-04        1
26   3.467538e-04        1
27   1.083595e-04        1
28   1.409568e-03        1
29   2.961215e-06        1
30   4.233905e-04        1
31   6.844520e-04        1
32   1.667820e-04        1
33   1.670443e-04        1
34   3.956887e-05        1
35   8.537162e-04        1
36   3.106172e-05        1
37   6.126814e-04        1
38   4.723473e-04        1
39   8.582981e-04        1
40   8.618725e-04        1
41   5.480720e-04        1
42   5.293323e-04        1
43   8.531639e-04        1
44   1.218683e-03        1
45   2.423176e-03        1
46   6.732924e-05        1
47   3.903144e-06        1
48   6.068781e-04        1
49   8.027391e-06        1
50   6.985673e-05        1
51   1.914777e-04        1
52   3.457970e-04        1
53   9.699032e-05        1
54   3.332769e-04        1
55   1.100603e-04        1
56   2.569355e-04        1
57   7.866872e-04        1
58   7.190237e-06        1
59   3.399681e-05        1
60   9.807390e-04        1
61   4.764187e-06        1
62   2.521936e-04        1
63   4.462765e-05        1
64   3.220446e-02        1
65   1.834114e-07        1
66   5.139267e-05        1
67   3.032542e-04        1
68   8.953630e-04        1
69   1.755723e-07        1
70   6.663702e-06        1
71   7.516753e-04        1
72   1.711232e-07        1
73   4.066328e-04        1
74   7.094703e-04        1
75   2.381538e-04        1
76   5.987743e-04        1
77   2.034967e-04        1
78   1.364043e-05        1
79   3.204079e-04        1
80   8.679760e-05        1
81   8.581514e-04        1
82   3.269172e-03        1
83   2.158674e-04        1
84   4.862646e-05        1
85   7.299769e-04        1
86   5.134148e-04        1
87   3.699170e-04        1
88   2.584749e-04        1
89   5.815650e-05        1
90   1.429286e-06        1
91   5.500576e-05        1
92   1.591003e-05        1
93   1.154105e-03        1
94   2.278527e-05        1
95   1.555250e-07        1
96   1.719301e-03        1
97   5.326986e-04        1
98   3.921478e-04        1
99   4.602775e-03        1
100  3.772428e-04        1
101  3.488205e-04        1
102  1.475412e-03        1
103  3.596513e-04        1
104  4.281440e-04        1
105  8.567244e-05        1
106  8.423863e-03        1
107  6.027204e-06        1
108  9.739084e-05        1
109  6.359771e-04        1
110  6.629528e-04        1
111  1.276298e-04        1
112  1.217316e-06        1
113  1.346167e-04        1
114  2.366402e-04        1
115  2.065235e-03        1
116  2.226690e-03        1
117  8.752340e-04        1
118  7.140267e-04        1
119  2.229699e-04        1
120  9.913174e-05        1
121  1.116954e-04        1
122  7.329780e-05        1
123  7.475767e-08        1
124  5.756332e-04        1
125  6.971301e-04        1
126  4.601528e-05        1
127  6.292814e-03        1
128  1.880035e-06        1
129  5.837677e-04        1
130  3.874895e-05        1
131  5.818296e-06        1
132  1.230505e-03        1
133  2.112769e-10        1
134  5.326260e-05        1
135  4.497191e-05        1
136  2.553305e-03        1
137  4.564964e-03        1
138  2.154532e-03        1
139  3.767417e-04        1
140  4.637228e-05        1
141  8.091708e-04        1
142  5.146660e-08        1
143  2.088453e-04        1
144  2.570338e-04        1
145  2.081277e-03        1
146  2.001976e-04        1
147  9.782901e-05        1
148  8.471933e-06        1
149  1.374151e-04        1
150  4.865897e-04        1
151  1.589612e-04        1
152  9.597801e-04        1
153  3.993669e-04        1
154  1.786980e-03        1
155  2.268068e-06        1
156  3.698950e-04        1
157  3.326877e-07        1
158  3.565631e-05        1
159  1.357939e-04        1
160  3.421500e-03  0.69783
161  4.591693e-03        1
162  8.634821e-05        1
