$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.1833875 0.08104648 2.262745
2 beta.exposure Outlier-corrected              NA         NA       NA
     P-value
1 0.02490212
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 223.8932

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.008


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.163765e-03      1
2   4.558862e-06      1
3   5.457082e-04      1
4   2.528428e-03      1
5   2.610570e-03      1
6   4.262490e-04      1
7   2.040811e-05      1
8   3.294773e-04      1
9   1.639219e-03      1
10  7.600321e-04      1
11  1.971019e-03      1
12  2.572280e-04      1
13  8.554494e-04      1
14  9.054938e-05      1
15  1.597114e-01      1
16  6.188655e-04      1
17  1.341886e-05      1
18  4.104377e-07      1
19  1.803068e-03      1
20  1.093682e-02      1
21  1.561415e-04      1
22  6.088928e-03      1
23  3.418366e-06      1
24  3.029557e-04      1
25  2.008373e-02      1
26  1.269073e-04      1
27  5.989013e-03      1
28  4.626696e-04      1
29  2.678354e-04      1
30  4.195165e-07      1
31  8.529695e-05      1
32  1.974548e-05      1
33  5.287502e-04      1
34  5.163387e-04      1
35  2.045075e-04      1
36  1.115996e-03      1
37  1.893182e-03      1
38  2.503802e-04      1
39  9.527657e-05      1
40  2.984803e-03      1
41  2.057319e-08      1
42  6.526149e-04      1
43  2.320801e-06      1
44  1.102923e-01      1
45  5.684392e-02      1
46  6.371011e-03      1
47  1.471985e-04      1
48  2.499559e-01      1
49  4.473447e-03      1
50  7.206393e-04      1
51  2.955306e-04      1
52  3.943508e-04      1
53  1.192960e-03      1
54  5.567427e-05      1
55  5.938092e-03      1
56  1.384273e-02      1
57  2.029773e-04      1
58  4.384536e-04      1
59  3.621736e-02      1
60  3.446141e-05      1
61  4.421301e-03      1
62  8.143281e-05      1
63  2.048895e-03      1
64  1.676141e-04      1
65  1.149856e-04      1
66  7.398413e-07      1
67  5.693177e-03      1
68  2.450769e-05      1
69  8.189337e-04      1
70  2.642703e-04      1
71  4.777256e-05      1
72  3.493081e-04      1
73  4.366746e-04      1
74  1.073524e-03      1
75  2.406867e-04      1
76  2.347036e-03      1
77  1.725303e-03      1
78  5.704883e-08      1
79  1.270554e-04      1
80  4.749358e-04      1
81  1.033767e-03      1
82  1.014990e-07      1
83  3.836212e-03      1
84  2.110026e-05      1
85  3.895507e-05      1
86  2.233129e-03      1
87  8.609689e-05      1
88  2.451496e-03      1
89  8.675386e-07      1
90  8.579765e-04      1
91  3.175670e-05      1
92  5.417571e-03      1
93  2.981577e-07      1
94  7.634559e-04      1
95  2.042064e-03      1
96  5.302630e-04      1
97  6.423354e-04      1
98  1.066631e-05      1
99  1.947708e-04      1
100 9.701223e-04      1
101 3.692662e-05      1
102 7.609471e-06      1
103 3.802162e-05      1
104 2.188531e-04      1
105 3.467703e-07      1
106 1.320111e-03      1
107 2.024155e-03      1
108 1.291563e-05      1
109 2.319194e-04      1
110 1.219814e-03      1
111 1.073056e-04      1
112 1.857421e-03      1
113 2.622051e-03      1
114 2.975695e-03      1
115 9.205724e-05      1
116 2.646377e-04      1
117 1.134886e-02      1
118 2.963382e-04      1
119 1.281799e-04      1
120 9.238614e-02      1
121 1.660862e-03      1
122 2.471901e-03      1
123 5.403622e-03      1
124 1.794126e-05      1
125 3.978711e-04      1
126 8.782182e-04      1
127 1.021794e-02      1
128 1.729982e-05      1
129 9.606012e-05      1
130 7.072628e-04      1
131 1.114692e-03      1
132 3.303292e-03      1
133 2.456486e-03      1
134 6.528579e-03 0.7785
135 2.408245e-03      1
136 8.075942e-03      1
137 7.399348e-03      1
138 4.009447e-02      1
139 7.203694e-05      1
140 8.615596e-06      1
141 7.728790e-04      1
142 2.254056e-05      1
143 1.535220e-04      1
144 8.523820e-03      1
145 7.579029e-03      1
146 1.375089e-06      1
147 3.361764e-04      1
148 6.201019e-04      1
149 5.302791e-05      1
150 2.313372e-03      1
151 8.863880e-04      1
152 1.146165e-02      1
153 1.399222e-03      1
154 8.080023e-05      1
155 5.598361e-02      1
156 6.247737e-04      1
157 2.635164e-04      1
158 5.194223e-05      1
159 3.864499e-04      1
160 1.079960e-02      1
161 1.810683e-04      1
162 1.470368e-03 0.6228
163 5.184239e-04      1
164 6.856296e-04      1
165 3.099765e-05      1
166 5.591233e-04      1
167 9.190513e-05      1
168 5.829799e-04      1
169 2.608954e-03      1
170 3.751871e-05      1
171 1.214877e-03      1
172 3.315654e-04      1
173 1.250912e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



