$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat
1 beta.exposure               Raw       0.4299409 0.1652647 2.601528
2 beta.exposure Outlier-corrected       0.2993552 0.1361768 2.198283
      P-value
1 0.009742799
2 0.028702884

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 393.4633

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 1e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   4.620837e-03      1
2   1.523313e-03      1
3   9.210726e-04      1
4   3.077964e-03      1
5   3.278657e-03      1
6   1.091433e-02      1
7   2.308840e-05      1
8   1.598099e-02      1
9   7.418812e-04      1
10  1.691422e-01      1
11  7.696346e-04      1
12  1.027348e-02      1
13  2.413331e-03      1
14  1.042001e-02      1
15  6.926835e-03      1
16  7.845155e-05      1
17  7.651176e-02      1
18  4.584254e-02      1
19  4.096569e-05      1
20  3.980053e-04      1
21  7.137649e-04      1
22  2.044873e-02      1
23  9.993190e-04      1
24  3.998615e-03      1
25  4.502273e-05      1
26  5.544428e-03      1
27  3.643158e-03      1
28  1.038738e-04      1
29  1.071134e-03      1
30  7.419125e-03      1
31  1.697405e-02      1
32  1.221869e-01      1
33  1.658418e-03      1
34  1.878267e-01      1
35  3.166309e-03      1
36  8.215217e-04      1
37  6.710635e-02      1
38  6.695498e-03      1
39  3.518628e-04      1
40  3.550217e-02      1
41  1.727877e-02      1
42  6.020706e-03      1
43  1.064228e-03      1
44  7.478210e-03      1
45  2.408996e-03      1
46  2.183163e-02      1
47  4.803417e-02      1
48  9.706555e-05      1
49  2.833629e-03      1
50  2.422202e-02      1
51  1.182666e-02      1
52  1.073980e-02      1
53  1.077200e-02      1
54  4.184635e-04      1
55  1.057763e-05      1
56  1.194363e-02      1
57  1.960795e-03      1
58  1.306673e-02      1
59  1.915554e-06      1
60  5.790681e-04      1
61  1.081747e-01      1
62  3.523559e-03      1
63  1.592004e-03      1
64  1.075163e-02      1
65  2.372581e-03      1
66  6.862242e-03      1
67  8.535558e-05      1
68  1.617065e-02      1
69  3.435441e-02      1
70  1.756435e-02      1
71  1.438276e-02      1
72  3.325986e-03      1
73  8.608496e-05      1
74  9.397431e-03      1
75  4.197503e-03      1
76  1.154052e-03      1
77  2.746297e-05      1
78  8.300489e-03      1
79  2.942263e-03      1
80  3.654192e-01  <0.03
81  1.667109e-03      1
82  1.058864e-02      1
83  1.987358e-02      1
84  2.079935e-04      1
85  6.034809e-03      1
86  9.904384e-03      1
87  5.984013e-02      1
88  3.904063e-02      1
89  5.322895e-02      1
90  4.912100e-05      1
91  6.495905e-03      1
92  3.318182e-03      1
93  5.995468e-04      1
94  1.890548e-03      1
95  4.885754e-03      1
96  5.258288e-05      1
97  1.418051e-02      1
98  2.234810e-02      1
99  2.699380e-03      1
100 7.326366e-04      1
101 8.040175e-05      1
102 1.684369e-02      1
103 1.443794e-03      1
104 5.528178e-04      1
105 8.397848e-04      1
106 1.307111e-02      1
107 2.858441e-03      1
108 3.154360e-02      1
109 7.996673e-04      1
110 3.407091e-03      1
111 2.019829e-03      1
112 1.121887e-02      1
113 3.733479e-03      1
114 1.301997e+00  <0.03
115 2.029144e-02      1
116 3.107901e-05      1
117 7.771301e-04      1
118 3.385759e-03      1
119 8.207929e-03      1
120 8.981428e-04      1
121 3.197694e-04      1
122 6.255972e-03      1
123 6.143544e-04      1
124 1.547598e-04      1
125 1.835894e-02      1
126 2.791601e-02      1
127 9.569284e-03      1
128 1.584986e-03      1
129 1.960590e-02      1
130 2.157274e-03      1
131 7.580992e-02      1
132 7.642552e-04      1
133 1.033233e-02      1
134 1.683700e-03      1
135 3.457279e-04      1
136 1.253117e-03      1
137 1.910109e-03      1
138 9.960290e-03      1
139 5.075904e-03      1
140 8.803747e-03      1
141 9.152058e-03      1
142 2.142155e-03      1
143 7.013903e-04      1
144 1.807771e-03      1
145 8.854227e-03      1
146 6.251326e-03      1
147 9.490746e-03      1
148 2.014255e-03      1
149 6.942000e-04      1
150 1.382290e-03      1
151 2.035408e-03      1
152 6.724364e-05      1
153 6.127090e-03      1
154 2.071326e-02      1
155 5.926642e-04      1
156 4.715449e-03      1
157 1.085433e-03      1
158 4.389918e-03      1
159 2.481988e-03      1
160 1.424092e-06      1
161 2.722849e-02      1
162 3.550287e-04      1
163 6.105998e-05      1
164 3.759034e-03      1
165 7.170007e-03      1
166 3.677400e-02      1
167 8.231542e-03      1
168 7.578673e-05      1
169 1.099304e-03      1
170 4.362258e-03      1
171 1.114645e-04      1
172 5.660397e-03      1
173 6.226842e-03      1
174 9.001659e-03      1
175 1.721858e-02      1
176 1.061721e-02      1
177 7.743147e-02      1
178 2.997198e-03      1
179 4.265640e-04      1
180 9.361822e-03      1
181 3.338281e-06      1
182 1.622164e-01  <0.03
183 2.005423e-03      1
184 3.010402e-04      1
185 2.528066e-02      1
186 2.196067e-04      1
187 5.890979e-03      1
188 5.611933e-04      1
189 5.793574e-05      1
190 1.173042e-03      1
191 6.224080e-03      1
192 1.350738e-02      1
193 4.315053e-03      1
194 1.265046e-02      1
195 8.250154e-03      1
196 3.125821e-03      1
197 1.957231e-03      1
198 3.350841e-04      1
199 1.718855e-02      1
200 6.495323e-03      1
201 9.849774e-03      1
202 2.026097e-06      1
203 1.561765e-03      1
204 7.112446e-04      1
205 1.517510e-04      1
206 5.626701e-03      1
207 5.814718e-02      1
208 2.671737e-03      1
209 6.364631e-02      1
210 8.685512e-03      1
211 4.417511e-03      1
212 4.847629e-02      1
213 3.218363e-02      1
214 3.316789e-03      1
215 1.342038e-02      1
216 7.621998e-05      1
217 1.356460e-02      1
218 8.353427e-03      1
219 2.416215e-05      1
220 2.076003e-02      1
221 3.387744e-03      1
222 1.398428e-02      1
223 2.386853e-03      1
224 4.081330e-02      1
225 1.670588e-03      1
226 8.185738e-02      1
227 3.337330e-03      1
228 4.499899e-04      1
229 2.384771e-03      1
230 3.476386e-05      1
231 1.553671e-02      1
232 2.343326e-03      1
233 1.930943e-03      1
234 1.300386e-04      1
235 4.069763e-03      1
236 1.616142e-03      1
237 2.821723e-03      1
238 3.126951e-03      1
239 3.044846e-04      1
240 1.047454e-03      1
241 5.250870e-04      1
242 3.523927e-02      1
243 1.289788e-02      1
244 1.960467e-03      1
245 3.399391e-02      1
246 5.903693e-03      1
247 4.630135e-02      1
248 1.488514e-03      1
249 1.208897e-03      1
250 5.999832e-03      1
251 2.868672e-02      1
252 1.314034e-01      1
253 4.109420e-03      1
254 5.659042e-02      1
255 5.128126e-02      1
256 3.742237e-03      1
257 1.437382e-03      1
258 3.799687e-04      1
259 1.532877e-03      1
260 2.862534e-01      1
261 2.367111e-02      1
262 5.246979e-04      1
263 3.006412e-03      1
264 4.742331e-02      1
265 2.810919e-03      1
266 1.981059e-02      1
267 1.163285e-03      1
268 5.271735e-03      1
269 4.404157e-03      1
270 2.001325e-02      1
271 2.064128e-03      1
272 1.109386e-01      1
273 1.208822e-03      1
274 2.989653e-02      1
275 3.098985e+00      1
276 5.188357e-04      1
277 8.169027e-05      1
278 1.325971e-02      1
279 3.969343e-04      1
280 1.877249e-02      1
281 6.618955e-02      1
282 9.921896e-02      1
283 1.647794e-03      1
284 2.946156e-02      1
285 2.824686e-04      1
286 5.254280e-03      1
287 3.174488e-02      1
288 3.196507e-03      1
289 1.206598e-04      1
290 2.257080e-04      1
291 7.808588e-04      1
292 1.385742e-03      1
293 7.131885e-03      1
294 5.919602e-03      1
295 5.387328e-03      1
296 1.528060e-02      1
297 5.160765e-03      1
298 1.469437e-02      1
299 4.838264e-03      1
