$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.07839308 0.03384396 2.316309
2 beta.exposure Outlier-corrected      0.10000005 0.02989865 3.344634
       P-value
1 0.0206454765
2 0.0008396617

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2783.596

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    1.045634e-03        1
2    3.831602e-04        1
3    1.768126e-05        1
4    1.770753e-04        1
5    5.729041e-05        1
6    2.593296e-04        1
7    3.681031e-04        1
8    4.525097e-05        1
9    1.673163e-05        1
10   1.244837e-02        1
11   6.466198e-05        1
12   2.741239e-05        1
13   6.078474e-06        1
14   1.796800e-05        1
15   1.991444e-05        1
16   3.136039e-05        1
17   2.927207e-04        1
18   5.931267e-04        1
19   2.142506e-03        1
20   1.099448e-03        1
21   7.512581e-05        1
22   1.127228e-06        1
23   8.473566e-05        1
24   1.791569e-04        1
25   2.984839e-06        1
26   3.132193e-05        1
27   1.843051e-03        1
28   6.719866e-04        1
29   3.001677e-05        1
30   3.966125e-04        1
31   1.665100e-03        1
32   2.682161e-04        1
33   1.516119e-04        1
34   1.404760e-04        1
35   5.099045e-04        1
36   2.541798e-04        1
37   5.550956e-05        1
38   7.435440e-06        1
39   6.567382e-06        1
40   9.693473e-04        1
41   1.179260e-04        1
42   1.843551e-04        1
43   1.977260e-05        1
44   5.058151e-05        1
45   3.612239e-04        1
46   7.794822e-06        1
47   1.697105e-05        1
48   1.346754e-06        1
49   2.917142e-04        1
50   2.368478e-05        1
51   3.460118e-04        1
52   3.949474e-04        1
53   2.315361e-05        1
54   6.616494e-04        1
55   1.268833e-05        1
56   7.004059e-04        1
57   2.483979e-04        1
58   3.261463e-04        1
59   4.040417e-05        1
60   4.028777e-04        1
61   7.602269e-05        1
62   7.279816e-04        1
63   4.991133e-05        1
64   5.289360e-08        1
65   1.214198e-05        1
66   1.346801e-06        1
67   4.611613e-04        1
68   3.766658e-05        1
69   2.674119e-04        1
70   3.552775e-05        1
71   4.751175e-05        1
72   3.970769e-06        1
73   2.341140e-03        1
74   2.993433e-04        1
75   4.470225e-06        1
76   2.691892e-05        1
77   2.085655e-04        1
78   1.564369e-04        1
79   1.356337e-04        1
80   2.014043e-03        1
81   2.978445e-04        1
82   1.927552e-04        1
83   4.119305e-04        1
84   3.087965e-04        1
85   1.931003e-05        1
86   1.410189e-04        1
87   3.779527e-04        1
88   5.075285e-05        1
89   2.204318e-04        1
90   4.393251e-04        1
91   1.124872e-06        1
92   1.584774e-05        1
93   6.295774e-05        1
94   5.885258e-04        1
95   8.176003e-06        1
96   4.906761e-06        1
97   2.365558e-04        1
98   7.787897e-05        1
99   7.018468e-07        1
100  1.544337e-04        1
101  8.930745e-09        1
102  1.382452e-04        1
103  1.143841e-03        1
104  1.911364e-04        1
105  2.167235e-05        1
106  2.832466e-03        1
107  2.992583e-05        1
108  7.224311e-05        1
109  1.805935e-05        1
110  9.789046e-05        1
111  3.129720e-05        1
112  4.892586e-04        1
