$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.002324226 0.002008397 -1.157254
2 beta.exposure Outlier-corrected              NA          NA        NA
    P-value
1 0.2473409
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1926.457

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs            Pvalue
1    7.901754e-05                 1
2    7.445123e-06                 1
3    5.268755e-04                 1
4    7.744980e-05                 1
5    3.755375e-04                 1
6    4.471567e-05                 1
7    3.688186e-04                 1
8    4.814546e-06                 1
9    1.195421e-03                 1
10   5.203230e-04                 1
11   1.525402e-04                 1
12   4.670917e-05                 1
13   3.697909e-05                 1
14   3.736192e-04                 1
15   3.502038e-05                 1
16   5.505784e-05                 1
17   7.002343e-07                 1
18   3.752207e-04                 1
19   9.305854e-06                 1
20   2.436521e-05                 1
21   1.738829e-05                 1
22   3.926696e-06                 1
23   3.601735e-06                 1
24   2.222397e-04                 1
25   9.147163e-07                 1
26   1.737956e-05                 1
27   4.395881e-05                 1
28   1.159233e-07                 1
29   4.689406e-05                 1
30   9.135424e-05                 1
31   2.504223e-05                 1
32   7.618427e-05                 1
33   3.189194e-09                 1
34   6.625401e-06                 1
35   1.441506e-04                 1
36   2.740588e-05                 1
37   1.234263e-05                 1
38   4.117153e-06                 1
39   1.095944e-05                 1
40   2.881617e-04                 1
41   5.265043e-07                 1
42   9.080291e-06                 1
43   1.511734e-04                 1
44   5.515513e-05                 1
45   4.543940e-06                 1
46   4.835156e-07                 1
47   8.926636e-06                 1
48   4.031490e-05                 1
49   3.458413e-07                 1
50   5.321609e-04                 1
51   1.524250e-05                 1
52   2.795002e-03 0.106933333333333
53   8.077281e-05                 1
54   1.172912e-03                 1
55   2.155197e-05                 1
56   1.386948e-05                 1
57   1.296198e-04                 1
58   1.391434e-05                 1
59   4.783060e-04                 1
60   8.300151e-05                 1
61   2.595681e-05                 1
62   2.155850e-04                 1
63   1.257679e-06                 1
64   7.449193e-05                 1
65   1.632263e-05                 1
66   4.973570e-04                 1
67   9.766596e-06                 1
68   2.438047e-04                 1
69   1.667184e-04                 1
70   1.715283e-06                 1
71   7.532064e-05                 1
72   1.322245e-04                 1
73   3.734232e-05                 1
74   1.613485e-05                 1
75   1.618204e-07                 1
76   9.204862e-04                 1
77   2.584777e-06                 1
78   1.752145e-04                 1
79   1.282908e-05                 1
80   7.377473e-05                 1
81   1.056501e-04                 1
82   7.054016e-05                 1
83   1.388579e-04                 1
84   3.595765e-04                 1
85   2.494134e-04                 1
86   2.373702e-04                 1
87   1.079055e-04                 1
88   3.303427e-05                 1
89   1.648927e-04                 1
90   1.714247e-04                 1
91   1.150401e-05                 1
92   2.895934e-05                 1
93   1.214842e-04                 1
94   1.687537e-05                 1
95   2.351613e-05                 1
96   5.753055e-04                 1
97   4.694440e-03                 1
98   4.393043e-07                 1
99   4.592826e-06                 1
100  1.111898e-04                 1
101  2.496684e-05                 1
102  1.118624e-03                 1
103  1.126190e-03                 1
104  4.398661e-05                 1
105  2.404744e-04                 1
106  7.853506e-05                 1
107  1.396256e-04                 1
108  3.221040e-04                 1
109  6.791355e-05                 1
110  3.440056e-04                 1
111  4.466081e-05                 1
112  2.644798e-04                 1
113  2.225750e-08                 1
114  3.235440e-06                 1
115  1.086257e-05                 1
116  3.030579e-05                 1
117  2.652599e-04                 1
118  1.443818e-05                 1
119  2.930772e-05                 1
120  2.031408e-03                 1
121  5.545580e-05                 1
122  3.770856e-04                 1
123  2.375124e-05                 1
124  3.599428e-05                 1
125  2.855901e-04                 1
126  8.594663e-08                 1
127  2.875863e-04                 1
128  5.891910e-06                 1
129  6.242110e-05                 1
130  8.107100e-04                 1
131  4.753382e-05                 1
132  1.781682e-06                 1
133  9.906017e-05                 1
134  4.932255e-06                 1
135  1.217497e-04                 1
136  2.482155e-04                 1
137  3.075080e-05                 1
138  1.103906e-05                 1
139  3.166184e-04                 1
140  1.223174e-04                 1
141  8.958774e-05                 1
142  2.566618e-06                 1
143  8.519692e-08                 1
144  3.068701e-04                 1
145  1.734554e-06                 1
146  1.387598e-04                 1
147  5.285205e-06                 1
148  1.180379e-04                 1
149  2.572283e-05                 1
150  3.815172e-04                 1
151  1.845372e-07                 1
152  6.296839e-04                 1
153  1.649631e-07                 1
154  1.071550e-04                 1
155  2.630248e-05                 1
156  1.295497e-04                 1
157  2.071671e-03                 1
158  2.514961e-04                 1
159  1.590443e-03                 1
160  1.247508e-03                 1
161  2.254912e-05                 1
162  2.300965e-05                 1
163  3.591554e-04                 1
164  2.478349e-04                 1
165  1.059983e-04                 1
166  1.674912e-03                 1
167  3.269164e-04                 1
168  4.510662e-06                 1
169  4.692113e-04                 1
170  1.524164e-04                 1
171  1.160450e-03                 1
172  5.582476e-04                 1
173  2.085938e-03                 1
174  2.175117e-06                 1
175  9.256882e-05                 1
176  1.851633e-04                 1
177  3.666716e-05                 1
178  2.467064e-03                 1
179  4.665494e-04                 1
180  6.510272e-04                 1
181  2.463369e-04                 1
182  1.666691e-04                 1
183  8.812648e-05                 1
184  3.772684e-07                 1
185  1.533115e-04                 1
186  1.271191e-04                 1
187  2.198261e-04                 1
188  3.221753e-06                 1
189  8.976882e-05                 1
190  1.114285e-03                 1
191  5.793476e-05                 1
192  4.991783e-05                 1
193  1.385557e-04                 1
194  1.991885e-06                 1
195  1.095862e-04                 1
196  1.973938e-04                 1
197  9.791560e-06                 1
198  1.057492e-04                 1
199  5.219611e-04                 1
200  1.828009e-04                 1
201  2.845145e-04                 1
202  2.894616e-04                 1
203  1.505388e-04                 1
204  1.322342e-04                 1
205  3.944423e-05                 1
206  1.128166e-04                 1
207  1.084011e-04                 1
208  3.618465e-04                 1
209  8.686630e-05                 1
210  4.117756e-06                 1
211  3.929370e-05                 1
212  8.231623e-06                 1
213  1.897522e-05                 1
214  5.791609e-04                 1
215  2.947545e-04                 1
216  8.503879e-06                 1
217  3.185404e-03                 1
218  3.422365e-04                 1
219  4.342519e-05                 1
220  1.830873e-06                 1
221  4.293528e-05                 1
222  1.996109e-04                 1
223  2.155696e-04                 1
224  6.363144e-05                 1
225  9.111339e-04                 1
226  6.849083e-05                 1
227  2.000730e-04                 1
228  2.434043e-03                 1
229  5.300203e-05                 1
230  8.928204e-04                 1
231  8.073533e-05                 1
232  2.908739e-04                 1
233  1.272772e-04                 1
234  9.397131e-04                 1
235  1.895138e-04                 1
236  6.638428e-04                 1
237  6.377622e-05                 1
238  4.413152e-05                 1
239  1.063271e-04                 1
240  1.565157e-05                 1
241  2.099405e-04                 1
242  5.740166e-06                 1
243  2.173936e-05                 1
244  1.007810e-04                 1
245  6.346700e-05                 1
246  3.393653e-04                 1
247  3.980079e-04                 1
248  4.329631e-05                 1
249  9.926635e-04                 1
250  1.052041e-03                 1
251  2.320254e-04                 1
252  2.789129e-05                 1
253  4.428740e-05                 1
254  3.325664e-05                 1
255  1.957041e-05                 1
256  1.376462e-05                 1
257  5.560539e-05                 1
258  2.888057e-04                 1
259  8.982647e-05                 1
260  9.272844e-05                 1
261  9.143401e-06                 1
262  9.937702e-07                 1
263  5.758848e-05                 1
264  2.313195e-06                 1
265  3.539645e-05                 1
266  5.755500e-04                 1
267  1.728472e-04                 1
268  2.738101e-04                 1
269  4.094574e-05                 1
