$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd      T-stat
1 beta.exposure               Raw    -0.001037552 0.03696645 -0.02806739
2 beta.exposure Outlier-corrected              NA         NA          NA
    P-value
1 0.9776493
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 215.5845

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.383611e-05      1
2   5.039446e-05      1
3   1.890229e-05      1
4   4.464101e-05      1
5   1.333996e-07      1
6   2.290115e-06      1
7   1.990711e-07      1
8   1.663472e-05      1
9   9.219793e-07      1
10  1.862093e-04      1
11  3.365542e-06      1
12  3.028593e-06      1
13  4.801741e-06      1
14  7.017038e-04      1
15  3.085099e-05      1
16  1.073665e-05      1
17  5.526472e-05      1
18  3.882790e-05      1
19  1.634144e-06      1
20  1.023863e-06      1
21  3.452430e-06      1
22  1.524878e-04 0.6762
23  7.390892e-06      1
24  3.658812e-05      1
25  4.991313e-05      1
26  2.119174e-05      1
27  1.918042e-05      1
28  4.041423e-05      1
29  2.507838e-07      1
30  6.795607e-05      1
31  4.238449e-06      1
32  3.941627e-05      1
33  8.342650e-06      1
34  1.301313e-07      1
35  1.572341e-04      1
36  1.239000e-05      1
37  7.590049e-06      1
38  2.662994e-05      1
39  2.206940e-05      1
40  4.560482e-05      1
41  3.034556e-06      1
42  1.807033e-05      1
43  2.298507e-06      1
44  1.563413e-07      1
45  2.183448e-05      1
46  3.495769e-08      1
47  3.542648e-05      1
48  6.632884e-07      1
49  3.990439e-06      1
50  1.847478e-05      1
51  2.357499e-07      1
52  9.912943e-07      1
53  3.163828e-05      1
54  2.042429e-07      1
55  1.411806e-05      1
56  1.619294e-04      1
57  2.008739e-05      1
58  5.452848e-05      1
59  1.382000e-06      1
60  7.062852e-06      1
61  2.064894e-05      1
62  1.172295e-05      1
63  6.530377e-07      1
64  2.194310e-05      1
65  4.122537e-05      1
66  2.389535e-05      1
67  3.082762e-07      1
68  7.290025e-06      1
69  1.233162e-05      1
70  1.190447e-04      1
71  1.627432e-04      1
72  3.590923e-05      1
73  2.261451e-04      1
74  1.533973e-05      1
75  1.098340e-04      1
76  4.186595e-05      1
77  3.496460e-05      1
78  4.077288e-06      1
79  4.944748e-06      1
80  2.471917e-04      1
81  3.338427e-05      1
82  1.856603e-04 0.1794
83  9.667990e-05      1
84  9.431950e-05      1
85  1.374412e-05      1
86  1.517949e-05      1
87  1.116816e-05      1
88  7.544063e-06      1
89  3.152959e-04      1
90  5.046858e-05      1
91  3.216937e-05      1
92  5.452623e-06      1
93  4.535429e-05      1
94  9.087867e-05      1
95  2.914431e-05      1
96  2.017540e-04      1
97  3.827467e-07      1
98  1.413799e-07      1
99  1.023983e-05      1
100 1.127626e-05      1
101 5.952056e-05      1
102 2.439057e-05      1
103 6.518495e-05      1
104 2.311047e-05      1
105 4.486804e-05      1
106 7.814123e-07      1
107 2.890998e-05      1
108 5.770427e-06      1
109 5.907288e-04 0.6348
110 2.001362e-05      1
111 8.776492e-07      1
112 4.504066e-08      1
113 1.955819e-06      1
114 4.103626e-05      1
115 5.141140e-05      1
116 6.938437e-05      1
117 6.022702e-04      1
118 1.307475e-06      1
119 1.592555e-06      1
120 2.162163e-04      1
121 1.738185e-05      1
122 9.536896e-04 0.2208
123 4.305677e-04      1
124 5.596026e-05      1
125 3.868167e-05      1
126 4.181927e-05      1
127 3.204691e-06      1
128 1.838520e-06      1
129 1.957930e-06      1
130 1.933774e-07      1
131 6.751680e-07      1
132 2.265815e-06      1
133 2.488864e-06      1
134 2.969980e-06      1
135 1.367884e-05      1
136 9.379046e-05      1
137 9.238323e-06      1
138 1.476490e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



