$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.02688880 0.12173929 -0.220872
2 beta.exposure Outlier-corrected      0.08370736 0.08636383  0.969241
    P-value
1 0.8254037
2 0.3335453

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 471.6598

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.242323e-04       1
2   2.724580e-07       1
3   7.309297e-05       1
4   3.327224e-04       1
5   8.092375e-03       1
6   1.577502e-02       1
7   2.926660e-04       1
8   9.179196e-05       1
9   2.516286e-03       1
10  5.232943e-04       1
11  4.822125e-07       1
12  1.224465e-06       1
13  4.833599e-03       1
14  2.955853e-06       1
15  8.376152e-04       1
16  6.891671e-04       1
17  1.626001e-05       1
18  7.771090e-03       1
19  7.633428e-03       1
20  2.828825e-03       1
21  3.068834e-02       1
22  5.122996e-04       1
23  3.810930e-02       1
24  1.244787e-02       1
25  2.190539e-03       1
26  6.525587e-03       1
27  6.651539e-03       1
28  2.893445e-03       1
29  3.723081e-01       1
30  2.326890e-03       1
31  2.885590e-03       1
32  1.323929e-04       1
33  1.591456e-02       1
34  5.356760e-04       1
35  2.875859e-02       1
36  1.308364e-02       1
37  2.390129e-02       1
38  6.002719e-03       1
39  1.509479e-04       1
40  1.376717e-02       1
41  6.817663e-03       1
42  6.318887e-03       1
43  6.789063e-04       1
44  7.207495e-04       1
45  4.438665e-04       1
46  3.247120e-03       1
47  3.793870e-03       1
48  8.417496e-05       1
49  2.469105e-03       1
50  3.750831e-02       1
51  1.051834e-02       1
52  9.600467e-04       1
53  2.122378e-05       1
54  9.222036e-04       1
55  3.171105e-04       1
56  6.133794e-03       1
57  4.428407e-05       1
58  3.456726e-03       1
59  1.252538e-01 <0.0214
60  2.397092e-05       1
61  1.782165e-03       1
62  1.497728e-03       1
63  1.407178e-02       1
64  5.946774e-05       1
65  3.079462e-03       1
66  1.374026e-05       1
67  2.574020e-06       1
68  2.306117e-02       1
69  5.608476e-03       1
70  4.027647e-02       1
71  4.402318e-05       1
72  8.797341e-03       1
73  1.430596e-02       1
74  3.822698e-03       1
75  6.552496e-03       1
76  7.751915e-04       1
77  4.149788e-03       1
78  6.330561e-03       1
79  1.178511e-02       1
80  4.767533e-03       1
81  4.017578e-03       1
82  9.314983e-05       1
83  1.648422e-03       1
84  7.950782e-05       1
85  7.956798e-05       1
86  8.447631e-07       1
87  6.819243e-05       1
88  5.133694e-01 <0.0214
89  1.051416e-03       1
90  4.384554e-04       1
91  2.899967e-04       1
92  7.061686e-03       1
93  4.823601e-04       1
94  5.355072e-05       1
95  1.493767e-04       1
96  1.849210e-03       1
97  5.885083e-05       1
98  3.205128e-04       1
99  1.666558e-04       1
100 7.669868e-05       1
101 1.338396e-02       1
102 5.606067e-03       1
103 1.846463e-03       1
104 1.601568e-03       1
105 6.714368e-06       1
106 8.132062e-04       1
107 1.531684e-03       1
108 4.217390e-03       1
109 4.525621e-04       1
110 1.514447e-03       1
111 2.222061e-02  0.7704
112 1.060000e-03       1
113 2.501782e-03       1
114 2.260219e-03       1
115 1.367760e-03       1
116 7.522215e-03       1
117 2.202210e-03       1
118 1.042204e-02       1
119 1.317538e-03       1
120 2.411480e-03       1
121 5.299141e-02       1
122 8.783837e-08       1
123 4.000677e-06       1
124 3.084253e-03       1
125 8.113158e-04       1
126 1.369013e-04       1
127 3.249476e-06       1
128 1.055330e-02       1
129 4.688276e-03       1
130 1.153673e-06       1
131 4.777430e-04       1
132 2.917988e-04       1
133 1.243579e-03       1
134 1.066713e-02       1
135 3.761156e-02       1
136 1.922521e-03       1
137 6.815384e-04       1
138 1.304186e-03       1
139 2.834356e-08       1
140 2.143334e-03       1
141 5.238926e-03       1
142 9.508507e-04       1
143 1.685930e-03       1
144 7.126417e-03       1
145 1.465614e-03       1
146 1.153870e-05       1
147 1.113633e-04       1
148 2.756123e-02  0.8988
149 2.109195e-04       1
150 2.542428e-04       1
151 2.094459e-03       1
152 2.119904e-03       1
153 2.186360e-03       1
154 3.062895e-03       1
155 9.289506e-04       1
156 1.250782e-04       1
157 4.901659e-04       1
158 2.836208e-02  0.0428
159 9.953038e-04       1
160 9.345565e-02       1
161 3.013834e-02       1
162 4.700242e-05       1
163 4.100445e-04       1
164 5.087913e-05       1
165 2.437125e-04       1
166 1.534408e-04       1
167 5.542835e-04       1
168 1.231405e-03       1
