$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw    -0.006023540 0.002040017 -2.95269
2 beta.exposure Outlier-corrected    -0.007406724 0.001887737 -3.92360
       P-value
1 3.197557e-03
2 9.106107e-05

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2506.776

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs              Pvalue
1    6.540595e-07                   1
2    2.403111e-05                   1
3    6.393297e-05                   1
4    3.067407e-03                   1
5    2.066102e-06                   1
6    5.407910e-04                   1
7    1.514224e-06                   1
8    8.814036e-04                   1
9    7.471850e-05                   1
10   1.289638e-03                   1
11   9.211319e-04                   1
12   6.845592e-04                   1
13   2.753869e-04                   1
14   6.107956e-05                   1
15   4.732362e-05                   1
16   6.586187e-08                   1
17   1.771995e-06                   1
18   8.706350e-05                   1
19   2.285594e-03                   1
20   1.060005e-04                   1
21   7.565566e-04                   1
22   3.250280e-05                   1
23   2.043246e-04                   1
24   6.049227e-04                   1
25   3.618743e-04                   1
26   3.860885e-04                   1
27   1.804329e-07                   1
28   4.455694e-04                   1
29   1.402044e-05                   1
30   5.915320e-04                   1
31   5.170003e-05                   1
32   2.719576e-05                   1
33   2.593577e-03                   1
34   3.470880e-05                   1
35   1.595501e-04                   1
36   4.561629e-05                   1
37   2.169364e-01 <0.0206933333333333
38   3.523811e-05                   1
39   3.769630e-07                   1
40   1.715821e-04                   1
41   2.154844e-04                   1
42   1.613885e-04                   1
43   3.549911e-04                   1
44   8.362160e-04                   1
45   1.029714e-04                   1
46   8.479860e-06                   1
47   3.660908e-04                   1
48   2.443848e-04                   1
49   2.304491e-04                   1
50   5.520061e-04                   1
51   1.269382e-04                   1
52   2.372189e-03                   1
53   9.020102e-05                   1
54   1.319181e-04                   1
55   3.752757e-04                   1
56   1.592042e-05                   1
57   6.729950e-06                   1
58   2.859646e-03                   1
59   1.841632e-04                   1
60   1.917879e-03                   1
61   3.871813e-04                   1
62   1.435178e-04                   1
63   2.123624e-08                   1
64   5.467008e-04                   1
65   7.085544e-05                   1
66   1.115438e-04                   1
67   2.136301e-03                   1
68   5.033289e-06                   1
69   7.219447e-04                   1
70   2.476047e-06                   1
71   2.781144e-04                   1
72   2.726413e-04                   1
73   6.788404e-04                   1
74   1.244525e-04                   1
75   1.430086e-03                   1
76   1.596024e-03                   1
77   1.626251e-03                   1
78   1.138349e-04                   1
79   4.757153e-04                   1
80   1.785831e-03                   1
81   1.898303e-05                   1
82   1.741484e-05                   1
83   6.161853e-04                   1
84   2.283707e-02                   1
85   1.542084e-04                   1
86   8.762602e-04                   1
87   3.010458e-05                   1
88   1.531320e-04                   1
89   7.945406e-05                   1
90   4.246968e-05                   1
91   4.217338e-05                   1
92   6.854816e-04                   1
93   1.833985e-03                   1
94   5.288606e-04                   1
95   1.202591e-06                   1
96   2.661375e-04                   1
97   3.531850e-04                   1
98   6.742167e-04                   1
99   7.769431e-04                   1
100  4.281783e-04                   1
101  3.433341e-06                   1
102  5.432063e-03 <0.0206933333333333
103  1.456853e-03                   1
104  3.574076e-04                   1
105  4.392256e-04                   1
106  1.633547e-03                   1
107  3.330308e-04                   1
108  6.685560e-05                   1
109  7.880892e-05                   1
110  1.675335e-03                   1
111  1.069281e-03                   1
112  2.679001e-04                   1
113  4.018464e-04                   1
114  5.235777e-05                   1
115  2.140360e-05                   1
116  1.622332e-04                   1
117  2.830028e-04                   1
118  3.773383e-07                   1
119  3.731880e-04                   1
120  1.665757e-04                   1
121  1.981160e-04                   1
122  1.015011e-04                   1
123  5.321374e-06                   1
124  2.685099e-04                   1
125  6.075609e-04                   1
126  8.100010e-06                   1
127  5.530922e-04                   1
128  1.100197e-05                   1
129  2.420696e-03                   1
130  3.132881e-04                   1
131  3.487394e-04                   1
132  4.610277e-05                   1
133  9.886695e-04                   1
134  8.802199e-04                   1
135  3.596120e-04                   1
136  4.376080e-03                   1
137  2.047363e-04                   1
138  1.234632e-04                   1
139  2.626834e-05                   1
140  6.193179e-05                   1
141  5.455334e-03                   1
142  1.547788e-04                   1
143  6.706691e-04                   1
144  1.633506e-03                   1
145  5.485164e-06                   1
146  6.793065e-04                   1
147  8.054888e-04                   1
148  9.128706e-04                   1
149  5.308302e-03                   1
150  5.698064e-05                   1
151  3.548951e-05                   1
152  8.447271e-05                   1
153  4.539455e-04                   1
154  5.755091e-07                   1
155  7.766298e-04                   1
156  6.487827e-04                   1
157  1.264286e-04                   1
158  4.783551e-03                   1
159  4.750704e-05                   1
160  1.146700e-02                   1
161  5.069355e-03                   1
162  2.857032e-03                   1
163  1.259373e-03                   1
164  2.640589e-03                   1
165  4.664003e-04                   1
166  2.735897e-03                   1
167  2.452707e-04                   1
168  2.894975e-03                   1
169  2.249241e-03                   1
170  6.210919e-05                   1
171  1.043437e-03                   1
172  9.164702e-03                   1
173  5.101639e-03                   1
174  4.995314e-03                   1
175  1.606785e-04                   1
176  1.943040e-04                   1
177  3.753863e-03                   1
178  2.854836e-03                   1
179  2.787396e-03                   1
180  1.655170e-04                   1
181  1.498176e-06                   1
182  1.263563e-04                   1
183  3.715212e-03                   1
184  2.680641e-03                   1
185  1.678989e-03                   1
186  2.390411e-04                   1
187  5.245658e-06                   1
188  5.808249e-05                   1
189  1.353286e-04                   1
190  1.161089e-04                   1
191  7.962283e-07                   1
192  1.077427e-05                   1
193  1.467779e-04                   1
194  2.995172e-03                   1
195  8.522720e-05                   1
196  3.010107e-03                   1
197  1.143901e-07                   1
198  6.854502e-06                   1
199  4.544747e-05                   1
200  3.260130e-04                   1
201  7.608108e-04                   1
202  3.016352e-06                   1
203  2.366309e-03                   1
204  4.636127e-04                   1
205  1.890949e-03                   1
206  1.801939e-04                   1
207  8.254441e-08                   1
208  4.053266e-04                   1
209  4.554342e-04                   1
210  6.949873e-06                   1
211  1.417924e-03                   1
212  9.183346e-05                   1
213  1.596071e-03                   1
214  4.374063e-05                   1
215  3.502491e-04                   1
216  1.966358e-04                   1
217  1.032047e-03                   1
218  1.492914e-04                   1
219  2.298675e-04                   1
220  2.741440e-04                   1
221  6.595217e-05                   1
222  2.148722e-03                   1
223  5.632546e-04                   1
224  4.962397e-06                   1
225  2.677080e-04                   1
226  1.170703e-03                   1
227  1.636152e-03                   1
228  1.565295e-05                   1
229  2.486455e-04                   1
230  1.882726e-04                   1
231  1.798205e-03                   1
232  1.301038e-04                   1
233  2.244218e-04                   1
234  1.114141e-03                   1
235  5.563139e-05                   1
236  1.091269e-02                   1
237  3.192728e-05                   1
238  8.343667e-03                   1
239  7.615709e-04                   1
240  2.257002e-03                   1
241  4.618767e-06                   1
242  1.680760e-04                   1
243  8.784965e-05                   1
244  6.699747e-05                   1
245  1.592191e-04                   1
246  1.623071e-03                   1
247  9.695493e-04                   1
248  1.431037e-05                   1
249  3.950980e-05                   1
250  3.304781e-03                   1
251  1.650731e-05                   1
252  5.424507e-05                   1
253  4.258958e-04                   1
254  2.130493e-04                   1
255  3.131419e-04                   1
256  2.343690e-05                   1
257  7.901934e-05                   1
258  6.154833e-05                   1
259  3.459213e-06                   1
260  7.182125e-04                   1
261  1.824580e-04                   1
262  5.631369e-04                   1
263  2.682827e-04                   1
264  5.848280e-05                   1
265  6.076485e-03                   1
266  3.418387e-04                   1
267  5.891914e-05                   1
268  2.782138e-04                   1
269  2.416790e-04                   1
270  3.949762e-04                   1
271  1.414957e-04                   1
272  2.313982e-06                   1
273  2.500277e-05                   1
274  4.748533e-05                   1
275  3.176524e-04                   1
276  1.648967e-04                   1
277  4.463209e-04                   1
278  1.332165e-04                   1
279  1.700140e-04                   1
280  8.506506e-04                   1
281  2.649937e-04                   1
282  1.823212e-04                   1
283  5.020871e-07                   1
284  1.172126e-04                   1
285  1.546580e-04                   1
286  1.871290e-04                   1
287  1.727024e-03                   1
288  1.451083e-06                   1
289  2.463995e-04                   1
290  5.856171e-04                   1
291  7.651572e-09                   1
