$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw      -0.1221083 0.09181204 -1.3299818
2 beta.exposure Outlier-corrected      -0.0812401 0.08782738 -0.9249974
    P-value
1 0.1837107
2 0.3551045

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1795.511

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.002373333


$`MR-PRESSO results`$`Outlier Test`
           RSSobs              Pvalue
1    1.194888e-04                   1
2    1.290510e-03                   1
3    2.277851e-04                   1
4    5.803819e-03                   1
5    3.457325e-03                   1
6    1.622167e-03                   1
7    1.254037e-03                   1
8    2.776750e-03                   1
9    4.828499e-03                   1
10   2.590221e-03                   1
11   1.089502e-02                   1
12   7.305683e-03                   1
13   2.301760e-04                   1
14   3.744159e-03                   1
15   1.675685e-02                   1
16   2.911911e-03                   1
17   1.053565e-05                   1
18   2.627044e-03                   1
19   3.034388e-05                   1
20   2.456542e-05                   1
21   2.351539e-03                   1
22   1.743662e-05                   1
23   5.412713e-03                   1
24   6.360416e-04                   1
25   6.435934e-03                   1
26   1.170594e-03                   1
27   1.797183e-02                   1
28   5.978898e-04                   1
29   1.281976e-02                   1
30   3.413966e-04                   1
31   4.357939e-03                   1
32   7.975667e-05                   1
33   1.171110e-03                   1
34   4.055440e-03                   1
35   2.835142e-04                   1
36   6.540062e-05                   1
37   6.860893e-04                   1
38   6.896320e-03                   1
39   4.856255e-03                   1
40   1.221325e-04                   1
41   3.083610e-03                   1
42   2.351968e-03                   1
43   3.552332e-03                   1
44   2.430986e-03                   1
45   5.518304e-03                   1
46   6.908347e-03                   1
47   4.968396e-03                   1
48   2.561086e-04                   1
49   2.152123e-06                   1
50   6.981379e-04                   1
51   5.148954e-03                   1
52   4.324279e-04                   1
53   8.559007e-04                   1
54   6.003696e-05                   1
55   3.657273e-03                   1
56   2.247478e-03                   1
57   1.543334e-03                   1
58   2.152852e-03                   1
59   3.009538e-02                   1
60   9.490530e-03                   1
61   2.889395e-03                   1
62   3.055511e-03                   1
63   5.904446e-03                   1
64   8.133689e-05                   1
65   2.083289e-05                   1
66   1.062824e-01                   1
67   5.893841e-04                   1
68   9.204528e-03                   1
69   8.251863e-04                   1
70   2.641750e-03                   1
71   9.097999e-03                   1
72   4.281863e-03                   1
73   6.287803e-06                   1
74   6.837496e-03                   1
75   1.874759e-03                   1
76   2.549124e-03                   1
77   3.245007e-06                   1
78   4.317665e-04                   1
79   5.965666e-04                   1
80   1.369686e-03                   1
81   1.222223e-03                   1
82   1.932269e-03                   1
83   6.044801e-03                   1
84   6.704353e-04                   1
85   1.439211e-04                   1
86   2.055509e-04                   1
87   2.443633e-03                   1
88   5.767408e-03                   1
89   4.681109e-03                   1
90   2.423925e-03                   1
91   5.823547e-04                   1
92   8.850573e-08                   1
93   8.238791e-04                   1
94   9.882778e-05                   1
95   4.411393e-07                   1
96   1.146956e-02                   1
97   1.842056e-04                   1
98   1.074838e-04                   1
99   4.329490e-08                   1
100  3.581331e-03                   1
101  8.182118e-04                   1
102  5.973649e-03                   1
103  1.486026e-03                   1
104  9.062992e-04                   1
105  4.377871e-04                   1
106  9.668398e-03                   1
107  2.059089e-03                   1
108  1.799938e-02                   1
109  5.790623e-03                   1
110  5.204247e-04                   1
111  4.486506e-04                   1
112  1.169818e-06                   1
113  6.683592e-04                   1
114  4.864309e-04                   1
115  7.671033e-04                   1
116  2.761041e-05                   1
117  1.426506e-03                   1
118  6.788291e-04                   1
119  2.334118e-04                   1
120  2.700627e-04                   1
121  1.725701e-04                   1
122  3.274152e-03                   1
123  4.812524e-04                   1
124  1.244332e-03                   1
125  1.095955e-05                   1
126  2.050644e-03                   1
127  8.617070e-03                   1
128  9.047047e-04                   1
129  6.517080e-05                   1
130  7.483596e-04                   1
131  3.684924e-03                   1
132  2.254209e-05                   1
133  9.655746e-06                   1
134  5.029099e-07                   1
135  5.961867e-04                   1
136  7.976242e-04                   1
137  2.080285e-03                   1
138  7.456497e-05                   1
139  8.520290e-05                   1
140  1.304839e-05                   1
141  1.771168e-05                   1
142  4.327115e-03                   1
143  9.935063e-03                   1
144  2.186732e-04                   1
145  3.910222e-03                   1
146  5.114669e-07                   1
147  8.586374e-03                   1
148  6.658533e-03                   1
149  9.276314e-04                   1
150  4.358203e-04                   1
151  8.944039e-04                   1
152  1.030228e-04                   1
153  1.373325e-03                   1
154  1.473328e-03                   1
155  3.657292e-05                   1
156  2.528372e-02                   1
157  5.771614e-04                   1
158  1.230421e-03                   1
159  2.077317e-03                   1
160  3.902265e-03                   1
161  1.205763e-03                   1
162  8.464894e-03                   1
163  3.778918e-04                   1
164  8.329124e-05                   1
165  2.501227e-04                   1
166  1.457207e-04                   1
167  1.074064e-04                   1
168  1.342464e-04                   1
169  7.082054e-04                   1
170  7.984411e-04                   1
171  6.201855e-04                   1
172  6.767735e-05                   1
173  6.726149e-05                   1
174  2.036032e-04                   1
175  2.055572e-03                   1
176  8.866788e-06                   1
177  7.906861e-04                   1
178  9.977151e-04                   1
179  2.344300e-04                   1
180  6.738674e-04                   1
181  2.599993e-03                   1
182  1.146287e-04                   1
183  9.973318e-06                   1
184  1.017736e-02                   1
185  5.068998e-03                   1
186  3.179636e-03                   1
187  5.168604e-03                   1
188  3.243784e-03                   1
189  8.312322e-03                   1
190  5.566868e-03                   1
191  1.268978e-04                   1
192  9.478177e-05                   1
193  4.265373e-03                   1
194  1.272505e-04                   1
195  1.242866e-02                   1
196  4.540237e-04                   1
197  1.191912e-03                   1
198  4.866722e-04                   1
199  3.277084e-05                   1
200  9.568096e-04                   1
201  1.327954e-02                   1
202  2.723751e-07                   1
203  1.541981e-04                   1
204  4.087845e-05                   1
205  1.427498e-06                   1
206  3.070489e-03                   1
207  1.748888e-03                   1
208  3.126189e-03                   1
209  3.396503e-05                   1
210  3.289184e-03                   1
211  5.101711e-03                   1
212  5.544215e-05                   1
213  1.856722e-02                   1
214  3.794694e-03                   1
215  3.176417e-02                   1
216  5.766793e-03                   1
217  9.485472e-07                   1
218  4.228063e-04                   1
219  2.726419e-04                   1
220  2.990812e-05                   1
221  1.042007e-02                   1
222  5.856297e-04                   1
223  2.968105e-03                   1
224  3.080004e-03                   1
225  1.960291e-03                   1
226  1.176091e-03                   1
227  3.891027e-03                   1
228  6.179793e-04                   1
229  3.354734e-04                   1
230  1.454245e-03                   1
231  1.358273e-03                   1
232  3.557504e-04                   1
233  1.013802e-03                   1
234  6.663278e-04                   1
235  1.324804e-03                   1
236  2.965573e-03                   1
237  6.668947e-04                   1
238  1.584310e-03                   1
239  1.446224e-03                   1
240  1.160718e-02                   1
241  2.868787e-04                   1
242  8.378964e-06                   1
243  1.213964e-02                   1
244  3.863306e-03                   1
245  7.913527e-04                   1
246  8.182704e-05                   1
247  2.069789e-03                   1
248  5.610431e-03                   1
249  3.874084e-04                   1
250  6.861776e-05                   1
251  4.774029e-05                   1
252  4.040364e-05                   1
253  5.142138e-04                   1
254  3.547003e-04                   1
255  8.601567e-04                   1
256  7.436076e-05                   1
257  8.410587e-04                   1
258  5.805481e-04                   1
259  7.001822e-03                   1
260  2.392021e-03                   1
261  3.885697e-03                   1
262  4.219700e-04                   1
263  6.583170e-03                   1
264  1.877149e-04                   1
265  1.033131e-03                   1
266  6.438066e-03                   1
267  2.274525e-03                   1
268  1.524108e-06                   1
269  2.681524e-05                   1
270  3.921570e-05                   1
271  1.006716e-02                   1
272  3.567344e-03                   1
273  4.652707e-05                   1
274  3.984259e-03                   1
275  1.272611e-03                   1
276  2.651047e-03                   1
