$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.010951813 0.01299915 -0.8425024
2 beta.exposure Outlier-corrected     0.004262814 0.01023178  0.4166247
    P-value
1 0.4003936
2 0.6773519

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 392.1621

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.845313e-05       1
2   1.043881e-05       1
3   7.480078e-05       1
4   1.367529e-04       1
5   2.849853e-06       1
6   2.042143e-06       1
7   1.895640e-05       1
8   3.257657e-04       1
9   3.211542e-06       1
10  7.035183e-07       1
11  8.229686e-05       1
12  2.106415e-05       1
13  4.578446e-05       1
14  5.279049e-07       1
15  8.331016e-06       1
16  2.731850e-07       1
17  1.694028e-05       1
18  4.211392e-06       1
19  1.875888e-05       1
20  2.227144e-05       1
21  1.533204e-05       1
22  3.121406e-05       1
23  1.148276e-04       1
24  2.261452e-04       1
25  1.853333e-05       1
26  4.306296e-07       1
27  3.975357e-07       1
28  2.289512e-06       1
29  9.140598e-07       1
30  1.067156e-04       1
31  3.861106e-05       1
32  4.806411e-05       1
33  7.399378e-06       1
34  6.508035e-05       1
35  3.545642e-06       1
36  1.840497e-05       1
37  7.504431e-05       1
38  3.885342e-07       1
39  4.324272e-05       1
40  1.812470e-05       1
41  2.942158e-05       1
42  4.868849e-06       1
43  1.215399e-04       1
44  5.545255e-05       1
45  2.946143e-05       1
46  6.937865e-06       1
47  3.685351e-05       1
48  3.715301e-04       1
49  6.146384e-05       1
50  1.308648e-05       1
51  1.996428e-05       1
52  1.651709e-03       1
53  1.466793e-04       1
54  3.561649e-04       1
55  4.238796e-06       1
56  3.714658e-06       1
57  7.731255e-06       1
58  5.958381e-05       1
59  2.813523e-05       1
60  2.650768e-05       1
61  6.922820e-04 <0.0228
62  5.301070e-06       1
63  3.551247e-06       1
64  1.534916e-05       1
65  7.048478e-06       1
66  4.047915e-07       1
67  2.863132e-06       1
68  4.195095e-06       1
69  1.655102e-04       1
70  7.827895e-06       1
71  6.946214e-05       1
72  2.068033e-06       1
73  7.209054e-07       1
74  1.113823e-05       1
75  1.220284e-04       1
76  4.177827e-06       1
77  7.379515e-06       1
78  3.177859e-06       1
79  3.686319e-05       1
80  6.145029e-05       1
81  4.809490e-07       1
82  1.007473e-04       1
83  3.666389e-05       1
84  4.407959e-05       1
85  7.199227e-07       1
86  5.218135e-05       1
87  1.101549e-05       1
88  8.821627e-07       1
89  1.577991e-04       1
90  2.911298e-05       1
91  3.164299e-06       1
92  2.374980e-05       1
93  1.520815e-05       1
94  4.691703e-03 <0.0228
95  5.517033e-05       1
96  1.359679e-05       1
97  5.453057e-05       1
98  7.538921e-06       1
99  6.046050e-07       1
100 1.270885e-05       1
101 1.876805e-08       1
102 2.002871e-04       1
103 1.008618e-04       1
104 1.163335e-09       1
105 2.882943e-04       1
106 1.320186e-05       1
107 4.196542e-05       1
108 2.596301e-05       1
109 2.646366e-05       1
110 7.165000e-05       1
111 1.522331e-06       1
112 1.562845e-06       1
113 8.353033e-05       1
114 1.018472e-05       1
115 7.439355e-05       1
116 7.900457e-06       1
117 6.675602e-05       1
118 2.057552e-04       1
119 2.519694e-05       1
120 8.965768e-04       1
121 1.096445e-05       1
122 3.052951e-06       1
123 3.130846e-07       1
124 3.272187e-05       1
125 1.498186e-05       1
126 2.310863e-04       1
127 1.103118e-04       1
128 7.342195e-04       1
129 3.143683e-05       1
130 1.281183e-04       1
131 1.470641e-04       1
132 7.035487e-05       1
133 9.738127e-06       1
134 1.297078e-04       1
135 2.731408e-05       1
136 7.142026e-05       1
137 2.163974e-05       1
138 1.885027e-05       1
139 2.414710e-05       1
140 1.728189e-04       1
141 5.651230e-05       1
142 1.292087e-06       1
143 1.231900e-04       1
144 4.863127e-06       1
145 1.031236e-05       1
146 4.824757e-06       1
147 2.356251e-04       1
148 3.651477e-06       1
149 1.089248e-05       1
150 1.704424e-05       1
151 9.222535e-05       1
152 2.627187e-06       1
153 2.681468e-06       1
154 7.162161e-05       1
155 3.238542e-05       1
156 9.403564e-08       1
157 7.685418e-05       1
158 4.620010e-07       1
159 1.479400e-04       1
160 1.204091e-04       1
161 9.411609e-05       1
162 2.408340e-05       1
163 2.339821e-10       1
164 1.866648e-08       1
165 1.424610e-04       1
166 1.683847e-04       1
167 3.158068e-05       1
168 1.903726e-04       1
169 6.892812e-05       1
170 1.391588e-04       1
171 4.014189e-04       1
172 1.687569e-04       1
173 3.682068e-05       1
174 2.389462e-05       1
175 9.291492e-06       1
176 4.960210e-05       1
177 6.344753e-06       1
178 9.804959e-07       1
179 5.281383e-07       1
180 1.004092e-05       1
181 2.346492e-04       1
182 9.501683e-05       1
183 1.655721e-11       1
184 3.509393e-04       1
185 3.588523e-05       1
186 3.815557e-07       1
187 5.968163e-05       1
188 2.090861e-05       1
189 1.116320e-05       1
190 3.405543e-05       1
191 2.286782e-05       1
192 9.838523e-06       1
193 1.954445e-05       1
194 4.507313e-05       1
195 3.977759e-06       1
196 9.299789e-05       1
197 3.948069e-05       1
198 1.937198e-07       1
199 4.063855e-05       1
200 5.428541e-05       1
201 3.332647e-05       1
202 4.870361e-05       1
203 4.271584e-05       1
204 2.239561e-03  0.0228
205 3.435966e-05       1
206 2.503703e-05       1
207 4.010528e-08       1
208 3.213179e-05       1
209 1.520321e-03       1
210 1.335381e-05       1
211 4.280650e-05       1
212 2.013333e-04       1
213 3.121977e-06       1
214 1.283297e-05       1
215 2.381580e-05       1
216 1.500472e-04       1
217 1.236642e-04       1
218 4.268408e-05       1
219 1.538238e-08       1
220 8.939350e-06       1
221 1.554632e-07       1
222 4.543966e-04       1
223 5.958653e-08       1
224 1.149715e-06       1
225 8.978295e-05       1
226 2.070042e-06       1
227 1.243431e-06       1
228 1.637919e-07       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  61  94 204

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -356.9151 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1268



