$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat   P-value
1 beta.exposure               Raw       0.2391542 0.1142776 2.092747 0.0372173
2 beta.exposure Outlier-corrected       0.1011388 0.0872608 1.159040 0.2473802

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 513.5303

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   5.111536e-03       1
2   7.460495e-05       1
3   6.240203e-03       1
4   2.463384e-03       1
5   6.902608e-04       1
6   7.831369e-02       1
7   6.958234e-05       1
8   2.011494e-04       1
9   1.505552e-03       1
10  5.236875e-02       1
11  1.104705e-03       1
12  1.907120e-03       1
13  1.784044e-02       1
14  1.020972e-03       1
15  2.742718e-04       1
16  2.126698e-02       1
17  1.113078e-03       1
18  1.053107e-02       1
19  2.213913e-03       1
20  8.128719e-06       1
21  1.870471e-03       1
22  1.396868e-02       1
23  1.020835e-03       1
24  1.650686e-04       1
25  1.948035e-03       1
26  3.930629e-03       1
27  8.370823e-04       1
28  1.573344e-06       1
29  3.276942e-04       1
30  8.963010e-03       1
31  9.933682e-04       1
32  5.598617e-02  0.1794
33  4.188316e-03       1
34  2.966558e-02       1
35  3.034666e-05       1
36  2.018123e-04       1
37  1.599625e-02       1
38  2.695811e-05       1
39  8.090243e-04       1
40  9.689076e-03       1
41  2.739997e-02       1
42  3.332744e-04       1
43  1.253716e-05       1
44  8.977972e-04       1
45  2.315515e-03       1
46  9.858814e-03       1
47  1.075153e-02       1
48  4.179439e-02       1
49  9.936114e-06       1
50  1.735845e-03       1
51  1.315648e-03       1
52  1.824174e-03       1
53  7.099260e-03       1
54  7.551109e-05       1
55  6.780543e-04       1
56  7.607010e-03       1
57  4.716677e-03       1
58  4.889408e-06       1
59  2.729301e-03       1
60  5.130612e-04       1
61  2.619937e-02       1
62  1.257556e-02       1
63  7.330356e-04       1
64  1.894163e-05       1
65  2.400547e-04       1
66  5.572843e-03       1
67  3.539335e-05       1
68  1.461521e-02       1
69  1.665150e-03       1
70  9.037918e-02  0.9867
71  3.841476e-02       1
72  1.136571e-02       1
73  1.174977e-03       1
74  4.506478e-04       1
75  6.887407e-05       1
76  1.219791e-03       1
77  3.637540e-03       1
78  8.875512e-04       1
79  2.532144e-04       1
80  1.603304e-01 <0.0299
81  1.647916e-04       1
82  2.362836e-03       1
83  2.221131e-03       1
84  1.109710e-02       1
85  1.926766e-04       1
86  2.301075e-03       1
87  1.167296e-02       1
88  3.467857e-06       1
89  2.282428e-03       1
90  2.352546e-04       1
91  3.110022e-02       1
92  1.387194e-02       1
93  3.094816e-05       1
94  4.088255e-04       1
95  6.836842e-04       1
96  5.452196e-03       1
97  2.506189e-03       1
98  4.467861e-04       1
99  2.571769e-03       1
100 2.687627e-05       1
101 9.824773e-03       1
102 9.216867e-03       1
103 2.404550e-03       1
104 4.732494e-03       1
105 1.642779e-03       1
106 1.326536e-02       1
107 4.864059e-03       1
108 6.120888e-03       1
109 7.021710e-04       1
110 1.750990e-08       1
111 8.081478e-06       1
112 4.599388e-03       1
113 2.132116e-03       1
114 4.986266e-01 <0.0299
115 1.839829e-03       1
116 1.198159e-03       1
117 1.596882e-03       1
118 4.385103e-05       1
119 1.016055e-03       1
120 3.003572e-04       1
121 2.174208e-04       1
122 5.583910e-03       1
123 8.664477e-05       1
124 2.646752e-04       1
125 7.685040e-01       1
126 7.029078e-03       1
127 1.771993e-02       1
128 1.672694e-03       1
129 1.637856e-03       1
130 3.011559e-03       1
131 8.470496e-04       1
132 3.368057e-03       1
133 2.441492e-06       1
134 1.816428e-03       1
135 2.187294e-04       1
136 8.888341e-04       1
137 5.643223e-04       1
138 1.025794e-03       1
139 3.077691e-05       1
140 2.542072e-04       1
141 2.646864e-02       1
142 1.147202e-06       1
143 1.199164e-02       1
144 6.226364e-06       1
145 3.283640e-06       1
146 3.681666e-07       1
147 2.830450e-06       1
148 1.836780e-03       1
149 1.620032e-03       1
150 2.163301e-07       1
