$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.003747227 0.07740350 -0.0484116
2 beta.exposure Outlier-corrected    -0.029289480 0.07329192 -0.3996277
    P-value
1 0.9614275
2 0.6897789

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 338.8891

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 2e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.002962e-05       1
2   1.984156e-05       1
3   3.097691e-04       1
4   1.032893e-04       1
5   4.454955e-04       1
6   2.836414e-03       1
7   1.962330e-07       1
8   3.570707e-05       1
9   5.809102e-05       1
10  1.056289e-05       1
11  8.032961e-05       1
12  8.193443e-05       1
13  5.743633e-05       1
14  1.460221e-04       1
15  1.564262e-03       1
16  1.384751e-03       1
17  3.990434e-04       1
18  3.440437e-05       1
19  6.766256e-04       1
20  1.483249e-05       1
21  4.605429e-03       1
22  6.284866e-04       1
23  1.268452e-04       1
24  1.506732e-04       1
25  2.781000e-03       1
26  1.017075e-04       1
27  3.452821e-03       1
28  1.524441e-03       1
29  3.938813e-05       1
30  1.119546e-04       1
31  1.509034e-03       1
32  1.226549e-04       1
33  3.731210e-04       1
34  4.254147e-07       1
35  1.966978e-07       1
36  4.321363e-05       1
37  1.991051e-05       1
38  2.184435e-04       1
39  4.700418e-05       1
40  2.026898e-03       1
41  8.610243e-05       1
42  2.275459e-04       1
43  2.465564e-05       1
44  1.143611e-03       1
45  1.198796e-03       1
46  4.089919e-04       1
47  2.293222e-03       1
48  2.986823e-04       1
49  1.380086e-05       1
50  6.350237e-08       1
51  1.528934e-03       1
52  1.480031e-04       1
53  7.449722e-07       1
54  1.715247e-04       1
55  2.128626e-06       1
56  2.925972e-06       1
57  1.141574e-04       1
58  3.319298e-05       1
59  1.316857e-02       1
60  3.940631e-03       1
61  1.654717e-02       1
62  1.863540e-06       1
63  7.015555e-04       1
64  4.702902e-03       1
65  1.381606e-03       1
66  8.105739e-04       1
67  4.791553e-05       1
68  3.458874e-05       1
69  9.996578e-05       1
70  1.424749e-04       1
71  5.098808e-03       1
72  3.543031e-04       1
73  2.369103e-04       1
74  6.593992e-06       1
75  2.363048e-04       1
76  3.570770e-05       1
77  3.094273e-07       1
78  1.802498e-05       1
79  9.183426e-04       1
80  3.486775e-03       1
81  2.719423e-04       1
82  3.168987e-03       1
83  4.131219e-04       1
84  5.694808e-03       1
85  9.252199e-04       1
86  1.686555e-04       1
87  6.497390e-04       1
88  6.583044e-06       1
89  2.272339e-05       1
90  1.984802e-04       1
91  7.625468e-04       1
92  1.932072e-03       1
93  9.249698e-06       1
94  6.993939e-06       1
95  8.946980e-05       1
96  6.304755e-04       1
97  9.070922e-04       1
98  7.019776e-05       1
99  2.754135e-06       1
100 4.707086e-03       1
101 1.510417e-04       1
102 2.145042e-06       1
103 1.857677e-06       1
104 3.488317e-04       1
105 2.560798e-05       1
106 9.425043e-06       1
107 4.573094e-04       1
108 1.116711e-03       1
109 1.999000e-05       1
110 6.818712e-05       1
111 1.279859e-05       1
112 3.813193e-05       1
113 6.156220e-04       1
114 3.186802e-05       1
115 3.107759e-05       1
116 8.599244e-04       1
117 6.453723e-04       1
118 3.006196e-07       1
119 8.750638e-05       1
120 7.686127e-05       1
121 3.453585e-04       1
122 1.460433e-04       1
123 1.926890e-04       1
124 1.366907e-03       1
125 2.984925e-05       1
126 4.650408e-03       1
127 1.155450e-03       1
128 1.564152e-05       1
129 1.712286e-04       1
130 5.149894e-05       1
131 1.607445e-04       1
132 1.660141e-04       1
133 6.297470e-04       1
134 1.785629e-04       1
135 8.781670e-04       1
136 3.564218e-04       1
137 2.686836e-04       1
138 8.186111e-04       1
139 1.117633e-03       1
140 1.500885e-03       1
141 8.417619e-05       1
142 2.340231e-04       1
143 8.970222e-04       1
144 1.960440e-04       1
145 3.991502e-04       1
146 1.766395e-04       1
147 2.545410e-03       1
148 6.835128e-04       1
149 8.371020e-05       1
150 1.370220e-03       1
151 1.073606e-04       1
152 5.393319e-07       1
153 6.909327e-04       1
154 8.592581e-05       1
155 2.740457e-06       1
156 8.634999e-03 <0.0247
157 9.739951e-05       1
158 6.641037e-05       1
159 3.937287e-05       1
160 1.813477e-06       1
161 7.315821e-05       1
162 1.613968e-04       1
163 1.720901e-03       1
164 9.785138e-05       1
165 5.702528e-04       1
166 6.889219e-04       1
167 7.245264e-04       1
168 1.991529e-05       1
169 1.565697e-03       1
170 7.274498e-04       1
171 5.018581e-05       1
172 1.036927e-04       1
173 2.339734e-04       1
174 5.496041e-03       1
175 3.094986e-05       1
176 7.014998e-06       1
177 5.863908e-04       1
178 3.333445e-03       1
179 1.666536e-03       1
180 1.480494e-04       1
181 7.622500e-04       1
182 1.632883e-03       1
183 1.604762e-04       1
184 1.439587e-03       1
185 2.041453e-04       1
186 7.243025e-07       1
187 1.859174e-06       1
188 6.816053e-05       1
189 2.387213e-06       1
190 4.120791e-04       1
191 1.098580e-04       1
192 9.369920e-05       1
193 4.613154e-04       1
194 2.858351e-05       1
195 6.586207e-06       1
196 2.364653e-05       1
197 2.955489e-05       1
198 3.473251e-04       1
199 4.917851e-03       1
200 1.273111e-05       1
201 2.705332e-06       1
202 8.611668e-05       1
203 9.623675e-04       1
204 2.567384e-02  0.3211
205 2.008489e-03       1
206 1.651130e-04       1
207 1.904983e-03       1
208 1.058162e-03       1
209 1.938441e-03       1
210 5.511397e-04       1
211 1.606166e-04       1
212 2.769410e-03       1
213 1.802104e-06       1
214 8.944886e-04       1
215 2.129396e-04       1
216 1.038398e-03       1
217 1.597653e-03       1
218 6.367460e-05       1
219 3.525414e-05       1
220 1.504811e-04       1
221 5.196402e-07       1
222 2.412682e-04       1
223 2.214679e-04       1
224 8.829094e-04       1
225 3.793678e-04       1
226 7.917943e-05       1
227 4.117045e-03       1
228 6.563186e-05       1
229 1.448795e-04       1
230 3.542715e-05       1
231 9.988894e-04       1
232 2.393368e-03  0.0741
233 1.006336e-03       1
234 3.157818e-07       1
235 7.349352e-04       1
236 1.866739e-06       1
237 9.967576e-05       1
238 9.418274e-06       1
239 7.703957e-05       1
240 4.872942e-04       1
241 1.338822e-04       1
242 2.188045e-04       1
243 4.551126e-05       1
244 4.484958e-04       1
245 1.183093e-04       1
246 9.753626e-04       1
247 2.013943e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 156

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     87.20623 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8407



