$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw      0.02954727 0.01249864  2.3640380
2 beta.exposure Outlier-corrected     -0.00654552 0.01041809 -0.6282843
     P-value
1 0.01908067
2 0.53058023

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 392.4154

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.161291e-07       1
2   4.968237e-06       1
3   2.841949e-05       1
4   1.005880e-04       1
5   2.427809e-06       1
6   7.882881e-06       1
7   6.572477e-05       1
8   2.709321e-06       1
9   8.008049e-05       1
10  2.472642e-04       1
11  2.700024e-05       1
12  4.399184e-04       1
13  4.033259e-05       1
14  6.983252e-05       1
15  3.950158e-05       1
16  2.435369e-06       1
17  3.926939e-06       1
18  2.248610e-04       1
19  1.679142e-04       1
20  1.088936e-04       1
21  6.235759e-06       1
22  2.454334e-05       1
23  4.247882e-05       1
24  1.786411e-06       1
25  1.370764e-04       1
26  1.692047e-06       1
27  8.207772e-05       1
28  4.021049e-07       1
29  5.014838e-05       1
30  6.849414e-05       1
31  7.181499e-05       1
32  2.288204e-05       1
33  1.022153e-04       1
34  1.401947e-04       1
35  1.168424e-04       1
36  2.605797e-06       1
37  2.945930e-04       1
38  3.296215e-04       1
39  5.985476e-05       1
40  4.310214e-05       1
41  1.141511e-04       1
42  2.997068e-05       1
43  5.670427e-05       1
44  4.298751e-06       1
45  1.662112e-05       1
46  1.357070e-04       1
47  3.836508e-06       1
48  3.366291e-05       1
49  1.916043e-07       1
50  1.249730e-04       1
51  5.817898e-04 <0.0192
52  9.586165e-05       1
53  1.515142e-06       1
54  7.307410e-04       1
55  2.583885e-04       1
56  5.154431e-07       1
57  2.581482e-05       1
58  3.050111e-05       1
59  1.760110e-05       1
60  4.900285e-05       1
61  1.390477e-05       1
62  3.432611e-06       1
63  4.226907e-05       1
64  2.514585e-04       1
65  3.437759e-05       1
66  1.381934e-07       1
67  6.850918e-06       1
68  2.423743e-05       1
69  1.651218e-05       1
70  4.067183e-07       1
71  1.052248e-04       1
72  2.619953e-05       1
73  4.558494e-03 <0.0192
74  4.536742e-05       1
75  1.936714e-06       1
76  3.631757e-05       1
77  1.190440e-05       1
78  5.498319e-05       1
79  5.304841e-05       1
80  3.903313e-06       1
81  4.432193e-05       1
82  4.127202e-06       1
83  6.096011e-07       1
84  4.169509e-06       1
85  6.031141e-05       1
86  2.832365e-05       1
87  4.568929e-05       1
88  3.237894e-06       1
89  3.700502e-05       1
90  5.084093e-05       1
91  1.604495e-04       1
92  1.094555e-05       1
93  1.978222e-04       1
94  1.443201e-03  0.0384
95  4.508659e-05       1
96  1.260901e-04       1
97  3.967186e-05       1
98  1.062969e-03   0.288
99  1.039313e-05       1
100 8.017440e-05       1
101 8.666097e-08       1
102 1.390252e-06       1
103 3.360959e-06       1
104 1.195552e-06       1
105 3.863051e-05       1
106 5.378464e-05       1
107 1.245235e-04       1
108 2.529186e-05       1
109 1.820314e-04       1
110 1.648434e-05       1
111 5.072384e-05       1
112 3.085664e-04       1
113 5.556623e-05       1
114 2.020924e-05       1
115 3.808567e-04       1
116 1.868214e-07       1
117 2.388836e-05       1
118 1.214035e-05       1
119 2.316255e-05       1
120 2.212134e-04       1
121 1.324080e-04       1
122 4.648791e-06       1
123 1.042187e-06       1
124 1.259925e-05       1
125 3.771684e-05       1
126 6.819857e-06       1
127 7.082867e-06       1
128 9.699413e-06       1
129 2.465088e-06       1
130 1.453584e-05       1
131 3.742181e-06       1
132 1.109980e-05       1
133 9.254401e-05       1
134 1.662019e-05       1
135 5.573927e-05       1
136 7.120318e-06       1
137 4.428126e-05       1
138 3.654433e-04  0.6336
139 2.677923e-05       1
140 3.243552e-04       1
141 5.429401e-06       1
142 5.064290e-05       1
143 4.397128e-04  0.3072
144 6.408838e-09       1
145 1.864482e-06       1
146 1.572745e-04       1
147 1.139065e-06       1
148 8.550617e-05       1
149 9.025904e-06       1
150 5.153268e-07       1
151 8.339204e-05       1
152 1.391108e-04       1
153 2.503047e-05       1
154 1.519306e-05       1
155 1.824256e-06       1
156 1.148222e-05       1
157 2.793577e-06       1
158 6.016675e-06       1
159 3.933044e-04       1
160 7.756437e-05       1
161 1.442673e-05       1
162 5.172738e-06       1
163 2.906209e-05       1
164 3.434086e-04       1
165 4.882150e-05       1
166 2.234153e-03       1
167 1.034798e-05       1
168 4.259504e-05       1
169 1.235974e-03       1
170 5.691276e-04       1
171 7.113110e-05       1
172 3.924415e-04       1
173 1.650853e-04       1
174 4.064369e-04       1
175 2.587648e-05       1
176 7.634401e-06       1
177 1.044708e-04       1
178 2.349242e-05       1
179 1.106261e-05       1
180 4.636751e-06       1
181 1.426052e-05       1
182 9.006363e-05       1
183 6.467174e-06       1
184 3.046041e-06       1
185 1.913055e-04       1
186 1.687155e-05       1
187 4.267711e-07       1
188 3.390266e-04       1
189 2.609323e-06       1
190 9.671173e-07       1
191 9.918288e-05       1
192 1.482741e-07       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 51 73 94

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     551.4121 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0076



