$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.3134137 0.04179401 -7.499011
2 beta.exposure Outlier-corrected      -0.3210875 0.03968565 -8.090771
       P-value
1 8.512020e-14
2 8.649825e-16

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3681.325

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    2.587572e-07        1
2    5.206827e-06        1
3    1.870511e-04        1
4    8.108858e-05        1
5    4.754923e-02        1
6    5.115809e-06        1
7    1.272317e-03        1
8    1.701682e-02        1
9    1.516538e-04        1
10   1.546595e-03        1
11   8.462185e-04        1
12   2.086145e-05        1
13   3.535027e-04        1
14   1.943539e-04        1
15   1.111341e-05        1
16   5.411601e-04        1
17   8.047410e-04        1
18   2.786217e-08        1
19   2.050775e-05        1
20   1.575450e-03        1
21   8.043540e-04        1
22   2.277675e-03        1
23   6.564802e-05        1
24   9.452690e-04        1
25   2.564940e-04        1
26   3.801827e-04        1
27   1.185310e-04        1
28   3.333959e-04        1
29   2.193636e-05        1
30   1.678679e-04        1
31   1.157585e-04        1
32   2.791764e-05        1
33   3.200255e-04        1
34   6.283380e-05        1
35   8.608478e-06        1
36   1.436438e-06        1
37   1.255796e-03        1
38   5.461648e-04        1
39   6.590255e-04        1
40   3.339702e-05        1
41   4.612987e-04        1
42   1.064616e-04        1
43   3.947127e-05        1
44   3.994564e-04        1
45   2.562900e-07        1
46   8.423610e-04        1
47   5.126042e-07        1
48   2.109715e-03        1
49   9.166071e-05        1
50   3.607219e-04        1
51   1.434287e-04        1
52   2.834355e-06        1
53   1.348862e-03        1
54   2.745250e-05        1
55   8.376339e-07        1
56   4.219846e-05        1
57   1.435466e-03        1
58   4.526347e-06        1
59   1.026480e-04        1
60   1.959235e-04        1
61   5.306874e-04        1
62   7.358455e-06        1
63   2.024500e-04        1
64   1.895745e-04        1
65   4.876102e-08        1
66   2.639249e-04        1
67   8.699921e-04        1
68   3.194913e-06        1
69   9.904343e-04        1
70   7.910620e-04        1
71   1.627489e-05        1
72   1.982545e-03        1
73   6.183024e-04        1
74   1.369050e-03        1
75   1.216535e-06        1
76   1.145243e-03        1
77   6.397506e-04        1
78   6.663120e-05        1
79   4.454217e-03        1
80   7.303926e-04        1
81   2.534569e-04        1
82   1.033950e-04        1
83   3.308960e-07        1
84   5.676952e-04        1
85   4.207259e-04        1
86   1.972297e-04        1
87   7.415147e-04        1
88   9.419442e-04        1
89   5.610085e-04        1
90   1.587098e-03        1
91   9.548826e-06        1
92   2.184478e-06        1
93   4.202145e-05        1
94   1.226210e-04        1
95   1.336985e-03        1
96   6.626120e-04        1
97   3.313376e-04        1
98   2.019291e-04        1
99   2.714406e-03        1
100  2.861560e-04        1
101  6.257186e-04        1
102  4.256628e-04        1
103  1.619470e-03        1
104  9.244375e-05        1
105  1.068090e-05        1
106  3.622740e-04        1
107  1.145377e-03        1
108  2.692344e-04        1
109  3.951125e-04        1
110  1.071110e-04        1
111  2.053882e-04        1
112  9.906780e-05        1
113  8.370156e-05        1
114  4.570134e-03        1
115  9.691290e-06        1
116  5.740058e-04        1
117  4.693008e-04        1
118  2.254048e-04        1
119  2.773524e-05        1
120  3.266473e-05        1
121  3.515914e-06        1
122  8.125579e-05        1
123  9.056519e-04        1
124  3.490906e-04        1
125  1.721554e-05        1
126  1.031672e-03        1
127  6.029751e-06        1
128  1.621772e-03        1
129  1.136584e-07        1
130  1.573492e-03        1
131  5.649542e-04        1
