$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.01713355 0.01548181 -1.106690
2 beta.exposure Outlier-corrected     -0.02030890 0.01470735 -1.380868
    P-value
1 0.2686858
2 0.1676185

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1119.406

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.03446


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    1.092550e-02        1
2    6.978116e-03        1
3    6.657139e-03        1
4    1.319824e-02        1
5    9.518519e-03        1
6    1.057525e-06        1
7    2.887790e-03        1
8    1.707125e-02        1
9    3.251782e-03        1
10   1.986345e-04        1
11   3.614641e-07        1
12   7.269507e-03        1
13   1.293262e-03        1
14   3.568551e-05        1
15   6.400963e-06        1
16   6.966907e-02        1
17   1.445403e-04        1
18   2.442096e-03        1
19   1.919483e-02        1
20   4.535778e-03        1
21   1.889827e-03        1
22   3.893860e-02        1
23   1.383056e-04        1
24   5.820743e-03        1
25   7.783844e-04        1
26   1.216427e-02        1
27   9.140900e-03        1
28   1.434453e-03        1
29   3.253123e-02        1
30   6.451453e-03        1
31   1.576188e-02        1
32   3.634010e-02        1
33   6.497881e-04        1
34   2.318143e-05        1
35   1.651734e-02        1
36   3.345765e-03        1
37   2.044812e-03        1
38   1.137179e-02        1
39   2.552131e-04        1
40   2.183110e-03        1
41   3.911892e-02        1
42   7.830552e-03        1
43   6.304042e-08        1
44   1.411962e-03        1
45   1.132658e-03        1
46   1.914501e-02        1
47   1.937018e-02        1
48   1.518371e-03        1
49   6.610488e-03        1
50   9.177238e-04        1
51   2.437264e-01        1
52   6.607098e-03        1
53   6.453731e-03        1
54   3.866485e-02        1
55   1.676217e-03        1
56   2.490384e-03        1
57   1.003429e-01        1
58   1.104457e-02        1
59   2.171456e-03        1
60   2.280070e-02        1
61   1.422097e-04        1
62   7.283945e-03        1
63   5.486158e-03        1
64   1.841974e-02        1
65   1.159538e-05        1
66   1.444613e-04        1
67   6.277315e-05        1
68   5.566914e-04        1
69   1.761307e-05        1
70   3.079988e-06        1
71   2.955747e-04        1
72   7.450551e-03        1
73   1.079398e-02        1
74   3.537028e-03        1
75   1.968298e-03        1
76   1.922293e-02        1
77   4.472379e-03        1
78   2.002127e-03        1
79   6.591195e-04        1
80   8.887263e-03        1
81   2.277540e-03        1
82   1.676563e-02        1
83   2.816467e-03        1
84   5.703681e-03        1
85   2.484149e-02        1
86   1.345876e-02        1
87   4.977335e-03        1
88   2.607070e-04        1
89   5.049742e-04        1
90   4.148218e-02        1
91   1.099841e-01        1
92   8.773405e-03        1
93   3.373397e-03        1
94   2.079815e-03        1
95   1.088109e-02        1
96   1.318527e-06        1
97   1.717440e-03        1
98   2.974319e-03        1
99   2.502564e-02        1
100  5.087804e-03        1
101  8.864229e-04        1
102  6.006638e-03        1
103  2.775781e-02        1
104  2.389565e-02        1
105  3.890975e-01        1
106  2.374037e-03        1
107  7.380855e-02        1
108  1.054657e-02        1
109  1.984725e-03        1
110  2.715959e-02        1
111  2.883730e-03        1
112  1.438753e-02        1
113  7.118303e-01        1
114  3.550178e-03        1
115  3.069620e-02        1
116  1.032712e-01        1
117  2.304202e-02        1
118  3.486179e-03        1
119  8.559697e-03        1
120  1.699339e-02        1
121  1.596387e-03        1
122  4.418956e-03        1
123  5.064338e-07        1
124  6.609514e-04        1
125  7.096710e-08        1
126  6.112450e-05        1
