$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     -0.01274681 0.003066516 -4.156774
2 beta.exposure Outlier-corrected     -0.01390756 0.002760673 -5.037743
       P-value
1 3.895109e-05
2 6.972004e-07

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 775.2401

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.453499e-05        1
2   3.584775e-05        1
3   1.726924e-05        1
4   4.072303e-06        1
5   1.868412e-06        1
6   9.076368e-08        1
7   3.336284e-05        1
8   1.006114e-06        1
9   1.408130e-05        1
10  2.987156e-06        1
11  1.069688e-05        1
12  1.158776e-05        1
13  5.013200e-06        1
14  4.448352e-05        1
15  2.323576e-06        1
16  1.327247e-04  0.03456
17  5.099602e-07        1
18  1.731960e-06        1
19  5.337629e-06        1
20  1.094835e-06        1
21  1.307020e-07        1
22  6.097822e-07        1
23  8.242409e-06        1
24  8.644835e-06        1
25  1.059592e-06        1
26  3.717102e-07        1
27  3.005891e-06        1
28  4.055322e-06        1
29  3.080538e-08        1
30  1.661510e-05        1
31  2.581892e-05        1
32  1.794388e-05        1
33  1.155563e-04  0.12096
34  1.711610e-08        1
35  8.260202e-06        1
36  4.756192e-06        1
37  1.602813e-05        1
38  5.930084e-06        1
39  8.381378e-06        1
40  3.758480e-06        1
41  1.658799e-06        1
42  7.073566e-06        1
43  6.386045e-07        1
44  2.816782e-08        1
45  8.395506e-06        1
46  8.253704e-07        1
47  8.056857e-05        1
48  2.005180e-09        1
49  1.816898e-07        1
50  9.087302e-07        1
51  1.850856e-06        1
52  3.073302e-07        1
53  1.426286e-05        1
54  3.426321e-07        1
55  7.463400e-06        1
56  3.415287e-06        1
57  9.445354e-06        1
58  1.618619e-04 <0.01728
59  2.778084e-06        1
60  6.838954e-08        1
61  9.030004e-07        1
62  1.284177e-06        1
63  1.647071e-05        1
64  2.479641e-05        1
65  3.345294e-06        1
66  5.470696e-06        1
67  4.711051e-06        1
68  9.692585e-06        1
69  1.253243e-05        1
70  3.507935e-07        1
71  4.691324e-07        1
72  5.162387e-07        1
73  4.587458e-06        1
74  9.227541e-07        1
75  1.125517e-08        1
76  1.273878e-05        1
77  3.253036e-07        1
78  1.885774e-07        1
79  1.364091e-05        1
80  1.101293e-05        1
81  2.463252e-05        1
82  1.734708e-05        1
83  6.925172e-06        1
84  3.198469e-07        1
85  5.527550e-09        1
86  2.850130e-05        1
87  1.864839e-06        1
88  1.269199e-05        1
89  9.335056e-06        1
90  7.053695e-07        1
91  2.383387e-05        1
92  1.706101e-05        1
93  1.088099e-05        1
94  2.678849e-06        1
95  5.801324e-07        1
96  8.528576e-07        1
97  8.065985e-06        1
98  2.170447e-05        1
99  1.591102e-05        1
100 3.737587e-05        1
101 1.470786e-06        1
102 8.133791e-06        1
103 4.452566e-05        1
104 2.881916e-05        1
105 7.706448e-05        1
106 8.433770e-09        1
107 1.148740e-04  0.15552
108 4.157060e-08        1
109 4.366022e-05        1
110 2.355425e-05        1
111 6.690964e-06        1
112 4.207440e-06        1
113 1.820331e-07        1
114 2.966439e-05        1
115 4.944057e-05        1
116 5.878022e-07        1
117 7.286429e-06        1
118 3.549496e-09        1
119 6.104339e-06        1
120 2.946871e-06        1
121 2.525623e-05        1
122 3.084365e-06        1
123 1.383298e-05        1
124 5.546657e-07        1
125 5.847407e-06        1
126 4.406895e-06        1
127 3.781409e-06        1
128 7.957564e-06        1
129 8.582945e-06        1
130 9.473522e-06        1
131 2.779279e-05        1
132 5.798876e-06        1
