$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.001738972 0.005234712 0.3322000
2 beta.exposure Outlier-corrected     0.002611797 0.005127382 0.5093821
    P-value
1 0.7399799
2 0.6108759

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 339.7917

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0243


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.021805e-08       1
2   1.923600e-05       1
3   4.209064e-07       1
4   3.515934e-05       1
5   1.732213e-05       1
6   9.524208e-06       1
7   1.728712e-06       1
8   1.253078e-05       1
9   2.061459e-05       1
10  8.999715e-05       1
11  2.713404e-05       1
12  5.219529e-06       1
13  5.337754e-06       1
14  1.451488e-05       1
15  4.720697e-06       1
16  9.089463e-07       1
17  1.050009e-05       1
18  9.880229e-05       1
19  2.103010e-05       1
20  4.230194e-05       1
21  5.840566e-05       1
22  5.400753e-05       1
23  1.542680e-06       1
24  7.352451e-07       1
25  2.092012e-05       1
26  5.777355e-05       1
27  3.547181e-05       1
28  4.802910e-06       1
29  6.880688e-06       1
30  2.233167e-05       1
31  3.540410e-05       1
32  1.947421e-07       1
33  2.610503e-06       1
34  8.230876e-05       1
35  6.125684e-05       1
36  3.623845e-05       1
37  2.821380e-05       1
38  4.275167e-05       1
39  1.470764e-05       1
40  3.970129e-06       1
41  8.486743e-05       1
42  1.019246e-05       1
43  5.631146e-05       1
44  1.096991e-05       1
45  6.703023e-07       1
46  3.058639e-06       1
47  1.392971e-04       1
48  4.803338e-06       1
49  2.418678e-05       1
50  1.167784e-06       1
51  2.086565e-06       1
52  1.210890e-06       1
53  1.936486e-06       1
54  1.139245e-04       1
55  1.825620e-05       1
56  3.851751e-06       1
57  8.352855e-05       1
58  2.253440e-05       1
59  1.723324e-06       1
60  3.253975e-05       1
61  5.920969e-05       1
62  8.105834e-09       1
63  1.859105e-05       1
64  8.875452e-06       1
65  1.281904e-04       1
66  6.906598e-05       1
67  1.442097e-05       1
68  4.700936e-06       1
69  1.123407e-05       1
70  2.716838e-06       1
71  3.474765e-05       1
72  2.307703e-05       1
73  4.299632e-05       1
74  4.730206e-06       1
75  2.728181e-05       1
76  6.005804e-06       1
77  3.558464e-06       1
78  1.784476e-09       1
79  2.780664e-05       1
80  5.547712e-08       1
81  1.220621e-05       1
82  3.516934e-07       1
83  3.062714e-06       1
84  4.495049e-06       1
85  2.326154e-07       1
86  1.969336e-06       1
87  9.693457e-06       1
88  1.374034e-05       1
89  1.294475e-05       1
90  4.312616e-06       1
91  4.301622e-07       1
92  1.571836e-05       1
93  8.243446e-06       1
94  1.536233e-04       1
95  5.376722e-05       1
96  2.555480e-04       1
97  2.555080e-05       1
98  8.014062e-09       1
99  1.113395e-05       1
100 4.420557e-06       1
101 3.995051e-05       1
102 1.667085e-05       1
103 2.254279e-04       1
104 7.517657e-06       1
105 5.389984e-06       1
106 3.383931e-05       1
107 1.000898e-06       1
108 3.098068e-05       1
109 1.108394e-04       1
110 5.561068e-05       1
111 5.470132e-05       1
112 2.533725e-05       1
113 5.991783e-06       1
114 4.499707e-05       1
115 4.005083e-04       1
116 4.504433e-08       1
117 1.166161e-04       1
118 9.692752e-06       1
119 8.673192e-05       1
120 2.922585e-08       1
121 4.970912e-06       1
122 6.644303e-05       1
123 9.861630e-06       1
124 2.714934e-05       1
125 1.395344e-05       1
126 1.620072e-06       1
127 1.218361e-05       1
128 4.669325e-06       1
129 4.182484e-07       1
130 1.272082e-05       1
131 1.244479e-05       1
132 1.086237e-04       1
133 4.652617e-06       1
134 1.314180e-07       1
135 6.246477e-05       1
136 6.486433e-07       1
137 6.117897e-07       1
138 3.163144e-05       1
139 4.573530e-07       1
140 1.650392e-05       1
141 2.867738e-04       1
142 1.220480e-05       1
143 2.780980e-06       1
144 9.979551e-05       1
145 4.014588e-06       1
146 3.471728e-05       1
147 3.574933e-05       1
148 4.317752e-05       1
149 3.951308e-05       1
150 2.839192e-06       1
151 2.140480e-06       1
152 2.920005e-05       1
153 4.583054e-06       1
154 1.742766e-05       1
155 1.667756e-06       1
156 1.322787e-05       1
157 1.265786e-05       1
158 1.047766e-05       1
159 3.073597e-05       1
160 1.976370e-05       1
161 3.978865e-07       1
162 7.458167e-05       1
163 1.726989e-05       1
164 1.255011e-03  0.6069
165 2.504144e-07       1
166 8.856671e-05       1
167 5.109259e-05       1
168 3.263156e-06       1
169 3.045617e-05       1
170 2.149679e-06       1
171 2.257846e-05       1
172 3.082352e-07       1
173 4.079858e-05       1
174 1.686150e-06       1
175 1.683317e-04       1
176 3.120805e-05       1
177 1.489309e-05       1
178 7.221737e-05       1
179 2.772311e-05       1
180 1.811740e-06       1
181 1.250214e-05       1
182 3.849021e-07       1
183 1.238570e-06       1
184 2.168056e-04       1
185 6.246383e-06       1
186 2.197849e-04       1
187 5.903556e-05       1
188 1.747670e-06       1
189 3.106701e-05       1
190 5.645311e-05       1
191 1.193671e-06       1
192 4.603332e-06       1
193 5.638258e-05       1
194 1.852767e-05       1
195 4.919557e-07       1
196 1.617244e-05       1
197 1.022150e-05       1
198 8.981104e-05       1
199 2.793630e-07       1
200 2.306088e-05       1
201 2.854141e-05       1
202 1.780164e-05       1
203 8.668120e-06       1
204 1.161313e-05       1
205 7.172614e-05       1
206 7.268076e-05       1
207 3.359898e-05       1
208 1.384441e-05       1
209 8.524032e-06       1
210 1.051875e-05       1
211 7.591294e-07       1
212 2.199814e-05       1
213 3.005152e-05       1
214 2.014218e-06       1
215 7.947373e-07       1
216 3.879728e-05       1
217 6.191920e-07       1
218 3.355893e-06       1
219 5.351720e-05       1
220 1.241744e-04       1
221 1.505898e-05       1
222 7.801011e-05       1
223 1.909586e-05       1
224 1.249029e-05       1
225 2.302554e-07       1
226 9.151975e-06       1
227 1.071916e-06       1
228 5.622971e-06       1
229 9.349069e-06       1
230 1.181804e-05       1
231 7.254549e-05       1
232 3.535978e-05       1
233 7.344666e-07       1
234 5.147303e-07       1
235 2.854271e-05       1
236 3.367876e-07       1
237 1.150507e-06       1
238 9.376823e-10       1
239 2.504312e-06       1
240 5.978160e-05       1
241 2.613348e-06       1
242 4.214137e-05       1
243 6.389931e-07       1
244 3.037322e-05       1
245 3.229643e-05       1
246 9.358784e-06       1
247 6.547973e-06       1
248 5.659160e-06       1
249 1.280539e-03 <0.0289
250 7.334814e-05       1
251 2.957766e-06       1
252 5.487859e-06       1
253 3.435819e-05       1
254 1.542884e-06       1
255 2.747832e-06       1
256 9.409080e-06       1
257 8.720245e-06       1
258 1.173264e-05       1
259 8.791782e-06       1
260 1.257866e-04       1
261 2.464365e-05       1
262 3.899003e-05       1
263 2.713664e-05       1
264 6.846394e-06       1
265 1.231146e-05       1
266 7.447587e-06       1
267 2.336449e-05       1
268 6.113716e-06       1
269 6.424255e-06       1
270 6.601006e-06       1
271 2.362403e-07       1
272 1.845831e-04  0.6647
273 3.984735e-07       1
274 1.506601e-05       1
275 1.185067e-06       1
276 4.411526e-06       1
277 1.629381e-05       1
278 2.287972e-06       1
279 3.183970e-05       1
280 6.025990e-06       1
281 8.031588e-06       1
282 2.917172e-06       1
283 5.035902e-05       1
284 4.519556e-06       1
285 7.107826e-07       1
286 2.186841e-06       1
287 4.289414e-05       1
288 7.729983e-05       1
289 1.765016e-07       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 249

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -33.41857 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8905



