$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.04862359 0.03997579 1.216326
2 beta.exposure Outlier-corrected      0.07280288 0.03527858 2.063657
     P-value
1 0.22521972
2 0.04029156

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 371.901

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.516993e-05       1
2   4.114260e-04       1
3   1.492417e-05       1
4   1.823623e-04       1
5   1.070144e-05       1
6   3.235345e-05       1
7   2.401472e-06       1
8   5.667867e-05       1
9   2.903279e-05       1
10  4.399093e-08       1
11  8.152919e-06       1
12  2.549917e-04       1
13  4.911866e-06       1
14  1.289871e-04       1
15  2.409365e-05       1
16  7.382395e-06       1
17  4.125939e-08       1
18  2.478594e-04       1
19  3.096280e-03       1
20  8.661238e-07       1
21  1.609656e-04       1
22  1.221993e-04       1
23  6.389477e-05       1
24  2.799156e-05       1
25  2.140884e-05       1
26  9.765227e-05       1
27  1.843440e-06       1
28  2.718913e-05       1
29  1.261586e-08       1
30  3.152495e-05       1
31  6.043392e-08       1
32  2.500575e-03 <0.0212
33  1.312024e-04       1
34  8.935779e-05       1
35  1.759941e-04       1
36  3.751895e-04       1
37  3.929493e-05       1
38  4.256651e-05       1
39  1.635861e-05       1
40  1.556916e-03       1
41  6.879662e-05       1
42  6.978446e-05       1
43  1.942720e-03       1
44  2.101326e-04       1
45  1.637940e-04       1
46  2.463353e-05       1
47  3.834926e-05       1
48  2.562664e-04       1
49  5.387951e-04       1
50  1.124576e-04       1
51  2.428672e-05       1
52  5.223784e-04       1
53  6.359537e-05       1
54  5.631070e-05       1
55  9.401832e-04       1
56  9.376808e-07       1
57  1.049132e-04       1
58  3.305698e-04       1
59  1.161630e-04       1
60  3.061345e-04       1
61  2.381293e-05       1
62  1.345235e-05       1
63  8.591293e-06       1
64  1.001960e-04       1
65  1.185192e-05       1
66  3.167302e-04       1
67  1.295542e-03       1
68  1.559865e-05       1
69  1.767993e-05       1
70  1.946640e-04       1
71  4.092190e-05       1
72  4.420749e-05       1
73  1.758914e-07       1
74  1.098384e-04       1
75  1.618337e-05       1
76  1.526493e-05       1
77  6.617664e-06       1
78  1.563645e-05       1
79  2.115416e-05       1
80  7.584140e-05       1
81  2.720743e-05       1
82  1.215236e-04       1
83  3.141777e-06       1
84  1.604267e-05       1
85  1.429769e-04       1
86  1.084530e-04       1
87  1.087949e-05       1
88  1.586370e-04       1
89  6.372419e-06       1
90  2.957029e-05       1
91  1.102962e-08       1
92  2.638669e-06       1
93  9.136945e-05       1
94  4.310222e-05       1
95  6.107420e-06       1
96  2.203889e-06       1
97  9.082348e-07       1
98  2.047048e-04       1
99  1.017979e-05       1
100 6.485214e-05       1
101 1.496379e-04       1
102 3.099454e-04       1
103 9.178374e-05       1
104 2.900264e-06       1
105 4.885926e-05       1
106 3.439862e-05       1
107 1.708428e-05       1
108 8.710053e-04       1
109 3.384869e-04   0.636
110 2.186511e-05       1
111 1.225499e-07       1
112 1.122083e-03  0.0424
113 1.258478e-05       1
114 7.306689e-05       1
115 4.156584e-07       1
116 3.905083e-05       1
117 7.159753e-06       1
118 1.598841e-05       1
119 2.622482e-06       1
120 3.034038e-04       1
121 6.700507e-06       1
122 2.920480e-05       1
123 4.084143e-05       1
124 6.902923e-08       1
125 2.005091e-07       1
126 1.249044e-04       1
127 1.619754e-04       1
128 1.204816e-05       1
129 1.820703e-07       1
130 4.390533e-06       1
131 2.943410e-06       1
132 1.710337e-04       1
133 2.440050e-05       1
134 3.949254e-08       1
135 6.066478e-05       1
136 2.296601e-05       1
137 3.243661e-05       1
138 1.391258e-04       1
139 3.496316e-05       1
140 6.014867e-05       1
141 2.301729e-04       1
142 1.558189e-03       1
143 2.939743e-04       1
144 2.025097e-04       1
145 1.206764e-06       1
146 2.086406e-04       1
147 8.957972e-07       1
148 8.564371e-05       1
149 8.759849e-05       1
150 2.563400e-05       1
151 1.180183e-04       1
152 4.497922e-06       1
153 3.098339e-06       1
154 9.557402e-04       1
155 1.374058e-06       1
156 3.886549e-03   0.106
157 1.985724e-04       1
158 3.796010e-05       1
159 3.486726e-05       1
160 2.112763e-06       1
161 5.903479e-05       1
162 1.186411e-05       1
163 3.344741e-05       1
164 1.804757e-04       1
165 1.155109e-05       1
166 1.800706e-05       1
167 4.653099e-05       1
168 1.398195e-05       1
169 7.340252e-08       1
170 4.133703e-06       1
171 3.384713e-03       1
172 2.943074e-04       1
173 2.573078e-06       1
174 8.016205e-05       1
175 5.340136e-06       1
176 2.937176e-03       1
177 5.595161e-03       1
178 2.019321e-05       1
179 1.289682e-05       1
180 7.175569e-05       1
181 8.472675e-05       1
182 1.065468e-03       1
183 3.867647e-05       1
184 6.943790e-06       1
185 1.480556e-06       1
186 1.672929e-06       1
187 3.720622e-04       1
188 4.980389e-06       1
