$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.02628904 0.01463510 -1.796300
2 beta.exposure Outlier-corrected     -0.02909342 0.01400667 -2.077113
     P-value
1 0.07270120
2 0.03800616

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1301.568

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0112


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    1.068698e-02        1
2    7.156191e-03        1
3    6.390583e-03        1
4    1.351718e-02        1
5    9.957577e-03        1
6    8.625563e-08        1
7    3.065655e-03        1
8    1.759862e-02        1
9    2.399313e-02        1
10   3.499175e-03        1
11   2.361115e-04        1
12   4.632564e-06        1
13   7.033447e-03        1
14   5.716727e-05        1
15   2.461847e-04        1
16   6.661967e-04        1
17   2.107069e-07        1
18   6.864940e-02        1
19   1.142953e-04        1
20   2.601643e-03        1
21   1.953909e-02        1
22   4.732457e-03        1
23   1.786101e-03        1
24   3.948336e-02        1
25   8.889516e-05        1
26   6.089965e-03        1
27   7.163798e-04        1
28   1.182873e-02        1
29   8.793024e-03        1
30   1.530684e-03        1
31   6.142077e-03        1
32   1.932563e-03        1
33   1.535874e-02        1
34   3.477523e-02        1
35   7.131895e-04        1
36   4.126115e-05        1
37   1.621015e-02        1
38   3.548952e-03        1
39   3.608624e-02        1
40   1.590569e-02        1
41   2.337015e-03        1
42   1.333088e-03        1
43   1.211005e-02        1
44   2.054002e-03        1
45   3.973028e-02        1
46   8.050148e-03        1
47   5.583410e-06        1
48   1.524633e-02        1
49   1.512058e-03        1
50   1.272701e-03        1
51   1.971421e-02        1
52   1.521314e-03        1
53   1.894988e-02        1
54   1.651465e-03        1
55   6.079746e-03        1
56   8.405389e-04        1
57   2.478337e-01        1
58   6.931899e-03        1
59   6.731213e-03        1
60   3.806036e-02        1
61   1.787245e-03        1
62   2.634129e-03        1
63   9.938568e-02        1
64   1.126224e-02        1
65   2.275485e-03        1
66   2.328211e-02        1
67   1.168863e-04        1
68   3.968480e-03        1
69   6.970534e-04        1
70   7.503517e-03        1
71   5.663081e-03        1
72   7.266917e-03        1
73   1.892074e-02        1
74   3.049985e-06        1
75   3.162830e-02        1
76   1.188448e-04        1
77   8.392213e-05        1
78   4.875770e-04        1
79   6.428520e-06        1
80   3.184828e-08        1
81   3.711378e-04        1
82   7.002070e-04        1
83   4.020938e-03        1
84   6.135951e-03        1
85   7.272447e-03        1
86   1.047386e-02        1
87   3.393658e-03        1
88   1.837972e-03        1
89   1.524738e-04        1
90   1.884616e-02        1
91   4.626875e-03        1
92   2.163477e-03        1
93   8.946163e-04        1
94   9.080970e-03        1
95   2.165981e-03        1
96   1.643330e-02        1
97   3.005469e-03        1
98   6.061346e-03        1
99   1.567231e-02        1
100  2.386647e-02        1
101  1.312353e-02        1
102  9.636026e-04        1
103  2.524838e-02        1
104  4.827763e-03        1
105  2.070303e-04        1
106  4.593423e-04        1
107  4.328088e-02        1
108  1.529246e-02        1
109  1.084731e-01        1
110  1.590783e-02        1
111  2.675524e-03        1
112  8.384455e-03        1
113  3.558549e-03        1
114  7.580895e-03        1
115  2.197305e-03        1
116  1.042448e-02        1
117  1.827036e-05        1
118  1.114843e-03        1
119  1.881291e-03        1
120  2.553345e-03        1
121  2.440604e-02        1
122  5.872718e-03        1
123  7.504676e-04        1
124  5.779253e-03        1
125  2.724411e-02        1
126  2.287674e-02        1
127  1.327296e-01        1
128  5.832960e-03        1
129  5.404128e-03        1
130  1.890397e-02        1
131  2.948885e-03        1
132  3.841976e-01        1
133  2.725894e-03        1
134  7.531542e-02        1
135  9.984948e-03        1
136  1.804039e-03        1
137  1.680239e-04        1
138  2.668482e-02        1
139  2.260350e-01        1
140  2.690249e-03        1
141  1.400582e-02        1
142  7.090006e-01        1
143  3.750383e-03        1
144  3.018817e-02        1
145  1.002078e-01        1
146  2.366470e-02        1
147  3.632637e-03        1
148  8.822241e-03        1
149  1.671116e-02        1
150  1.718750e-03        1
151  4.646669e-03        1
152  3.289931e-02        1
153  8.852404e-07        1
154  5.808411e-04        1
155  1.386717e-05        1
156  3.866589e-05        1
157  3.703547e-03        1
158  8.263796e-04        1
159  1.336022e-02        1
160  5.413852e-04        1
161  5.065534e-03        1
162  8.504379e-03        1
163  1.637590e-02        1
164  1.293430e-03        1
165  4.088082e-03        1
166  1.816606e-04        1
167  3.492662e-02        1
168  2.776708e-03        1
169  4.045895e-03        1
170  2.243988e-02        1
171  1.559842e-03        1
172  3.970985e-02        1
173  1.131410e-03        1
174  4.656757e-03        1
175  4.958067e-02        1
176  4.394478e-02        1
177  2.185917e-02        1
178  1.653859e-02        1
179  8.224160e-06        1
180  4.839584e-01        1
181  1.008209e+00        1
182  1.166627e-01        1
183  2.209325e-01        1
184  1.102151e-03        1
185  6.246454e-04        1
186  8.708702e-03        1
187  8.355346e-04        1
188  2.677015e-03        1
189  1.120316e-02        1
190  2.398745e-03        1
191  1.579080e-03        1
192  2.716448e-02        1
193  1.360243e-03        1
194  1.444739e-03        1
195  8.253569e-03        1
196  4.449856e-05        1
197  2.413643e-03        1
198  3.782297e-04        1
199  7.563368e-03        1
200  3.724305e-03        1
201  2.506394e-02        1
202  2.867335e-02        1
203  2.257358e-03        1
204  9.913976e-04        1
205  8.753123e-03        1
206  1.213912e-04        1
207  3.832030e-02        1
208  9.885812e-03        1
209  5.930841e-04        1
210  4.520119e-03        1
211  1.958205e-03        1
212  5.732054e-03        1
213  1.235433e-02        1
214  1.947999e-02        1
215  4.339687e-03        1
216  2.696443e-03        1
217  1.478680e-03        1
218  2.107016e-04        1
219  3.155103e-02        1
220  4.409160e-05        1
221  2.404618e-04        1
222  4.133858e-02        1
223  6.499819e-03        1
224  8.209587e-03        1
225  4.738350e-02        1
226  2.779484e-03        1
227  2.033847e-03        1
228  1.866698e-02        1
229  8.738477e-05        1
230  1.151392e-03        1
231  2.668980e-02        1
232  1.362229e-02        1
233  8.250747e-04        1
234  2.192192e-05        1
235  5.243139e-02        1
236  1.391423e-02        1
237  1.648395e-02        1
238  7.165711e-02        1
239  1.904377e-02        1
240  4.731770e-05        1
241  1.708230e-03        1
242  2.034579e-02        1
243  5.265244e-02        1
244  9.769103e-04        1
245  1.347552e-03        1
246  3.991463e-03        1
247  4.188602e-03        1
248  5.038304e-03        1
249  1.420402e-02        1
250  1.179561e-03        1
251  5.724154e-03        1
252  3.058434e-02        1
253  7.095681e-03        1
254  3.062029e-03        1
255  7.711887e-03        1
256  1.588076e-05        1
257  1.564124e-03        1
258  3.709019e-03        1
259  9.815241e-03        1
260  4.222379e-02        1
261  2.546662e-04        1
262  1.041715e-04        1
263  2.984820e-01        1
264  6.595712e-03        1
265  7.752045e-02        1
266  4.614883e-03        1
267  9.505797e-03        1
268  8.706540e-03        1
269  1.169332e-05        1
270  6.395307e-03        1
271  1.409027e-03        1
272  3.443002e-03        1
273  7.532683e-03        1
274  7.820058e-05        1
275  6.878703e-03        1
276  7.391645e-03        1
277  1.833525e-02        1
278  7.976241e-03        1
279  3.923001e-02        1
280  2.034124e-07        1
281  4.461605e-03        1
282  2.699469e-04        1
283  6.850365e-03        1
284  1.103119e-04        1
285  5.699528e-04        1
286  7.932887e-06        1
287  5.432568e-03        1
288  1.634436e-03        1
289  4.005820e-02        1
290  4.634195e-04        1
291  3.217957e-04        1
292  1.714377e-01        1
293  2.316058e-03        1
294  3.531389e-03        1
295  9.225551e-03        1
296  3.686936e-02        1
297  1.746936e-03        1
298  4.164286e-03        1
299  5.061098e-04        1
300  2.637126e-02        1
301  8.781294e-03        1
302  9.377304e-04        1
303  3.772183e-04        1
304  4.792612e-03        1
305  3.162112e-04        1
306  2.640960e-02        1
307  2.978302e-03        1
308  3.462079e-02        1
309  1.799726e-04        1
310  3.484679e-03        1
311  1.040624e-03        1
312  3.563917e-04        1
313  1.603181e-02        1
314  1.939446e-04        1
315  2.677144e-04        1
316  6.946202e-03        1
317  1.518543e-03        1
318  1.226200e-02        1
319  9.639543e-03        1
320  9.089042e-04        1
321  1.186754e-02        1
322  8.119739e-03        1
323  3.773446e-01        1
324  5.618599e-04        1
325  9.160464e-03        1
326  1.710524e-02        1
327  8.975425e-01   0.2374
328  4.412128e-05        1
329  6.932846e-01        1
330  2.995672e-02        1
331  7.939046e-04        1
332  2.580141e-03        1
333  1.668004e-03        1
334  3.387817e-03        1
335  1.512983e-03        1
336  1.266020e-04        1
337  2.919872e-01        1
338  2.854782e-01        1
339  2.917085e-03        1
340  1.104142e-02        1
341  3.963497e-03        1
342  2.216704e-04        1
343  2.773416e-01        1
344  3.626156e-02        1
345  4.924742e-02        1
346  7.537896e-05        1
347  1.217200e-01        1
348  2.984627e-01        1
349  2.345212e-02        1
350  1.156122e-03        1
351  2.666437e-02        1
352  1.255110e-02        1
353  1.201268e-04        1
354  6.264209e-04        1
355  6.686678e-02        1
356  9.060997e-03        1
357  1.638839e-03        1
358  2.149113e-04        1
359  4.330748e-04        1
360  8.933121e-03        1
361  5.429893e-03        1
362  1.709237e-03        1
363  1.634288e-04        1
364  1.143945e-02        1
365  1.612963e-03        1
366  1.264430e-02        1
367  2.317285e-03        1
368  7.149163e-03        1
369  1.496802e-02        1
370  4.729723e-03        1
371  4.922384e-01        1
372  5.162616e-06        1
373  6.000116e-03        1
374  1.099722e-02        1
375  1.524765e-02        1
376  6.751638e-02        1
377  1.915120e-02        1
378  1.019095e-05        1
379  5.702789e-04        1
380  4.106697e-03        1
381  5.717613e-04        1
382  1.949288e-03        1
383  2.141634e-03        1
384  4.730858e-03        1
385  4.737936e-03        1
386  9.547570e-03        1
387  1.379659e-03        1
388  1.865111e-02        1
389  1.721138e-03        1
390  2.705289e-03        1
391  3.458556e-02        1
392  6.379889e-04        1
393  1.754358e-02        1
394  1.004098e-02        1
395  2.032344e-02        1
396  6.160088e-03        1
397  8.334858e-02        1
398  2.986619e-02        1
399  1.090047e-04        1
400  2.647999e-03        1
401  2.169577e-02        1
402  3.713849e-02        1
403  1.399817e-02        1
404  4.428079e-04        1
405  7.555153e-04        1
406  1.074235e-02        1
407  1.662667e-03        1
408  2.710104e-03        1
409  2.578411e-03        1
410  9.465392e-03        1
411  1.811255e-03        1
412  3.547022e-02        1
413  2.577733e-03        1
414  3.876226e-03        1
415  3.622429e-02        1
416  2.632378e-04        1
417  2.175606e-04        1
418  5.582980e-03        1
419  2.550212e-02        1
420  8.339585e-03        1
421  3.616988e-02        1
422  3.080780e-06        1
423  1.230372e-03        1
424  2.264240e-02        1
425  1.242435e-03        1
426  2.778312e-03        1
427  5.042729e-03        1
428  2.993919e-04        1
429  1.162432e-02        1
430  3.864491e-05        1
431  1.778045e-04        1
432  2.110663e-03        1
433  5.980347e-03        1
434  2.585352e-03        1
435  4.392722e-03        1
436  1.821640e-01        1
437  9.956896e-03        1
438  9.197549e-01        1
439  2.157931e-03        1
440  6.251948e-04        1
441  1.362224e-02        1
442  3.080479e-04        1
443  2.459320e-03        1
444  2.319297e-04        1
445  1.886548e-04        1
446  3.686306e-07        1
447  5.097393e-05        1
448  6.569932e-03        1
449  2.235738e-03        1
450  2.475813e-03        1
451  8.024310e-03        1
452  1.938839e-05        1
453  2.041349e-02        1
454  5.543700e-03        1
455  5.216967e-03        1
456  1.529930e-03        1
457  2.846408e-02        1
458  6.515014e-02        1
459  2.075975e-02        1
460  3.181868e-03        1
461  5.572912e-02        1
462  1.822735e-03        1
463  1.499155e-04        1
464  2.211760e-03        1
465  2.161647e-04        1
466  9.066364e-03        1
467  9.969335e-04        1
468  3.776683e-03        1
469  6.304014e-03        1
470  1.191749e-02        1
471  1.304860e-04        1
472  2.532337e-04        1
473  7.414802e-03        1
474  1.496985e-03        1
475  3.433737e-03        1
476  7.962114e-03        1
477  7.916311e-04        1
478  8.692872e-03        1
479  1.544334e-03        1
480  8.736990e-06        1
481  1.959367e-02        1
482  4.876198e-04        1
483  7.431998e-04        1
484  1.438430e-03        1
485  9.405618e-03        1
486  5.708333e-04        1
487  3.793946e-03        1
488  9.516867e-03        1
489  9.379047e-03        1
490  1.645107e-03        1
491  9.853493e-03        1
492  9.614664e-04        1
493  3.246745e-03        1
494  2.414153e-02        1
495  8.037724e-05        1
496  1.201523e-04        1
497  6.194896e-03        1
498  4.569011e-03        1
499  1.844792e-03        1
500  3.685886e-03        1
501  5.056952e-03        1
502  2.308744e-04        1
503  1.334503e-03        1
504  4.067830e-03        1
505  4.018652e-03        1
506  2.697292e-03        1
507  3.949600e-05        1
508  3.492632e-06        1
509  1.210342e-02        1
510  5.320338e-03        1
511  1.610105e-02        1
512  2.324322e-04        1
513  3.065846e-05        1
514  1.512735e-02        1
515  1.319518e-02        1
516  5.191675e-03        1
517  1.973558e-03        1
518  4.920213e-04        1
519  9.898206e-05        1
520  3.437532e-03        1
521  6.379079e-03        1
522  1.021224e-03        1
523  9.780637e-05        1
524  7.090110e-03        1
