$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.002219657 0.005410719 0.4102332
2 beta.exposure Outlier-corrected     0.003145910 0.005290602 0.5946223
    P-value
1 0.6819663
2 0.5526053

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 315.3163

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0229


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.136702e-08       1
2   1.904266e-05       1
3   4.559607e-07       1
4   3.489314e-05       1
5   1.749153e-05       1
6   9.415275e-06       1
7   1.784020e-06       1
8   2.046037e-05       1
9   9.088190e-05       1
10  2.689870e-05       1
11  5.315470e-06       1
12  5.250252e-06       1
13  1.467759e-05       1
14  8.453957e-07       1
15  6.754985e-06       1
16  1.061615e-05       1
17  9.959112e-05       1
18  2.087234e-05       1
19  4.265752e-05       1
20  5.816216e-05       1
21  5.372013e-05       1
22  1.602147e-06       1
23  7.783170e-07       1
24  2.056546e-05       1
25  5.815942e-05       1
26  3.575092e-05       1
27  4.691139e-06       1
28  6.764832e-06       1
29  2.204877e-05       1
30  3.577577e-05       1
31  2.134850e-07       1
32  2.551068e-06       1
33  8.300998e-05       1
34  6.097944e-05       1
35  3.583383e-05       1
36  2.844784e-05       1
37  4.299651e-05       1
38  1.453705e-05       1
39  4.063362e-06       1
40  8.409989e-05       1
41  1.004824e-05       1
42  5.662084e-05       1
43  1.113261e-05       1
44  7.001009e-07       1
45  3.154595e-06       1
46  1.387262e-04       1
47  4.897460e-06       1
48  2.393036e-05       1
49  1.208187e-06       1
50  1.966112e-06       1
51  1.165396e-06       1
52  1.145071e-04       1
53  1.809531e-05       1
54  3.706317e-06       1
55  8.316433e-05       1
56  2.236342e-05       1
57  2.982169e-05       1
58  1.675498e-06       1
59  3.293035e-05       1
60  1.526360e-04       1
61  5.105541e-09       1
62  1.833547e-05       1
63  8.763751e-06       1
64  1.286081e-04       1
65  6.941362e-05       1
66  1.423781e-05       1
67  4.602804e-06       1
68  1.141881e-05       1
69  2.784709e-06       1
70  3.507191e-05       1
71  2.291836e-05       1
72  4.645611e-06       1
73  2.759252e-05       1
74  6.136269e-06       1
75  4.977859e-09       1
76  3.430681e-06       1
77  3.701378e-09       1
78  2.823823e-05       1
79  4.684640e-08       1
80  4.352135e-05       1
81  3.091943e-07       1
82  4.420205e-06       1
83  1.869781e-07       1
84  2.025885e-06       1
85  9.841736e-06       1
86  1.404679e-05       1
87  4.166054e-06       1
88  1.554549e-05       1
