$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw      0.10948793 0.1593313 0.6871713 0.4927051
2 beta.exposure Outlier-corrected      0.01908324 0.1000453 0.1907459 0.8489030

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 714.9405

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.077406e-03       1
2   1.488446e-04       1
3   4.721663e-06       1
4   5.308585e-04       1
5   3.298107e-04       1
6   5.934895e-04       1
7   1.835941e-03       1
8   2.662978e-05       1
9   1.443308e-03       1
10  1.362150e-04       1
11  4.156659e-05       1
12  7.828265e-04       1
13  1.126675e-05       1
14  3.839445e-05       1
15  1.345922e-03       1
16  2.964538e-03       1
17  2.288011e-04       1
18  8.763055e-04       1
19  1.001212e-04       1
20  6.501483e-02       1
21  2.098350e-04       1
22  8.705418e-03       1
23  4.685381e-04       1
24  5.888182e-05       1
25  5.415623e-04       1
26  2.701594e-07       1
27  4.866142e-05       1
28  2.304559e-04       1
29  2.366854e-04       1
30  2.230554e-03       1
31  2.424690e-05       1
32  6.988864e-04       1
33  3.600686e-04       1
34  2.348796e-03       1
35  4.474681e-04       1
36  7.929659e-04       1
37  2.635531e-06       1
38  6.851203e-05       1
39  2.548570e-05       1
40  6.310272e-05       1
41  1.217673e-03       1
42  1.517250e-03       1
43  2.248383e-04       1
44  3.807854e-05       1
45  1.069757e-05       1
46  1.226931e-03       1
47  3.710966e-05       1
48  3.131234e-04       1
49  3.018338e-04       1
50  1.930043e-03       1
51  6.113314e-05       1
52  5.895101e-09       1
53  2.320394e-04       1
54  5.590183e-03       1
55  4.115042e-04       1
56  3.441025e-03       1
57  1.155852e-04       1
58  1.598823e-04       1
59  6.871867e-05       1
60  9.221930e-06       1
61  5.342451e-02       1
62  5.461218e-07       1
63  6.372727e-05       1
64  6.424292e-04       1
65  6.422932e-04       1
66  3.480266e-04       1
67  8.901568e-04       1
68  1.173042e-03       1
69  8.765347e-05       1
70  5.039683e-05       1
71  4.201686e-05       1
72  1.105711e-04       1
73  1.039510e-03       1
74  6.153225e-04       1
75  9.347409e-03       1
76  1.567972e-03       1
77  3.239916e-04       1
78  2.338992e-04       1
79  1.067044e-03       1
80  1.964224e-04       1
81  1.692320e-09       1
82  2.979273e-04       1
83  8.212136e-04       1
84  1.498456e-04       1
85  4.658288e-05       1
86  9.923218e-09       1
87  1.377795e-04       1
88  1.415121e-06       1
89  7.051142e-04       1
90  5.969032e-06       1
91  2.121549e-03       1
92  2.100867e-05       1
93  2.177578e-05       1
94  1.455883e-03       1
95  2.536951e-04       1
96  4.396743e-04       1
97  7.458945e-04       1
98  8.374169e-05       1
99  8.643609e-07       1
100 1.745683e-05       1
101 9.869466e-04       1
102 3.705348e-04       1
103 2.305238e-05       1
104 1.605296e-04       1
105 2.422324e-04       1
106 9.848049e-05       1
107 5.733857e-04       1
108 1.408049e-04       1
109 1.973678e-02  0.0876
110 3.249622e-05       1
111 2.410990e-04       1
112 5.258602e-05       1
113 1.367513e-04       1
114 2.473331e-04       1
115 1.627169e-04       1
116 2.788712e-03       1
117 9.635955e-04       1
118 1.295975e-04       1
119 3.516570e-06       1
120 2.139887e-03       1
121 1.422203e-03       1
122 6.682148e-04       1
123 5.610242e-04       1
124 9.454810e-05       1
125 1.451192e-04       1
126 6.976949e-03       1
127 4.486319e-04       1
128 5.910236e-05       1
129 1.331016e-03       1
130 3.083871e-04       1
131 1.605283e-05       1
132 1.394543e-05       1
133 5.834931e-05       1
134 1.737499e-04       1
135 1.437253e-04       1
136 5.841355e-04       1
137 9.093430e-04       1
138 3.790912e-04       1
139 1.012602e-04       1
140 6.968388e-06       1
141 2.490113e-04       1
142 1.160543e-03       1
143 1.812958e-04       1
144 2.338525e-04       1
145 7.896769e-03       1
146 2.487452e-03       1
147 6.258462e-04       1
148 2.524082e-03       1
149 6.314712e-04       1
150 2.293751e-04       1
151 3.705425e-04       1
152 1.147301e-03       1
153 1.673236e-05       1
154 1.430589e-05       1
155 6.103534e-05       1
156 1.506281e-05       1
157 1.235549e-06       1
158 2.842689e-03       1
159 1.377873e-06       1
160 2.391607e-05       1
161 7.986747e-05       1
162 4.416387e-03       1
163 3.958174e-06       1
164 1.113401e-04       1
165 8.084692e-05       1
166 1.146432e-03       1
167 5.396691e-05       1
168 7.759467e-04       1
169 4.136693e-01 <0.0219
170 2.411870e-05       1
171 1.185283e-04       1
172 2.250333e-04       1
173 7.549628e-03       1
174 9.958624e-04       1
175 3.171044e-04       1
176 9.751335e-05       1
177 1.335977e-05       1
178 9.638606e-05       1
179 3.981798e-05       1
180 8.360825e-08       1
181 9.480222e-06       1
182 8.550966e-05       1
183 4.342113e-04       1
184 1.228044e-04       1
185 7.958988e-04       1
186 1.718161e-04       1
187 2.275395e-04       1
188 2.086729e-03       1
189 1.399847e-04       1
190 2.034798e-03       1
191 1.286476e-05       1
192 5.762714e-03       1
193 1.563019e-03       1
194 1.087782e-02       1
195 2.696732e-03       1
196 1.448898e-04       1
197 8.810575e-04       1
198 2.978384e-06       1
199 4.635603e-03       1
200 1.333076e-05       1
201 2.082393e-04       1
202 2.704237e-04       1
203 7.797769e-04       1
204 6.216786e-04       1
205 5.648926e-06       1
206 5.067338e-04       1
207 2.817311e-03       1
208 8.520113e-08       1
209 2.620476e-04       1
210 5.038677e-06       1
211 3.977583e-04       1
212 1.917696e-04       1
213 5.982569e-04       1
214 5.483131e-07       1
215 2.880646e-04       1
216 1.288673e-04       1
217 4.892952e-05       1
218 4.605663e-04       1
219 2.077941e-03  0.1752

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 169

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     473.7387 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1008



