$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.008682260 0.002895685 -2.998344
2 beta.exposure Outlier-corrected    -0.009598606 0.002884535 -3.327609
       P-value
1 0.0027362681
2 0.0008862677

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3742.438

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    2.571319e-04        1
2    1.242143e-04        1
3    3.155610e-04        1
4    1.248139e-03        1
5    8.912778e-04        1
6    1.078696e-08        1
7    1.107672e-03        1
8    4.691589e-03        1
9    2.327195e-04        1
10   5.040459e-05        1
11   6.251106e-06        1
12   9.288011e-06        1
13   7.042219e-05        1
14   1.998739e-05        1
15   2.739541e-04        1
16   5.566223e-05        1
17   4.012832e-04        1
18   9.060859e-04        1
19   2.679317e-04        1
20   5.277980e-06        1
21   1.468746e-03        1
22   4.792536e-05        1
23   1.039946e-03        1
24   1.111544e-03        1
25   1.587617e-04        1
26   4.483908e-04        1
27   6.692486e-04        1
28   5.469295e-04        1
29   3.860738e-04        1
30   1.780403e-05        1
31   7.083359e-05        1
32   9.849131e-06        1
33   5.220058e-04        1
34   4.490898e-04        1
35   3.431967e-04        1
36   6.386264e-04        1
37   1.425144e-06        1
38   3.952301e-04        1
39   1.044164e-05        1
40   3.125601e-05        1
41   2.611743e-05        1
42   2.658156e-04        1
43   5.035735e-05        1
44   1.727627e-06        1
45   4.825463e-05        1
46   2.985261e-04        1
47   4.966813e-04        1
48   5.425791e-04        1
49   7.655935e-04        1
50   6.919431e-04        1
51   5.115947e-04        1
52   6.968240e-04        1
53   1.103301e-04        1
54   2.648850e-04        1
55   4.015764e-04        1
56   1.824665e-03        1
57   2.103072e-04        1
58   3.709817e-04        1
59   2.111710e-04        1
60   1.377808e-04        1
61   1.179409e-04        1
