$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.004227659 0.004593592 0.9203385
2 beta.exposure Outlier-corrected     0.003375031 0.003675743 0.9181901
    P-value
1 0.3577152
2 0.3588388

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1237.325

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   2.333444e-05        1
2   6.003438e-04        1
3   2.678489e-04        1
4   1.718591e-03        1
5   2.702465e-04        1
6   2.461221e-05        1
7   2.157792e-07        1
8   1.083667e-03        1
9   2.208540e-06        1
10  4.965754e-05        1
11  5.497564e-06        1
12  1.453278e-04        1
13  3.542797e-04        1
14  4.523199e-05        1
15  1.498023e-06        1
16  1.417500e-04        1
17  3.279457e-04        1
18  1.608520e-05        1
19  2.645258e-03  0.22272
20  4.492449e-04        1
21  6.116717e-05        1
22  1.230950e-03        1
23  3.253511e-04        1
24  4.635571e-07        1
25  3.414902e-06        1
26  1.277796e-05        1
27  9.942046e-04        1
28  3.761614e-04        1
29  5.188923e-04        1
30  8.985427e-04        1
31  4.756392e-05        1
32  4.164731e-04        1
33  7.959895e-02        1
34  2.409274e-05        1
35  5.933684e-04        1
36  3.391733e-05        1
37  2.934180e-05        1
38  9.290140e-04        1
39  1.756901e-04        1
40  2.357659e-05        1
41  6.105496e-06        1
42  1.081497e-05        1
43  2.171875e-04        1
44  8.071470e-07        1
45  1.555899e-04        1
46  2.790023e-07        1
47  8.254933e-05        1
48  2.141759e-04        1
49  5.021801e-06        1
50  1.425391e-04        1
51  2.404772e-03        1
52  1.579050e-03        1
53  1.331081e-04        1
54  1.331778e-05        1
55  5.568356e-04        1
56  1.538573e-05        1
57  6.559559e-04        1
58  9.528415e-06        1
59  1.788607e-06        1
60  5.841371e-03        1
61  9.608395e-06        1
62  8.499647e-07        1
63  8.016103e-04        1
64  3.643986e-03        1
65  2.445184e-04        1
66  1.757372e-04        1
67  2.132400e-04        1
68  1.926380e-03        1
69  7.204432e-07        1
70  4.639475e-07        1
71  1.377856e-03        1
72  2.710610e-04        1
73  2.131550e-03        1
74  4.847637e-04        1
75  4.951206e-04        1
76  1.765673e-04        1
77  5.691946e-05        1
78  1.552508e-05        1
79  9.089810e-05        1
80  2.589421e-03        1
81  1.938098e-05        1
82  5.489582e-05        1
83  9.539794e-06        1
84  2.546304e-03        1
85  9.943771e-04        1
