$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.023511401 0.02397195 -0.9807881
2 beta.exposure Outlier-corrected    -0.007949838 0.02267192 -0.3506469
    P-value
1 0.3279379
2 0.7262459

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 356.4486

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.096558e-04       1
2   6.716529e-06       1
3   3.595748e-04       1
4   2.462953e-05       1
5   3.109186e-05       1
6   4.827963e-06       1
7   6.946410e-04       1
8   3.998375e-03 <0.0192
9   1.095492e-04       1
10  9.386700e-05       1
11  1.973151e-04       1
12  8.790633e-04       1
13  3.451192e-03 <0.0192
14  9.175456e-04       1
15  3.739305e-05       1
16  3.467979e-05       1
17  1.039795e-03       1
18  3.474335e-06       1
19  1.121142e-03       1
20  6.307814e-05       1
21  1.337680e-05       1
22  4.324277e-04       1
23  1.129141e-04       1
24  2.597128e-07       1
25  1.863328e-05       1
26  1.017769e-04       1
27  1.749546e-05       1
28  2.270385e-04       1
29  6.208491e-05       1
30  3.504449e-06       1
31  5.617346e-04       1
32  3.084477e-05       1
33  3.798934e-06       1
34  2.451111e-04       1
35  1.469667e-03       1
36  2.143655e-03       1
37  4.094025e-12       1
38  1.783653e-04       1
39  1.525972e-04       1
40  2.235052e-03   0.384
41  1.043529e-03       1
42  1.245088e-05       1
43  3.231416e-04       1
44  6.436766e-06       1
45  1.349036e-03       1
46  6.631356e-06       1
47  5.048790e-05       1
48  7.576236e-07       1
49  4.825472e-04       1
50  4.327691e-05       1
51  2.665761e-03       1
52  2.837409e-04       1
53  7.671805e-05       1
54  2.571737e-04       1
55  3.209455e-04       1
56  6.244241e-04       1
57  2.160121e-03       1
58  4.772981e-04       1
59  2.003943e-03       1
60  1.009232e-03       1
61  1.190480e-03       1
62  3.080639e-03       1
63  4.909950e-04       1
64  3.494092e-03       1
65  6.878950e-04       1
66  5.993511e-06       1
67  5.731054e-07       1
68  1.957889e-04       1
69  2.132311e-05       1
70  3.587040e-04       1
71  8.216985e-04       1
72  4.641163e-04       1
73  1.145949e-03       1
74  2.507943e-03       1
75  3.341889e-04       1
76  1.448579e-03       1
77  1.733047e-03       1
78  1.453171e-03       1
79  7.108178e-05       1
80  7.133428e-04       1
81  1.207978e-04       1
82  6.328829e-04       1
83  7.811790e-04       1
84  6.988617e-04       1
85  1.642697e-05       1
86  2.363054e-05       1
87  2.090757e-03   0.288
88  3.518690e-04       1
89  9.079672e-05       1
90  1.758434e-04       1
91  2.963870e-06       1
92  1.786476e-06       1
93  8.707307e-07       1
94  1.955007e-04       1
95  6.687176e-05       1
96  2.904179e-04       1
97  1.183893e-05       1
98  1.086452e-03       1
99  5.044834e-04       1
100 9.926569e-04       1
101 2.411932e-05       1
102 1.222760e-04       1
103 2.985701e-05       1
104 1.992612e-04       1
105 2.997989e-03       1
106 5.508302e-04       1
107 5.915697e-03 <0.0192
108 8.882430e-04       1
109 6.826957e-04       1
110 1.511571e-03       1
111 2.042788e-03       1
112 1.177336e-04       1
113 1.255123e-03       1
114 1.405513e-03       1
115 1.160762e-03       1
116 1.031196e-04       1
117 5.627175e-06       1
118 1.845463e-05       1
119 2.374729e-05       1
120 1.110831e-04       1
121 2.469499e-04       1
122 7.016697e-05       1
123 3.486877e-04       1
124 5.314277e-04       1
125 1.335136e-07       1
126 3.465409e-04       1
127 4.572884e-05       1
128 2.457522e-04       1
129 2.280839e-03       1
130 1.458823e-04       1
131 1.159415e-03       1
132 2.010361e-07       1
133 8.622903e-04       1
134 8.300649e-05       1
135 3.047629e-05       1
136 7.309721e-04       1
137 1.091351e-04       1
138 4.488407e-05       1
139 6.092260e-05       1
140 2.633088e-04       1
141 1.031861e-05       1
142 2.069159e-04       1
143 7.409332e-04       1
144 2.373167e-04       1
145 2.073812e-04       1
146 8.701336e-05       1
147 9.688458e-05       1
148 2.288215e-04       1
149 5.338232e-04       1
150 1.924955e-04       1
151 8.309738e-06       1
152 3.055901e-03       1
153 3.802992e-05       1
154 1.481108e-04       1
155 1.455682e-04       1
156 5.000395e-04       1
157 1.615561e-05       1
158 6.235227e-04       1
159 3.020681e-03       1
160 1.174452e-03       1
161 7.543803e-07       1
162 8.317667e-04       1
163 2.274069e-05       1
164 2.620419e-04       1
165 1.286346e-04       1
166 2.000837e-03  0.3648
167 6.677767e-05       1
168 3.626192e-05       1
169 1.314190e-05       1
170 1.218264e-04       1
171 2.490799e-03       1
172 1.621395e-05       1
173 8.605797e-05       1
174 9.567961e-06       1
175 6.217073e-04       1
176 7.087165e-04       1
177 3.791751e-05       1
178 6.079280e-04       1
179 1.780148e-03  0.7488
180 2.508685e-05       1
181 3.217834e-03       1
182 2.322680e-04       1
183 7.135883e-06       1
184 8.798260e-04       1
185 4.280125e-04       1
186 2.863515e-05       1
187 4.143880e-03       1
188 9.045792e-05       1
189 1.284506e-04       1
190 3.903971e-05       1
191 2.628036e-05       1
192 5.456029e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]   8  13 107

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -195.7469 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.2187



