$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat    P-value
1 beta.exposure               Raw       0.4005511 0.1864384 2.148436 0.03262114
2 beta.exposure Outlier-corrected       0.2449772 0.1502423 1.630547 0.10423504

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 361.3663

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.872169e-03       1
2   1.578001e-03       1
3   9.639775e-04       1
4   3.149562e-03       1
5   3.197563e-03       1
6   1.015948e-02       1
7   1.610296e-02       1
8   7.758271e-04       1
9   1.665052e-01       1
10  7.401954e-04       1
11  1.009899e-02       1
12  2.528679e-03       1
13  6.825620e-03       1
14  9.527138e-05       1
15  7.542657e-02       1
16  3.301467e-05       1
17  5.696530e-04       1
18  4.308564e-04       1
19  6.824613e-04       1
20  1.884999e-02       1
21  1.032569e-03       1
22  4.085790e-03       1
23  6.519511e-03       1
24  3.543224e-05       1
25  5.653515e-03       1
26  3.710369e-03       1
27  8.812687e-05       1
28  1.147149e-03       1
29  7.293850e-03       1
30  1.718102e-02       1
31  1.226668e-01       1
32  1.890922e-01       1
33  3.076797e-03       1
34  8.481517e-04       1
35  6.796392e-02       1
36  6.838028e-03       1
37  3.813405e-04       1
38  3.463445e-02       1
39  1.669591e-02       1
40  6.140079e-03       1
41  1.027566e-03       1
42  7.567699e-03       1
43  2.204509e-02       1
44  4.772678e-02       1
45  1.005592e-05       1
46  2.758469e-03       1
47  2.399447e-02       1
48  1.194811e-02       1
49  1.095985e-02       1
50  1.092552e-02       1
51  2.913147e-04       1
52  1.692322e-05       1
53  1.213053e-02       1
54  1.294429e-02       1
55  4.446195e-05       1
56  5.391644e-04       1
57  1.089560e-01       1
58  3.876592e-03       1
59  1.551151e-03       1
60  2.320475e-03       1
61  6.756686e-03       1
62  6.494888e-05       1
63  3.501708e-02       1
64  1.794095e-02       1
65  1.419887e-02       1
66  3.257977e-03       1
67  7.197686e-05       1
68  9.297281e-03       1
69  4.317925e-03       1
70  1.117118e-03       1
71  3.293754e-05       1
72  8.019536e-03       1
73  2.883723e-03       1
74  3.642340e-01  0.0256
75  1.713702e-03       1
76  5.949850e-03       1
77  9.752992e-03       1
78  5.930452e-02       1
79  3.949888e-02       1
80  5.442072e-02       1
81  5.837406e-05       1
82  3.180656e-03       1
83  6.355378e-04       1
84  1.794763e-03       1
85  4.707603e-03       1
86  6.242420e-05       1
87  1.399029e-02       1
88  2.468895e-03       1
89  6.999242e-04       1
90  7.062220e-05       1
91  1.549899e-03       1
92  6.105534e-04       1
93  9.451463e-04       1
94  1.286289e-02       1
95  2.929389e-03       1
96  3.130053e-02       1
97  7.694298e-04       1
98  2.085915e-03       1
99  1.105910e-02       1
100 3.801166e-03       1
101 1.306272e+00 <0.0256
102 2.005636e-02       1
103 9.391289e-03       1
104 1.432067e-05       1
105 8.045596e-04       1
106 3.327430e-03       1
107 8.423162e-03       1
108 9.398579e-04       1
109 3.376070e-04       1
110 6.390982e-03       1
111 6.657385e-04       1
112 1.706493e-04       1
113 1.768126e-02       1
114 2.737350e-02       1
115 8.862605e-03       1
116 1.946319e-02       1
117 1.381001e-03       1
118 7.429925e-02       1
119 1.019404e-02       1
120 1.646356e-03       1
121 3.170869e-04       1
122 1.173264e-03       1
123 9.035438e-03       1
124 1.852571e-03       1
125 9.842815e-03       1
126 5.007339e-03       1
127 8.896562e-03       1
128 2.097956e-03       1
129 8.736840e-03       1
130 6.176309e-03       1
131 9.604726e-03       1
132 1.961525e-03       1
133 1.577073e-03       1
134 1.963494e-03       1
135 7.755443e-05       1
136 5.975751e-03       1
137 9.139845e-06       1
138 4.776695e-04       1
139 2.114196e-02       1
140 6.284793e-04       1
141 2.416246e-03       1
142 2.647629e-02       1
143 3.335952e-04       1
144 3.922256e-03       1
145 7.404536e-03       1
146 3.700825e-02       1
147 8.362845e-03       1
148 8.951761e-05       1
149 1.068517e-03       1
150 4.298753e-03       1
151 5.600663e-03       1
152 8.902234e-03       1
153 1.704590e-02       1
154 1.077466e-02       1
155 7.611413e-02       1
156 3.076363e-03       1
157 4.633836e-04       1
158 9.207840e-03       1
159 1.035522e-06       1
160 1.646015e-01 <0.0256
161 2.706121e-04       1
162 2.440897e-02       1
163 5.614789e-03       1
164 5.319747e-04       1
165 6.865324e-05       1
166 1.108535e-03       1
167 6.337286e-03       1
