$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.06994831 0.09018819 0.7755817
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.4387596
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 284.3248

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.031


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.424776e-07      1
2   1.203044e-05      1
3   5.435755e-04      1
4   5.916866e-04      1
5   1.944576e-03      1
6   2.811258e-03      1
7   1.179066e-05      1
8   5.670358e-04      1
9   5.071689e-04      1
10  1.844401e-04      1
11  5.597277e-04      1
12  3.687287e-05      1
13  7.430153e-06      1
14  3.597165e-05      1
15  4.492152e-05      1
16  6.958923e-04      1
17  1.594736e-04      1
18  2.829935e-05      1
19  1.363125e-04      1
20  1.176364e-05      1
21  1.380337e-05      1
22  2.622184e-04      1
23  3.280241e-04      1
24  2.153072e-02      1
25  2.431487e-05      1
26  4.935150e-03      1
27  4.195967e-03      1
28  5.077612e-05      1
29  7.627945e-05      1
30  2.033563e-03      1
31  4.646087e-06      1
32  1.829510e-02      1
33  5.477321e-04      1
34  2.514693e-04      1
35  2.053397e-04      1
36  7.714740e-10      1
37  9.092926e-07      1
38  2.104826e-03      1
39  5.549328e-03      1
40  8.831742e-05      1
41  9.877621e-05      1
42  2.520711e-04      1
43  8.401443e-04      1
44  8.991295e-04      1
45  2.242779e-05      1
46  1.203338e-03      1
47  4.754139e-03      1
48  5.635818e-05      1
49  1.480676e-06      1
50  9.588293e-04      1
51  8.240132e-06      1
52  4.683488e-06      1
53  4.786120e-05      1
54  4.432855e-04      1
55  1.661299e-03      1
56  3.330109e-04      1
57  1.172437e-03      1
58  3.011984e-02      1
59  5.226136e-05      1
60  5.158734e-03      1
61  5.347641e-05      1
62  1.302254e-02      1
63  5.077741e-04      1
64  1.595884e-02      1
65  6.205551e-03      1
66  7.445051e-04      1
67  2.330239e-04      1
68  2.397947e-04      1
69  6.270786e-06      1
70  1.146283e-05      1
71  4.570429e-04      1
72  3.226382e-07      1
73  4.580182e-04      1
74  3.751480e-04      1
75  2.711624e-05      1
76  1.938197e-04      1
77  2.057192e-04      1
78  1.461816e-03      1
79  5.370763e-03      1
80  2.446275e-03      1
81  1.009154e-04      1
82  5.458695e-05      1
83  2.047057e-04      1
84  7.335001e-05      1
85  2.312612e-04      1
86  5.199740e-04      1
87  1.196206e-03      1
88  9.381278e-05      1
89  6.720382e-06      1
90  9.607535e-05      1
91  1.407897e-03      1
92  1.384092e-03      1
93  1.476276e-04      1
94  7.208904e-05      1
95  2.754468e-02      1
96  5.641644e-05      1
97  4.640589e-05      1
98  8.714141e-06      1
99  1.185824e-03      1
100 2.836521e-04      1
101 1.974557e-04      1
102 5.702341e-03      1
103 5.614713e-04      1
104 1.330274e-04      1
105 3.714840e-05      1
106 1.385747e-04      1
107 2.505042e-05      1
108 2.797758e-04      1
109 4.299786e-04      1
110 1.861070e-06      1
111 4.453682e-04      1
112 3.633891e-05      1
113 1.440718e-05      1
114 5.899794e-06      1
115 5.733397e-04      1
116 1.571458e-03      1
117 1.569089e-04      1
118 2.310646e-04      1
119 1.570512e-03      1
120 2.408266e-05      1
121 1.314324e-03      1
122 2.043305e-04      1
123 4.580875e-04      1
124 2.027065e-05      1
125 7.983138e-04      1
126 1.992160e-06      1
127 7.919052e-03      1
128 4.533054e-04      1
129 1.733528e-05      1
130 3.234818e-05      1
131 2.177364e-04      1
132 8.100034e-04      1
133 4.415703e-04      1
134 4.490981e-04      1
135 5.977239e-04      1
136 7.618425e-04      1
137 1.693875e-05      1
138 9.514548e-02      1
139 6.752286e-05      1
140 9.129548e-07      1
141 9.158260e-08      1
142 2.676390e-04      1
143 4.048464e-04      1
144 5.179660e-04      1
145 3.424560e-06      1
146 1.217265e-04      1
147 4.361082e-04      1
148 1.306574e-04      1
149 2.669073e-04      1
150 2.899582e-06      1
151 2.179312e-03 0.1205
152 7.966496e-08      1
153 1.464082e-04      1
154 1.592049e-04      1
155 2.122255e-04      1
156 4.485380e-05      1
157 4.468885e-06      1
158 6.368282e-05      1
159 2.227263e-04      1
160 3.541247e-04      1
161 3.061785e-03      1
162 6.468193e-05      1
163 1.299145e-03      1
164 1.577579e-03      1
165 4.557448e-05      1
166 8.610784e-04      1
167 2.716255e-04      1
168 8.219228e-05      1
169 2.844656e-04      1
170 4.710293e-04      1
171 4.332953e-04      1
172 9.992026e-03      1
173 6.725639e-04      1
174 2.498455e-06      1
175 1.623459e-04      1
176 1.873881e-03      1
177 1.042986e-03      1
178 3.436965e-04      1
179 3.710202e-05      1
180 2.894176e-04      1
181 1.393192e-04      1
182 1.458684e-04      1
183 4.579665e-06      1
184 1.391488e-03      1
185 1.203304e-04      1
186 5.818427e-05      1
187 8.739038e-04      1
188 1.078931e-07      1
189 1.285783e-04      1
190 1.294988e-05      1
191 1.248172e-03      1
192 5.744230e-04      1
193 1.575929e-04      1
194 2.356442e-04      1
195 3.109498e-03      1
196 9.475509e-05      1
197 4.695482e-04      1
198 4.689469e-04      1
199 3.165487e-03      1
200 2.743230e-03      1
201 1.246820e-04      1
202 1.855595e-03      1
203 4.284436e-04      1
204 5.181416e-04      1
205 7.399012e-06      1
206 4.650603e-06      1
207 8.470133e-02      1
208 1.934730e-03      1
209 4.293494e-06      1
210 3.263235e-05      1
211 1.054054e-03      1
212 1.303411e-03      1
213 2.345998e-05      1
