$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat
1 beta.exposure               Raw       0.9200328 0.1377056 6.681158
2 beta.exposure Outlier-corrected       0.6789495 0.1241271 5.469795
       P-value
1 1.047566e-10
2 9.135140e-08

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 466.7203

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.005811e-04        1
2   4.491091e-03        1
3   1.608026e-02        1
4   2.658948e-04        1
5   6.121910e-03        1
6   3.105671e-04        1
7   8.795867e-02        1
8   9.353191e-03        1
9   2.186319e-01        1
10  1.131281e-02        1
11  2.917305e-03        1
12  1.355047e-01        1
13  1.072700e-01        1
14  2.855378e-02        1
15  1.510731e-02        1
16  1.759351e-04        1
17  1.491590e-04        1
18  2.507539e-02        1
19  2.911709e-02        1
20  4.916001e-03        1
21  5.738715e-03        1
22  2.490875e-03        1
23  1.151353e-02        1
24  5.239168e-03        1
25  1.669239e-03        1
26  3.965064e-03        1
27  5.335258e-03        1
28  1.636737e-02        1
29  5.942746e-04        1
30  3.992659e-01        1
31  1.098228e-02        1
32  7.165679e-04        1
33  7.868432e-02        1
34  6.921134e-03        1
35  8.474953e-03        1
36  6.469510e-03        1
37  1.156532e-03        1
38  1.901296e-03        1
39  8.249507e-04        1
40  2.151819e-03        1
41  1.609468e-03        1
42  1.335507e-03        1
43  8.727644e-04        1
44  1.288119e-03        1
45  3.096208e-05        1
46  1.718957e-02        1
47  1.011531e-02        1
48  5.930996e-01        1
49  2.142661e-02        1
50  9.625505e-04        1
51  1.540366e-03        1
52  8.913854e-03        1
53  9.369115e-03        1
54  4.464204e-03        1
55  2.169314e-02        1
56  9.288761e-03        1
57  6.383363e-05        1
58  6.783914e+00        1
59  6.160132e-01        1
60  2.900933e-03        1
61  8.940338e-02        1
62  2.222638e-01        1
63  4.837947e-03        1
64  9.172884e-04        1
65  2.300528e-03        1
66  7.008801e-04        1
67  2.808057e-02        1
68  1.195235e-04        1
69  1.646409e-03        1
70  8.749739e-03        1
71  2.056841e-03        1
72  1.671859e-03        1
73  9.847025e-05        1
74  1.146003e-04        1
75  2.931393e-02        1
76  7.620155e-04        1
77  2.096113e-03        1
78  7.078840e-02        1
79  3.064096e-03        1
80  1.572692e-01        1
81  2.121549e-05        1
82  3.437968e-04        1
83  4.285692e-03        1
84  1.285222e-01 <0.01288
85  6.641864e-03        1
86  8.657138e-06        1
87  2.006068e-04        1
88  4.677389e-02        1
89  2.018112e-02        1
90  1.734632e-03        1
91  8.177504e-03        1
92  1.315465e-03        1
93  8.824630e-03        1
94  2.090785e-02        1
95  8.484156e-03        1
96  1.697245e-04        1
97  1.906691e+00        1
98  7.793212e-03        1
99  1.555266e-03        1
100 2.824920e-03        1
101 2.873239e-03        1
