$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw      -0.0304461 0.03670055 -0.8295815
2 beta.exposure Outlier-corrected      -0.0538632 0.03130778 -1.7204411
     P-value
1 0.40760323
2 0.08665204

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 356.5746

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 1e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.041314e-05      1
2   7.507411e-05      1
3   3.680998e-06      1
4   9.465959e-05      1
5   8.446645e-05      1
6   4.139199e-06      1
7   7.956332e-06      1
8   1.370115e-04      1
9   2.697755e-04      1
10  5.672348e-05      1
11  2.378428e-08      1
12  6.944299e-05      1
13  1.430643e-05      1
14  5.295530e-05      1
15  1.514091e-04      1
16  1.377693e-05      1
17  1.930688e-05      1
18  5.764433e-05      1
19  4.570124e-05      1
20  1.789802e-04      1
21  8.710230e-05      1
22  1.954338e-04      1
23  1.016455e-04      1
24  4.065782e-05      1
25  2.870390e-07      1
26  8.090212e-06      1
27  2.253032e-04      1
28  4.878517e-05      1
29  1.030787e-05      1
30  5.333603e-08      1
31  3.894223e-06      1
32  1.237045e-04      1
33  3.482592e-05      1
34  1.310081e-05      1
35  1.815266e-04      1
36  1.479178e-06      1
37  1.198581e-05      1
38  4.340893e-05      1
39  5.495020e-05      1
40  1.205043e-04      1
41  3.193585e-04  0.792
42  1.823920e-05      1
43  6.324051e-06      1
44  3.659149e-07      1
45  3.519743e-04      1
46  2.123194e-05      1
47  2.575417e-05      1
48  1.369967e-05      1
49  2.967442e-06      1
50  1.022084e-05      1
51  2.311852e-04      1
52  2.094505e-04      1
53  7.016255e-05      1
54  1.021114e-06      1
55  2.738214e-06      1
56  5.432616e-06      1
57  5.842284e-05      1
58  3.854789e-05      1
59  6.832008e-05      1
60  1.121842e-05      1
61  1.896687e-04      1
62  1.155577e-06      1
63  2.311944e-05      1
64  1.774847e-06      1
65  4.785722e-04      1
66  4.341229e-05      1
67  7.186588e-05      1
68  2.179045e-04      1
69  3.066727e-06      1
70  7.094325e-05      1
71  1.150130e-05      1
72  3.574712e-06      1
73  1.009953e-04      1
74  8.056485e-06      1
75  3.029363e-06      1
76  5.062014e-06      1
77  2.784172e-05      1
78  3.363090e-05      1
79  7.425138e-05      1
80  4.423665e-06      1
81  9.122421e-06      1
82  1.831003e-07      1
83  4.410245e-06      1
84  5.484414e-06      1
85  2.001075e-06      1
86  2.980010e-04      1
87  7.137625e-05      1
88  1.673763e-05      1
89  1.874491e-05      1
90  2.400400e-04   0.96
91  9.674885e-08      1
