$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw       0.1436922 0.4652594  0.3088433
2 beta.exposure Outlier-corrected      -0.1051239 0.3846237 -0.2733163
    P-value
1 0.7576807
2 0.7848214

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 369.3144

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.488827e-04       1
2   1.330122e-04       1
3   3.374335e-02       1
4   2.057732e-03       1
5   5.905435e-04       1
6   8.085277e-03       1
7   4.437622e-03       1
8   9.010006e-03       1
9   4.791115e-02       1
10  2.341426e-02       1
11  2.539228e-03       1
12  2.309901e-03       1
13  2.714947e-02       1
14  2.809362e-02       1
15  3.605748e-02       1
16  1.629554e-04       1
17  1.073271e-02       1
18  5.239823e-03       1
19  1.178319e-02       1
20  2.453692e-02       1
21  1.671483e-02       1
22  3.125083e-03       1
23  5.735769e-07       1
24  9.897862e-04       1
25  1.662166e-02       1
26  2.581334e-02       1
27  8.824592e-02       1
28  3.467054e-03       1
29  1.744311e-05       1
30  3.442067e-03       1
31  1.163171e-03       1
32  2.395387e-04       1
33  2.785873e-03       1
34  2.285837e-03       1
35  4.175496e-02       1
36  1.483165e-07       1
37  5.738546e-03       1
38  3.465660e-02       1
39  8.721463e-03       1
40  6.030755e-03       1
41  7.725151e-04       1
42  1.763949e-02       1
43  5.440870e-03       1
44  3.486317e-03       1
45  4.098197e-03       1
46  8.942253e-04       1
47  4.348946e-03       1
48  1.308549e-04       1
49  4.906287e-02       1
50  3.515358e-02       1
51  1.668855e-03       1
52  4.994140e-04       1
53  1.492027e-02       1
54  3.371327e-03       1
55  1.562708e-03       1
56  8.716699e-04       1
57  2.395747e-04       1
58  1.812179e-06       1
59  1.795030e-02       1
60  3.552962e-03       1
61  1.167456e-04       1
62  5.946382e-06       1
63  2.138432e-04       1
64  8.719199e-06       1
65  1.830903e-04       1
66  1.956647e-02       1
67  7.730588e-03       1
68  1.580372e-03       1
69  3.666105e-04       1
70  1.454632e-03       1
71  3.388249e-02       1
72  6.502044e-03       1
73  1.291404e-02       1
74  8.936763e-04       1
75  1.195877e-05       1
76  1.332125e-03       1
77  5.232815e-02       1
78  6.156322e-04       1
79  3.986684e-03       1
80  5.672288e-03       1
81  8.856691e-03       1
82  5.254552e-04       1
83  2.083627e-02       1
84  1.598729e-02       1
85  3.309598e-03       1
86  3.366423e-01       1
87  2.688675e-05       1
88  6.188550e-03       1
89  1.066393e-02       1
90  5.619678e-02       1
91  6.943785e-04       1
92  6.875220e-03       1
93  7.188424e-03       1
94  1.058295e-03       1
95  8.617997e-03       1
96  7.282238e-03       1
97  2.946043e-02       1
98  3.358149e-03       1
99  1.868661e-03       1
100 4.414942e-04       1
101 3.343041e-03       1
102 3.393054e-03       1
103 2.019768e-02       1
104 8.015242e-03       1
105 3.440445e-03       1
106 3.620168e-03       1
107 1.798759e-03       1
108 6.649464e-04       1
109 2.543050e-03       1
110 5.176372e-05       1
111 2.278758e-02       1
112 8.099543e-04       1
113 6.322203e-02  0.2959
114 3.140263e-03       1
115 4.640102e-03       1
116 4.625078e-03       1
117 1.968380e-03       1
118 6.964041e-03       1
119 1.760713e-02       1
120 1.539951e-03       1
121 1.249883e-02       1
122 1.169546e-02       1
123 1.001607e-04       1
124 8.356742e-04       1
125 2.478701e-03       1
126 1.696431e-03       1
127 8.583890e-04       1
128 1.359321e-02       1
129 1.678487e-03       1
130 2.322396e-05       1
131 7.074395e-03       1
132 2.780451e-02       1
133 7.654845e-03       1
134 3.307427e-03       1
135 4.820187e-03       1
136 1.834659e-02       1
137 4.613642e-02       1
138 6.308242e-02       1
139 6.084443e-06       1
140 1.743116e-03       1
141 1.809300e-03       1
142 1.632265e-02       1
143 3.876760e-02       1
144 9.503660e-04       1
145 1.928329e-07       1
146 1.266984e-02       1
147 1.356199e-03       1
148 8.545526e-02       1
149 1.007630e-02       1
150 2.440671e-02       1
151 4.254320e-04       1
152 9.444264e-04       1
153 7.869553e-04       1
154 7.531165e-05       1
155 4.458943e-06       1
156 6.298452e-03       1
157 6.616810e-04       1
158 4.718775e-05       1
159 2.432267e-02       1
160 2.184916e-04       1
161 7.280255e-03       1
162 1.134829e-02       1
163 6.555612e-04       1
164 3.759048e-02       1
165 5.116704e-03       1
166 5.925648e-06       1
167 2.907610e-02       1
168 2.649833e-02       1
169 1.671158e-03       1
170 2.587007e-04       1
171 4.220413e-04       1
172 2.857524e-04       1
173 8.386776e-03       1
174 1.805170e-01       1
175 8.730503e-05       1
176 2.371232e-04       1
177 1.569853e-03       1
178 2.475787e-02       1
179 9.521287e-03       1
180 3.264781e-03       1
181 5.087023e-05       1
182 1.073245e-02       1
183 1.630121e-02       1
184 4.143332e-02       1
185 3.192382e-02       1
186 7.260590e-03       1
187 3.469520e-03       1
188 4.458827e-03       1
189 2.742842e-04       1
190 3.179441e-03       1
191 3.413007e-03       1
192 1.015782e-02       1
193 5.987377e-02       1
194 8.065517e-04       1
195 1.320989e-03       1
196 2.916787e-03       1
197 2.296424e-04       1
198 3.115723e-05       1
199 6.603618e-03       1
200 9.901855e-04       1
201 1.677375e-02       1
202 6.169687e-03       1
203 1.313288e-03       1
204 1.672003e-02       1
205 5.727795e-03       1
206 1.677053e+00 <0.0269
207 6.600538e-02       1
208 7.928627e-04       1
209 1.262329e-04       1
210 3.544432e-03       1
211 2.339591e-03       1
212 7.699326e-04       1
213 2.378543e-08       1
214 9.703529e-03       1
215 5.088996e-03       1
216 1.048385e-04       1
217 7.985696e-03       1
218 2.493142e-02       1
219 6.228443e-04       1
220 7.000731e-03       1
221 9.331010e-05       1
222 2.126014e-03       1
223 5.134925e-03       1
224 3.092268e-02       1
225 1.641111e-02       1
226 7.318387e-04       1
227 9.015571e-03       1
228 7.837636e-03       1
229 1.368689e-01       1
230 2.217754e-03       1
