$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.05304758 0.02264468 -2.342607
2 beta.exposure Outlier-corrected     -0.04901980 0.02204296 -2.223830
     P-value
1 0.02053826
2 0.02775030

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 194.4919

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0041


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   6.681086e-05      1
2   3.197920e-05      1
3   2.442546e-04      1
4   7.387286e-05      1
5   1.056584e-04      1
6   1.377451e-04      1
7   1.836962e-05      1
8   8.607300e-05      1
9   6.214680e-05      1
10  1.353277e-04      1
11  6.281213e-07      1
12  3.640685e-06      1
13  2.352573e-04      1
14  9.776075e-07      1
15  5.034986e-05      1
16  7.514294e-04 0.9152
17  1.453893e-05      1
18  2.119427e-04      1
19  1.063864e-03      1
20  1.059584e-04      1
21  2.105626e-06      1
22  8.791002e-05      1
23  1.164738e-06      1
24  5.101608e-05      1
25  6.847993e-05      1
26  1.043303e-04      1
27  7.991943e-06      1
28  9.788634e-05      1
29  1.244786e-04      1
30  2.616364e-04      1
31  5.030926e-06      1
32  5.972680e-07      1
33  3.848199e-05      1
34  1.183819e-05      1
35  1.938178e-04      1
36  8.165666e-04      1
37  1.278682e-03      1
38  2.519861e-07      1
39  3.537263e-04      1
40  7.416812e-05      1
41  4.280524e-05      1
42  7.421529e-05      1
43  1.187490e-04      1
44  7.796020e-07      1
45  3.655605e-04      1
46  2.635035e-05      1
47  1.674482e-04      1
48  2.168076e-04      1
49  1.523857e-05      1
50  1.021648e-03 0.4004
51  6.181456e-06      1
52  1.662511e-04      1
53  4.552770e-05      1
54  4.687703e-05      1
55  3.989827e-04      1
56  4.616762e-05      1
57  3.879906e-05      1
58  1.802581e-06      1
59  9.428560e-06      1
60  1.353757e-05      1
61  1.747708e-04      1
62  7.369794e-05      1
63  1.552033e-04      1
64  8.237220e-05      1
65  1.154245e-06      1
66  1.536198e-04      1
67  1.168935e-05      1
68  7.230438e-05      1
69  2.627850e-04      1
70  4.049349e-05      1
71  2.517232e-04      1
72  2.601205e-05      1
73  5.502179e-05      1
74  3.005197e-05      1
75  3.043725e-04      1
76  1.207693e-04      1
77  4.409306e-05      1
78  1.781148e-05      1
79  8.607650e-04      1
80  1.510668e-04      1
81  3.245302e-05      1
82  6.678858e-05      1
83  6.396361e-04 0.6435
84  1.952447e-05      1
85  6.932290e-05      1
86  1.441717e-07      1
87  8.126199e-06      1
88  1.143067e-06      1
89  1.876030e-03      1
90  2.363162e-04      1
91  2.982117e-04      1
92  7.522390e-05      1
93  3.953097e-04      1
94  3.937332e-08      1
95  1.036546e-04      1
96  9.915068e-06      1
97  3.313581e-04      1
98  2.499085e-04      1
99  8.425103e-04 0.1144
100 6.619976e-05      1
101 1.482868e-04      1
102 4.161345e-05      1
103 2.663739e-04      1
104 5.185057e-04      1
105 2.263854e-05      1
106 2.412772e-03      1
107 2.612607e-04      1
108 1.130332e-04      1
109 3.742344e-05      1
110 1.436761e-04      1
111 1.242877e-04      1
112 3.473469e-05      1
113 9.065985e-06      1
114 1.757332e-04      1
115 1.266007e-07      1
116 2.735285e-06      1
117 1.117465e-05      1
118 2.549675e-04      1
119 5.754843e-04      1
120 9.371524e-06      1
121 3.540169e-05      1
122 2.276930e-05      1
123 1.598022e-05      1
124 1.257869e-03 0.0286
125 2.105907e-04      1
126 1.869795e-05      1
127 5.027817e-06      1
128 6.951754e-05      1
129 1.054897e-03      1
130 1.878023e-04      1
131 4.761760e-04      1
132 6.116765e-05      1
133 6.312587e-06      1
134 1.727464e-04      1
135 1.342470e-05      1
136 9.302575e-04      1
137 1.789573e-05      1
138 4.337764e-06      1
139 3.234702e-04      1
140 1.086068e-05      1
141 1.773814e-04      1
142 9.367890e-05      1
143 3.607796e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 124

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -8.216626 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8302



