$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.5544547 0.09131629 6.071805
2 beta.exposure Outlier-corrected       0.2658912 0.07873074 3.377222
       P-value
1 3.569847e-09
2 8.231503e-04

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 592.7228

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.382868e-03        1
2   7.405063e-03        1
3   2.510089e-03        1
4   1.085886e-04        1
5   2.034617e-03        1
6   1.888254e-03        1
7   2.593246e-02        1
8   8.262144e-03        1
9   3.670216e-02        1
10  1.752677e-03        1
11  1.137259e-05        1
12  6.727478e-02        1
13  4.136871e-02        1
14  1.470032e-03        1
15  4.685083e-02  0.60536
16  2.175898e-03        1
17  1.416057e-03        1
18  5.481628e-04        1
19  1.070663e-03        1
20  1.471047e-04        1
21  2.317222e-07        1
22  2.264422e-03        1
23  7.672653e-04        1
24  1.213409e-04        1
25  2.035705e-03        1
26  9.877515e-05        1
27  6.618741e-04        1
28  1.989757e-03        1
29  4.601513e-03        1
30  6.298029e-03        1
31  5.789483e-05        1
32  5.502724e-04        1
33  1.773727e-02        1
34  7.083584e-03        1
35  3.777350e-03        1
36  9.670694e-03        1
37  2.133481e-02        1
38  9.873538e-04        1
39  1.250578e-03        1
40  1.370288e-04        1
41  2.838445e-04        1
42  2.607732e-05        1
43  2.204029e-06        1
44  8.757325e-03        1
45  3.532120e-03        1
46  7.679097e-03        1
47  1.039995e-02        1
48  2.274951e-02        1
49  6.159872e-02  0.66976
50  2.811308e-05        1
51  1.018184e-03        1
52  3.826597e-04        1
53  1.113851e-02        1
54  3.551753e-04        1
55  7.731359e-03        1
56  6.907150e-04        1
57  1.809284e-05        1
58  2.421969e+00        1
59  1.274863e-02        1
60  1.691816e-04        1
61  2.047262e-02        1
62  7.725425e-03        1
63  3.606800e-04        1
64  5.463073e-03        1
65  7.570498e-05        1
66  6.142461e-03        1
67  8.560591e-03        1
68  3.122936e-03        1
69  1.315145e-03        1
70  3.016784e-03        1
71  3.880627e-04        1
72  3.878115e-03        1
73  2.048916e-03        1
74  1.410220e-03        1
75  6.076811e-03        1
76  1.074018e-03        1
77  3.886594e-04        1
78  3.515273e-03        1
79  1.097627e-03        1
80  3.883256e-05        1
81  1.497873e-03        1
82  2.248202e-03        1
83  9.061690e-02 <0.01288
84  2.074241e-03        1
85  1.815547e-03        1
86  4.031367e-04        1
87  2.906912e-02        1
88  6.971554e-04        1
89  3.264146e-02        1
90  1.135764e-03        1
91  1.872431e-02        1
92  4.852352e-03        1
93  5.794280e-03        1
94  3.341279e-03        1
95  1.527660e-05        1
96  1.761155e+00        1
97  4.836987e-04        1
98  1.815521e-02        1
99  2.372248e-05        1
100 3.425624e-05        1
101 8.399720e-04        1
102 4.616261e-05        1
103 1.080806e-03        1
104 5.704438e-04        1
105 1.041264e-03        1
106 2.543120e-05        1
107 2.204365e-02        1
108 3.740324e-04        1
109 4.949737e-03        1
110 1.526553e-03        1
111 2.709845e-02        1
112 6.839201e-02        1
113 6.552490e-03        1
114 8.521838e-04        1
115 2.676001e-05        1
116 6.245915e-04        1
117 7.026736e-04        1
118 2.111175e-03        1
119 4.149858e-01 <0.01288
120 8.610980e-03        1
121 2.359305e-06        1
122 6.214218e-03        1
123 2.135978e-03        1
124 2.611474e-03        1
125 2.813992e-04        1
126 6.695800e-04        1
127 9.699991e-05        1
128 1.304944e-02        1
129 2.203163e-03        1
130 7.952272e-04        1
131 1.073517e-02        1
132 1.278081e-02        1
133 8.542108e-03        1
134 9.796255e-04        1
135 2.449941e-03        1
136 1.129475e-03        1
137 4.258914e-04        1
138 6.565191e-03        1
139 1.126324e-03        1
140 8.055537e-04        1
141 4.420821e-03        1
142 5.805893e-03        1
143 4.234164e-03        1
144 2.994737e-05        1
145 8.873538e-04        1
146 5.274150e-04        1
147 1.168738e-02        1
148 6.502272e-05        1
149 2.664078e-03        1
150 3.008321e-04        1
151 7.247423e-05        1
152 1.728932e-04        1
153 3.622137e-04        1
154 1.019237e-02        1
155 2.313028e-02  0.79856
156 1.072602e-04        1
157 2.121480e-03        1
158 2.125079e-04        1
159 1.444461e-02        1
160 1.259021e-04        1
161 2.228062e-04        1
162 8.946750e-03        1
163 1.509299e-03        1
164 3.438492e-04        1
165 3.492870e-03        1
166 6.459529e-04        1
167 1.950094e-04        1
168 1.787069e-02        1
169 1.913653e-02        1
170 1.640616e-02        1
171 1.321422e-02        1
172 3.512154e-03        1
173 9.690696e-03        1
174 3.315885e-03        1
175 1.898897e-03        1
176 7.771644e-03        1
177 1.142185e-04        1
178 7.120246e-04        1
179 1.118686e-04        1
180 4.087960e-05        1
181 1.585993e-08        1
182 2.745503e-02        1
183 1.481017e-03        1
184 7.410993e-03        1
185 8.633573e-02        1
186 2.615090e-02  0.48944
187 4.527306e-03        1
188 2.550411e-04        1
189 3.839015e-04        1
190 4.771845e-02        1
191 3.500966e-04        1
192 4.557775e-03        1
193 3.411522e-03        1
194 1.503725e-04        1
195 1.206769e-03        1
196 1.696664e-03        1
197 3.487992e-03        1
198 1.092018e-02        1
199 1.035863e-02        1
200 8.924403e-04        1
201 3.175633e-03        1
202 6.616948e-03        1
203 8.982049e-03        1
204 2.357372e-04        1
205 3.251002e-04        1
206 2.534987e-03        1
207 1.050150e-02        1
208 6.038604e-02 <0.01288
209 2.659165e-05        1
210 3.593909e-04        1
211 2.960382e-03        1
212 6.862707e-04        1
213 2.132346e-03        1
214 1.495790e-02        1
215 3.378941e-04        1
216 2.507220e-02        1
217 2.626208e-03        1
218 8.050690e-03        1
219 3.053390e-03        1
220 5.875657e-04        1
221 4.425597e-03        1
222 4.910553e-05        1
223 2.562901e-04        1
224 2.412498e-02        1
225 7.459761e-03        1
226 3.659047e-03        1
227 3.037851e-03        1
228 4.673261e-04        1
229 1.231688e-02        1
230 1.221555e-04        1
231 2.515906e-03        1
232 2.123092e-03        1
233 4.305975e-03        1
234 5.399139e-04        1
235 4.144351e-03        1
236 2.725390e-03        1
237 1.077912e-03        1
238 1.440043e-05        1
239 2.666145e-03        1
240 2.886943e-03        1
241 5.819876e-03        1
242 1.468365e-03        1
243 2.650820e-03        1
244 3.265514e-02        1
245 3.097925e-02        1
246 4.847015e-03        1
247 1.534439e-03        1
248 2.016762e-05        1
249 5.578293e-03        1
250 1.902534e-02        1
251 1.794084e-03        1
252 2.171235e-04        1
253 7.079389e-03        1
254 5.956427e-03        1
255 2.056224e-03        1
256 2.240074e-03        1
257 4.870726e-05        1
258 1.563111e-03        1
259 1.275278e-04        1
260 3.189950e-03        1
261 1.020807e-02        1
262 9.522399e-04        1
263 5.240218e-03        1
264 1.216281e-03        1
265 2.647097e-03        1
266 1.621835e-05        1
267 1.397072e-03        1
268 7.369306e-02    0.644
269 4.992513e-07        1
270 2.017194e-02        1
271 1.646630e-02        1
272 3.903297e-04        1
273 3.684849e-03        1
274 2.190855e-02        1
275 9.719860e-03        1
276 6.838794e-03        1
277 2.349644e-05        1
278 6.610958e-03        1
279 1.918780e-03        1
280 6.216822e-03        1
281 4.514104e-07        1
282 1.140170e-02        1
283 3.892119e-01   0.2576
284 2.090051e-02        1
285 2.969072e-02        1
286 1.308920e-03        1
287 9.097597e-04        1
288 9.592502e-04        1
289 7.868076e-04        1
290 8.388408e-02        1
291 2.955842e-04        1
292 5.458204e-04        1
293 6.136521e-04        1
294 9.748017e-03        1
295 7.892358e-03        1
296 3.969806e-03        1
297 1.182022e-03        1
298 1.855727e-03        1
299 1.795610e-05        1
300 8.367566e-04        1
301 1.688360e-04        1
302 2.896738e-03        1
303 1.715871e-02        1
304 1.194916e-05        1
305 8.226426e-04        1
306 3.107113e-03        1
307 1.845238e-03        1
308 2.967020e-03        1
309 2.527893e-02        1
310 3.649568e-03        1
311 1.605191e-03        1
312 2.970179e-05        1
313 1.558486e-03        1
314 2.556029e-03        1
315 1.180412e-03        1
316 2.934119e-03        1
317 1.819214e-04        1
318 2.147629e-04        1
319 3.306570e-03        1
320 2.444377e-04        1
321 5.951093e-04        1
322 4.644159e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  83 119 208

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      108.527 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<4e-05"



