$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.2925908 0.04599263 -6.361688
2 beta.exposure Outlier-corrected              NA         NA        NA
       P-value
1 2.786294e-10
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1357.469

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.03244


$`MR-PRESSO results`$`Outlier Test`
           RSSobs            Pvalue
1    1.080942e-05                 1
2    3.156537e-05                 1
3    1.686001e-05                 1
4    8.920344e-04                 1
5    2.388586e-05                 1
6    1.297575e-05                 1
7    1.033120e-05                 1
8    4.467057e-05                 1
9    2.079855e-03                 1
10   7.136027e-04                 1
11   5.805662e-04                 1
12   6.752721e-04                 1
13   1.250476e-04                 1
14   1.441739e-04                 1
15   1.785688e-04                 1
16   8.301262e-04                 1
17   7.442535e-05                 1
18   8.362349e-05                 1
19   1.878274e-04                 1
20   7.430336e-04                 1
21   1.254921e-04                 1
22   5.243490e-05                 1
23   2.488916e-04                 1
24   1.412875e-03                 1
25   4.079741e-05                 1
26   1.777732e-03                 1
27   7.527502e-07                 1
28   1.263282e-05                 1
29   5.987283e-04                 1
30   1.221445e-04                 1
31   1.067830e-04                 1
32   3.630268e-05                 1
33   1.784114e-04                 1
34   7.516800e-06                 1
35   1.632535e-03                 1
36   4.471441e-06                 1
37   2.400922e-04                 1
38   3.916202e-04                 1
39   1.141664e-03                 1
40   5.652333e-04                 1
41   2.240115e-05                 1
42   7.379107e-06                 1
43   2.668165e-03                 1
44   1.795175e-05                 1
45   2.822413e-05                 1
46   3.648446e-04                 1
47   1.186130e-03                 1
48   1.793330e-04                 1
49   1.865730e-03                 1
50   1.511984e-03                 1
51   2.896764e-05                 1
52   3.429453e-03                 1
53   3.146607e-04                 1
54   3.582283e-04                 1
55   1.525135e-04                 1
56   3.837473e-05                 1
57   2.393147e-04                 1
58   2.486231e-03                 1
59   1.419178e-03                 1
60   2.627435e-04                 1
61   8.503082e-05                 1
62   7.724523e-04                 1
63   5.011952e-04                 1
64   8.472949e-06                 1
65   2.342589e-04                 1
66   1.876954e-04                 1
67   3.585875e-04                 1
68   2.281313e-05                 1
69   7.581118e-04                 1
70   3.586929e-06                 1
