$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw     0.039865977 0.01303406 3.058601
2 beta.exposure Outlier-corrected     0.007077768 0.01110855 0.637146
     P-value
1 0.00257973
2 0.52488686

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 362.8545

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.413434e-05       1
2   3.883942e-06       1
3   3.201602e-05       1
4   1.073911e-04       1
5   3.255378e-06       1
6   1.050213e-05       1
7   8.742059e-05       1
8   8.786002e-05       1
9   2.628576e-04       1
10  2.154600e-05       1
11  4.260479e-04       1
12  4.729013e-05       1
13  6.442936e-05       1
14  4.411752e-05       1
15  1.042741e-06       1
16  2.697850e-06       1
17  1.857884e-04       1
18  3.161599e-04       1
19  1.216682e-04       1
20  2.659049e-06       1
21  2.055672e-05       1
22  3.600984e-05       1
23  2.866636e-06       1
24  1.509456e-04       1
25  3.361884e-06       1
26  8.414550e-05       1
27  9.215380e-05       1
28  6.047127e-08       1
29  5.389570e-05       1
30  7.880578e-05       1
31  3.451760e-05       1
32  1.168593e-04       1
33  1.531306e-04       1
34  1.223485e-04       1
35  3.882180e-06       1
36  3.210061e-04       1
37  2.934712e-04       1
38  5.215137e-05       1
39  5.387396e-05       1
40  8.328164e-05       1
41  1.217922e-04       1
42  4.553129e-05       1
43  1.891676e-05       1
44  1.584776e-04       1
45  6.680020e-05       1
46  1.141370e-04       1
47  5.299061e-04 <0.0173
48  1.027475e-04       1
49  2.631061e-06       1
50  2.212165e-07       1
51  3.816974e-08       1
52  2.300226e-05       1
53  2.679153e-05       1
54  1.335636e-05       1
55  3.903520e-05       1
56  2.687295e-04       1
57  3.730439e-05       1
58  6.992826e-08       1
59  3.646602e-06       1
60  2.735116e-05       1
61  1.148819e-05       1
62  7.377348e-07       1
63  9.501345e-05       1
64  3.160837e-05       1
65  4.336363e-03 <0.0173
66  5.334252e-05       1
67  1.358366e-06       1
68  7.125889e-06       1
69  3.288444e-05       1
70  1.391072e-05       1
71  5.967340e-05       1
72  4.975346e-05       1
73  5.236400e-06       1
74  3.711185e-05       1
75  2.664155e-06       1
76  2.102223e-06       1
77  2.681130e-06       1
78  5.480591e-05       1
79  3.518129e-05       1
80  5.044070e-05       1
81  2.410523e-06       1
82  4.107280e-05       1
83  5.727048e-05       1
84  1.711217e-04       1
85  1.424922e-05       1
86  2.059177e-04       1
87  1.345155e-03  0.1038
88  5.337972e-05       1
89  1.110825e-04       1
90  3.419092e-05       1
91  1.108494e-03  0.2076
92  1.334134e-05       1
93  7.176268e-05       1
94  2.965018e-07       1
95  2.121081e-06       1
96  2.484089e-06       1
97  4.875380e-07       1
98  2.687747e-05       1
99  4.726000e-05       1
100 2.214716e-05       1
101 1.726305e-04       1
102 1.429130e-05       1
103 4.546090e-05       1
104 2.515676e-05       1
105 3.470045e-04       1
106 2.713621e-05       1
107 2.638023e-05       1
108 2.298139e-04       1
109 3.732948e-06       1
110 1.618411e-06       1
111 1.563834e-05       1
112 4.131200e-05       1
113 1.500915e-05       1
114 5.465879e-06       1
115 4.930348e-06       1
116 1.694227e-05       1
117 1.478820e-06       1
118 9.491341e-06       1
119 8.615628e-05       1
120 7.335235e-06       1
121 5.064164e-05       1
122 4.267627e-04  0.3114
123 3.433868e-05       1
124 3.508599e-04       1
125 2.364385e-06       1
126 6.103400e-05       1
127 4.682948e-04  0.3633
128 2.080177e-07       1
129 8.711925e-07       1
130 1.716421e-04       1
131 5.797089e-07       1
132 1.216432e-04       1
133 1.242815e-05       1
134 1.888872e-07       1
135 2.040103e-04       1
136 1.732718e-05       1
137 1.993638e-05       1
138 1.036932e-07       1
139 8.101867e-06       1
140 1.660010e-06       1
141 3.241438e-06       1
142 4.163715e-04       1
143 7.355267e-05       1
144 1.902957e-05       1
145 7.553659e-06       1
146 2.621084e-05       1
147 3.574952e-04       1
148 5.553662e-05       1
149 1.773959e-03       1
150 1.204962e-05       1
151 1.274304e-05       1
152 1.113567e-03       1
153 6.198559e-04       1
154 7.814148e-05       1
155 3.269136e-05       1
156 7.658215e-05       1
157 2.002501e-04       1
158 2.827886e-05       1
159 5.820751e-06       1
160 1.099036e-04       1
161 2.055886e-05       1
162 9.042342e-06       1
163 8.252061e-05       1
164 4.839670e-06       1
165 4.893378e-06       1
166 1.813956e-04       1
167 1.900843e-05       1
168 1.134985e-06       1
169 6.290037e-06       1
170 6.502412e-05       1
171 1.594511e-06       1
172 1.051118e-04       1
173 1.261226e-07       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 47 65

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     463.2564 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0021



