$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.04858551 0.01965756 2.471594
2 beta.exposure Outlier-corrected      0.02314133 0.01168882 1.979784
     P-value
1 0.01453996
2 0.04952175

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 529.6141

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.168497e-05       1
2   1.577724e-05       1
3   2.589096e-05       1
4   8.847189e-06       1
5   1.815107e-08       1
6   5.988823e-05       1
7   3.923078e-05       1
8   1.121283e-05       1
9   1.280645e-05       1
10  7.757745e-07       1
11  1.346859e-05       1
12  1.240531e-05       1
13  4.028908e-08       1
14  7.057326e-06       1
15  8.386491e-06       1
16  2.337815e-06       1
17  5.442002e-05       1
18  1.339695e-06       1
19  5.681146e-06       1
20  3.766845e-05       1
21  8.313188e-06       1
22  1.075347e-06       1
23  8.508222e-05       1
24  2.823252e-05       1
25  7.044287e-09       1
26  2.303529e-05       1
27  9.932471e-06       1
28  1.360066e-05       1
29  6.193562e-05       1
30  5.420335e-06       1
31  1.617411e-05       1
32  1.795809e-05       1
33  7.629771e-07       1
34  1.446437e-04       1
35  1.436364e-06       1
36  1.782323e-06       1
37  1.167897e-06       1
38  9.332129e-08       1
39  1.968490e-05       1
40  1.846852e-05       1
41  5.724296e-05       1
42  1.306265e-04       1
43  1.986494e-05       1
44  5.920078e-06       1
45  4.958974e-05       1
46  2.937594e-05       1
47  1.772421e-04       1
48  1.951098e-04       1
49  8.654336e-06       1
50  4.252348e-06       1
51  6.087110e-04       1
52  6.949993e-07       1
53  3.890806e-06       1
54  2.416312e-05       1
55  7.441204e-06       1
56  2.398435e-07       1
57  2.612004e-05       1
58  2.500672e-05       1
59  1.234087e-05       1
60  6.921578e-06       1
61  8.191609e-06       1
62  1.839937e-05       1
63  6.278269e-07       1
64  7.431814e-03 <0.0155
65  3.199215e-05       1
66  4.612390e-05       1
67  3.788438e-05       1
68  3.340437e-05       1
69  1.401752e-04       1
70  1.264684e-06       1
71  4.783009e-05       1
72  1.282045e-04       1
73  1.045696e-04       1
74  4.139760e-05       1
75  4.393977e-05       1
76  7.173906e-05       1
77  9.150382e-05       1
78  1.308418e-06       1
79  5.236208e-05       1
80  8.232256e-05       1
81  8.679247e-06       1
82  3.289742e-06       1
83  2.882372e-06       1
84  1.563621e-04       1
85  2.936044e-07       1
86  5.243461e-07       1
87  6.298829e-08       1
88  1.176054e-07       1
89  5.470204e-05       1
90  1.509652e-05       1
91  1.004748e-05       1
92  1.360538e-06       1
93  1.073156e-05       1
94  1.406319e-05       1
95  5.855880e-05       1
96  6.216464e-06       1
97  1.009585e-04       1
98  3.167964e-04       1
99  4.454651e-06       1
100 4.814783e-06       1
101 7.334813e-07       1
102 1.771894e-08       1
103 6.639134e-06       1
104 8.715516e-05       1
105 2.352385e-05       1
106 1.533366e-05       1
107 2.645822e-05       1
108 2.346735e-06       1
109 2.239779e-04   0.093
110 1.035387e-04       1
111 7.443173e-09       1
112 5.154130e-07       1
113 1.003269e-06       1
114 2.221546e-05       1
115 4.757040e-05       1
116 4.829629e-06       1
117 6.830901e-05       1
118 3.730018e-07       1
119 2.173177e-06       1
120 1.173382e-05       1
121 2.757501e-05       1
122 2.473203e-05       1
123 1.237118e-05       1
124 3.585658e-06       1
125 1.274529e-05       1
126 2.823728e-06       1
127 9.519627e-05       1
128 1.841332e-05       1
129 5.475654e-06       1
130 1.154453e-04       1
131 3.182342e-05       1
132 2.443630e-05       1
133 7.032488e-06       1
134 4.259614e-05       1
135 1.937355e-07       1
136 1.082201e-05       1
137 9.081051e-05       1
138 6.451205e-06       1
139 3.815987e-05       1
140 3.959852e-06       1
141 2.632324e-09       1
142 4.367296e-05       1
143 7.944823e-07       1
144 3.250917e-05       1
145 3.469142e-05       1
146 1.219416e-05       1
147 3.182488e-06       1
148 1.441949e-05       1
149 2.201870e-05       1
150 1.134814e-07       1
151 1.369936e-06       1
152 7.862991e-05       1
153 4.686713e-05       1
154 8.115843e-05       1
155 7.014152e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 64

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     109.9513 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0056



