$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.02160681 0.10128223 0.2133327
2 beta.exposure Outlier-corrected      0.14366191 0.07946011 1.8079753
     P-value
1 0.83118823
2 0.07145415

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 662.8447

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   7.961435e-04        1
2   3.284688e-03        1
3   3.599052e-07        1
4   1.050528e-03        1
5   4.277223e-05        1
6   2.663882e-04        1
7   5.259555e-03        1
8   1.746276e-03        1
9   7.623626e-03        1
10  1.445640e-03        1
11  8.714564e-04        1
12  1.706780e-02        1
13  3.388795e-04        1
14  1.110886e-04        1
15  2.728609e-03        1
16  4.448614e-04        1
17  3.108399e-05        1
18  1.144645e-04        1
19  9.599788e-06        1
20  5.757476e-03        1
21  4.974872e-03        1
22  3.669433e-04        1
23  1.320896e-02        1
24  1.290782e-02        1
25  7.686964e-06        1
26  9.569094e-04        1
27  6.764085e-04        1
28  1.463482e-02        1
29  3.813697e+00        1
30  7.782683e-04        1
31  1.354525e-02        1
32  9.485738e-06        1
33  7.482350e-03        1
34  9.162504e-03        1
35  7.343042e-03        1
36  7.975925e-04        1
37  2.679957e-03        1
38  1.215228e-03        1
39  2.982187e-02        1
40  6.573950e-02        1
41  1.297856e-02        1
42  5.724984e-04        1
43  2.472014e-05        1
44  4.159612e-02        1
45  4.643649e-03        1
46  6.092466e-03        1
47  1.208307e-02        1
48  2.682432e-03        1
49  6.840112e-03        1
50  6.174491e-03        1
51  3.076799e-03        1
52  3.677647e-01        1
53  1.947143e-02        1
54  3.141594e-03        1
55  2.440604e-03        1
56  2.779378e-03        1
57  1.475473e-02        1
58  5.260595e-04        1
59  1.735242e-04        1
60  1.624760e-03        1
61  2.633222e-03        1
62  5.928569e-03        1
63  3.509288e-03        1
64  1.634280e-03        1
65  1.467692e-02        1
66  6.150682e-04        1
67  2.957248e-02        1
68  1.281804e-02        1
69  1.113260e-03        1
70  2.464087e-02        1
71  5.628181e-03        1
72  2.931602e-05        1
73  1.319782e-02        1
74  6.509838e-03        1
75  1.689674e-04        1
76  6.734664e-03        1
77  7.348024e-04        1
78  7.904575e-04        1
79  5.034255e-04        1
80  3.645981e-03        1
81  4.727208e-03        1
82  1.026405e-02        1
83  3.657575e-03        1
84  4.390359e-05        1
85  2.799508e-03        1
86  3.570265e-02        1
87  1.022610e-02        1
88  7.558361e-04        1
89  6.366983e-04        1
90  3.235938e-05        1
91  1.789984e-02        1
92  1.257832e-03        1
93  1.611225e-03        1
94  2.364552e-04        1
95  6.647754e-04        1
96  6.307679e-03        1
97  6.759445e-05        1
98  6.263030e-05        1
99  3.241520e-03        1
100 1.261664e-01 <0.01444
101 2.795798e-04        1
102 3.602224e-05        1
103 1.659664e-03        1
104 8.080115e-04        1
105 1.633345e-03        1
106 1.466166e-02        1
107 8.041209e-05        1
108 2.635026e-03        1
109 2.396988e-06        1
110 1.560204e-05        1
111 2.244434e-02        1
112 5.344727e-03        1
113 9.486634e-04        1
114 2.787191e-04        1
115 1.407042e-05        1
116 4.268656e-02        1
117 1.169984e-02        1
118 4.574627e-04        1
119 4.311806e-04        1
120 6.466463e-05        1
121 2.370661e-03        1
122 9.263327e-03        1
123 1.477889e-02        1
124 4.066961e-03        1
125 7.935112e-04        1
126 5.574563e-03        1
127 1.538280e-03        1
128 6.510567e-04        1
129 3.913104e-03        1
130 1.191391e-02        1
131 6.607447e-03        1
132 1.236024e-02        1
133 1.116090e-02        1
134 4.989809e-03        1
135 4.443370e-03        1
136 7.530813e-05        1
137 2.832767e-05        1
138 1.775367e-03        1
139 6.118938e-05        1
140 2.778933e-03        1
141 4.845030e-05        1
142 4.634809e-06        1
143 9.273037e-05        1
144 3.292581e-03        1
145 5.161107e-01 <0.01444
146 3.239378e-04        1
147 9.634671e-04        1
148 8.744839e-03        1
149 5.000439e-04        1
150 3.568758e-04        1
151 5.465873e-05        1
152 6.783118e-03        1
153 5.571076e-04        1
154 4.613043e-04        1
155 3.379976e-04        1
156 3.252166e-05        1
157 1.866168e-04        1
158 4.865830e-03        1
159 1.979835e-03        1
160 3.164500e-03        1
161 3.483416e-03        1
162 1.826134e-04        1
163 9.760514e-04        1
164 8.263422e-03        1
165 1.013429e-02        1
166 1.288795e-05        1
167 3.841888e-04        1
168 1.962344e-04        1
169 1.558287e-04        1
170 1.373048e-02        1
171 5.834304e-03        1
172 9.819426e-05        1
173 1.766445e-03        1
174 1.697496e-03        1
175 4.174228e-04        1
176 1.650312e-05        1
177 8.897952e-04        1
178 1.399899e-03        1
179 4.069177e-03        1
180 7.112052e-03        1
181 1.032814e-03        1
182 5.613232e-04        1
183 3.136478e-03        1
184 5.754688e-03        1
185 2.031941e-02        1
186 1.176872e-03        1
187 3.025562e-03        1
188 1.934300e-03        1
189 1.478252e-03        1
190 7.284402e-03        1
191 8.034577e-05        1
192 2.362504e-03        1
193 1.020799e-02        1
194 2.616153e-04        1
195 3.902829e-04        1
196 3.832481e-03        1
197 1.479017e-03        1
198 3.845948e-03        1
199 7.284047e-03        1
200 9.103494e-03        1
201 4.908217e-02        1
202 1.301997e-06        1
203 3.152029e-07        1
204 7.215000e-04        1
205 3.242480e-03        1
206 9.047829e-04        1
207 1.097601e-04        1
208 1.373442e-02        1
209 8.878694e-05        1
210 2.917060e-07        1
211 1.030876e-02        1
212 4.855112e-03        1
213 6.604815e-06        1
214 4.231601e-04        1
215 3.404032e-04        1
216 5.252171e-03        1
217 9.751218e-04        1
218 1.135173e-02        1
219 3.995835e-02        1
220 1.831053e-03        1
221 8.401038e-04        1
222 1.388637e-03        1
223 5.962656e-03        1
224 7.056592e-03        1
225 1.714323e-06        1
226 1.844601e-04        1
227 2.237786e-03        1
228 4.825995e-03        1
229 5.484495e-03        1
230 7.999122e-03        1
231 7.326088e-03        1
232 2.950642e-02        1
233 1.776281e-03        1
234 7.416976e-03        1
235 1.094176e-03        1
236 5.418031e-06        1
237 8.500194e-05        1
238 1.105768e-04        1
239 2.329655e-04        1
240 2.796960e-02        1
241 9.702747e-02 <0.01444
242 3.558349e-03        1
243 2.158583e-03        1
244 2.836416e-04        1
245 2.145611e-04        1
246 5.950558e-03        1
247 1.995909e-03        1
248 8.980715e-03        1
249 2.424916e-03        1
250 1.609465e-04        1
251 1.241522e-02        1
252 2.632460e-03        1
253 8.519679e-04        1
254 8.382358e-03        1
255 1.473271e-04        1
256 4.350196e-04        1
257 1.411944e-02        1
258 2.780885e-02  0.05776
259 1.030140e-05        1
260 9.281682e-04        1
261 8.241126e-02        1
262 2.814765e-02        1
263 7.374896e-05        1
264 6.924278e-05        1
265 7.927827e-04        1
266 3.591733e-04        1
267 1.374240e-03        1
268 9.248801e-05        1
269 1.303270e-04        1
270 2.065771e-04        1
271 9.437119e-04        1
272 8.984985e-03        1
273 1.251641e-04        1
274 3.436800e-04        1
275 5.702272e-03        1
276 4.564854e-04        1
277 1.142369e-03        1
278 5.784020e-03        1
279 3.145795e-06        1
280 7.746223e-04        1
281 1.585284e-05        1
282 4.403612e-03        1
283 1.182003e-03        1
284 5.076222e-03        1
285 1.587012e-03        1
286 4.275102e-04        1
287 2.416430e-04        1
288 1.694872e-03        1
289 1.026086e-03        1
290 1.477378e-03        1
291 9.111095e-04        1
292 1.243747e-02        1
293 2.729388e-04        1
294 4.613366e-03        1
295 7.035833e-05        1
296 3.213754e-04        1
297 2.201508e-03        1
298 7.934517e-03        1
299 6.948691e-03        1
300 7.477116e-04        1
301 1.488803e-03        1
302 3.577569e-04        1
303 6.674068e-05        1
304 3.679319e-04        1
305 1.010499e-03        1
306 8.776346e-05        1
307 7.046209e-04        1
308 5.792851e-03        1
309 2.136807e-03        1
310 5.835686e-04        1
311 3.540899e-05        1
312 3.775942e-03        1
313 1.874911e-05        1
314 7.039213e-03        1
315 1.037492e-03        1
316 1.060630e-01        1
317 5.190239e-03        1
