$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     -0.01083193 0.009005495 -1.202814
2 beta.exposure Outlier-corrected     -0.01328306 0.008502952 -1.562170
    P-value
1 0.2292884
2 0.1185149

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1332.052

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00204


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    8.798295e-03        1
2    4.271871e-04        1
3    1.380654e-04        1
4    4.392119e-04        1
5    1.106630e-02        1
6    8.929589e-04        1
7    4.695162e-03        1
8    6.714925e-03        1
9    4.114303e-05        1
10   4.367199e-02        1
11   5.249412e-04        1
12   8.172697e-05        1
13   2.682112e-03        1
14   4.096832e-06        1
15   2.530173e-03        1
16   7.085346e-06        1
17   8.103512e-03        1
18   1.483329e-04        1
19   2.906502e-03        1
20   5.808716e-05        1
21   2.116830e-03        1
22   8.601440e-04        1
23   1.387747e-04        1
24   2.966036e-07        1
25   1.368215e-03        1
26   3.152283e-03        1
27   4.028605e-04        1
28   2.374095e-04        1
29   1.374874e-03        1
30   2.172861e-03        1
31   2.892754e-04        1
32   3.156343e-03        1
33   1.360839e-02        1
34   2.941624e-02        1
35   8.781846e-03        1
36   2.345267e-04        1
37   3.520854e-03        1
38   5.514173e-03        1
39   5.727667e-03        1
40   1.593413e-02        1
41   8.962204e-09        1
42   9.043628e-03        1
43   1.520247e-02        1
44   8.103756e-04        1
45   4.488759e-03        1
46   3.078439e-04        1
47   1.407106e-03        1
48   5.871079e-03        1
49   7.764992e-04        1
50   1.279217e-03        1
51   4.485327e-03        1
52   1.078381e-02        1
53   2.128789e-04        1
54   1.037682e-05        1
55   1.228546e-03        1
56   1.222254e-03        1
57   1.918748e-02        1
58   6.254967e-03        1
59   2.065541e-06        1
60   4.250404e-04        1
61   4.771077e-06        1
62   1.398214e-04        1
63   2.046192e-02        1
64   4.590838e-03        1
65   9.124819e-04        1
66   7.142798e-04        1
67   9.444557e-04        1
68   1.788525e-04        1
69   2.811043e-03        1
70   3.166016e-04        1
71   3.209739e-04        1
72   1.077014e-04        1
73   5.598399e-05        1
74   1.280375e-03        1
75   1.025559e-03        1
76   1.138353e-03        1
77   7.748672e-03        1
78   4.404050e-03        1
79   3.681606e-03        1
80   2.863663e-03        1
81   4.735995e-04        1
82   2.118976e-05        1
83   8.282667e-01        1
84   1.643948e-02        1
85   4.339194e-04        1
86   3.377507e-03        1
87   3.956918e-03        1
88   1.177601e-04        1
89   2.795351e-03        1
90   8.651407e-04        1
91   1.077317e-02        1
92   1.241409e-03        1
93   4.123023e-04        1
94   1.390131e-04        1
95   5.623351e-05        1
96   4.736659e-03        1
97   1.626609e-03        1
98   1.817437e-02        1
99   1.001724e-05        1
100  6.721560e-03        1
101  1.983216e-03        1
102  3.036775e-04        1
103  1.477126e-04        1
104  1.565122e-03        1
105  1.965544e-03        1
106  1.186405e-03        1
107  7.828868e-03        1
108  5.846447e-03        1
109  2.235150e-02        1
110  8.059572e-03        1
111  7.411163e-02        1
112  9.138828e-03        1
113  2.271373e-04        1
114  1.958774e-03        1
115  5.720157e-04        1
116  4.683484e-03        1
117  1.530423e-03        1
118  1.528281e-02        1
119  7.718625e-03        1
120  4.394728e-02        1
121  2.106539e-03        1
122  7.153007e-03        1
123  1.832021e-02        1
124  1.606708e-03        1
125  3.209866e-02        1
126  5.401132e-04        1
127  3.948270e-02        1
128  7.241866e-03        1
129  5.588585e-04        1
130  1.339890e-02        1
131  2.188350e-03        1
132  2.756893e-01        1
133  1.884520e-02        1
134  4.237081e-02        1
135  4.661265e-04        1
136  9.464899e-04        1
137  3.227584e-05        1
138  1.037835e-03        1
139  9.199454e-02        1
140  5.265031e-02        1
141  1.014596e-03        1
142  1.128137e-04        1
143  4.329107e-03        1
