$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw      0.10507436 0.1132609 0.9277200 0.3553846
2 beta.exposure Outlier-corrected      0.07413352 0.1096628 0.6760132 0.5003223

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 171.8794

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0031


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.098677e-05      1
2   6.828795e-05      1
3   2.804201e-07      1
4   4.218578e-04      1
5   3.595086e-04      1
6   1.434952e-05      1
7   2.034649e-03      1
8   2.507770e-04      1
9   3.628055e-04      1
10  4.620839e-03      1
11  2.570413e-04      1
12  8.794362e-05      1
13  1.331327e-06      1
14  9.004253e-05      1
15  6.023418e-04      1
16  1.043452e-04      1
17  1.967872e-05      1
18  1.821860e-04      1
19  1.894762e-04      1
20  1.320265e-03      1
21  3.296721e-04      1
22  2.389938e-04      1
23  1.690807e-06      1
24  2.814549e-04      1
25  1.548395e-04      1
26  5.598952e-04      1
27  9.351849e-05      1
28  4.839704e-03      1
29  5.235827e-04      1
30  6.622828e-04      1
31  2.227996e-03      1
32  9.875831e-04      1
33  3.038057e-05      1
34  1.484190e-05      1
35  8.091927e-04      1
36  2.149583e-07      1
37  2.430698e-06      1
38  6.534700e-05      1
39  5.585200e-04      1
40  8.367215e-04      1
41  1.757333e-05      1
42  4.127447e-05      1
43  5.092504e-04      1
44  3.486479e-06      1
45  1.621786e-03      1
46  1.682536e-03      1
47  1.601148e-04      1
48  2.651044e-05      1
49  5.155484e-04      1
50  1.153440e-03      1
51  5.512369e-05      1
52  1.409176e-05      1
53  3.306035e-04      1
54  6.491285e-04      1
55  2.092406e-03      1
56  8.839607e-05      1
57  7.047747e-04      1
58  1.213895e-04      1
59  7.339864e-04      1
60  4.679508e-07      1
61  6.175344e-04      1
62  6.779105e-04      1
63  6.512571e-04      1
64  6.416913e-05      1
65  1.606395e-04      1
66  3.123744e-05      1
67  1.777868e-04      1
68  1.289580e-03      1
69  9.006953e-04      1
70  1.313548e-04      1
71  4.351887e-05      1
72  5.957129e-05      1
73  8.084796e-06      1
74  2.127226e-04      1
75  2.332172e-05      1
76  2.321338e-04      1
77  1.659644e-04      1
78  3.629595e-04      1
79  5.855902e-03      1
80  1.529546e-04      1
81  1.438317e-03      1
82  3.508927e-04      1
83  1.556655e-03      1
84  6.110820e-04      1
85  1.497812e-03      1
86  1.515514e-03      1
87  1.546286e-04      1
88  2.725234e-05      1
89  6.375739e-04      1
90  7.419103e-04      1
91  6.612251e-05      1
92  5.540563e-05      1
93  4.055845e-04      1
94  3.818417e-04      1
95  4.985206e-03      1
96  3.543364e-06      1
97  1.825757e-03      1
98  4.974991e-04      1
99  9.087954e-05      1
100 3.714760e-04      1
101 2.104220e-05      1
102 2.559556e-04      1
103 1.413365e-04      1
104 3.179066e-04      1
105 1.767402e-05      1
106 9.836044e-04      1
107 4.245171e-06      1
108 4.541555e-05      1
109 1.971940e-04      1
110 2.677326e-03      1
111 1.840324e-04      1
112 1.060744e-06      1
113 1.401132e-04      1
114 1.909725e-05      1
115 2.057122e-05      1
116 3.268304e-04      1
117 5.765594e-04      1
118 1.110809e-03      1
119 8.885570e-03      1
120 4.710351e-05      1
121 2.778435e-03 0.0246
122 1.433115e-05      1
123 4.435170e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 121

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     41.73663 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.6293



