$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.001901542 0.01499893 -0.1267785
2 beta.exposure Outlier-corrected     0.015151197 0.01163679  1.3020084
    P-value
1 0.8992526
2 0.1945500

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 320.9565

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.234513e-05       1
2   1.964186e-07       1
3   8.050415e-05       1
4   1.801134e-04       1
5   2.562167e-05       1
6   6.818188e-06       1
7   1.306508e-05       1
8   1.387641e-04       1
9   1.986757e-05       1
10  1.539538e-04       1
11  1.043997e-04       1
12  4.880009e-07       1
13  9.877990e-05       1
14  3.281761e-05       1
15  5.182663e-05       1
16  1.979468e-05       1
17  2.883992e-05       1
18  4.819871e-06       1
19  2.925797e-05       1
20  6.422584e-07       1
21  4.198015e-07       1
22  1.517209e-05       1
23  1.430984e-03       1
24  9.496378e-07       1
25  3.956363e-06       1
26  1.151624e-06       1
27  4.177794e-05       1
28  4.272268e-05       1
29  2.376971e-06       1
30  3.494082e-05       1
31  4.562737e-06       1
32  1.181067e-05       1
33  7.610754e-07       1
34  2.587001e-06       1
35  8.237079e-06       1
36  1.533717e-05       1
37  5.862517e-05       1
38  1.068987e-04       1
39  9.367713e-05       1
40  1.507406e-06       1
41  2.516080e-05       1
42  5.713406e-05       1
43  4.061925e-05       1
44  1.295179e-03       1
45  8.499319e-05       1
46  5.702867e-06       1
47  5.954798e-06       1
48  9.661794e-05       1
49  1.047729e-04       1
50  1.844807e-05       1
51  9.723420e-05       1
52  6.698198e-04 <0.0187
53  2.231410e-06       1
54  1.552569e-05       1
55  2.598307e-08       1
56  5.976468e-04       1
57  5.476805e-05       1
58  1.864182e-05       1
59  1.073632e-04       1
60  4.818823e-06       1
61  2.861208e-05       1
62  1.521539e-04       1
63  2.167275e-07       1
64  6.097659e-08       1
65  4.871517e-05       1
66  6.610013e-05       1
67  3.632424e-06       1
68  1.948801e-05       1
69  9.040596e-06       1
70  1.187955e-05       1
71  5.060302e-07       1
72  2.001681e-04       1
73  5.280131e-06       1
74  2.984021e-07       1
75  3.253039e-06       1
76  4.475650e-03 <0.0187
77  1.026114e-04       1
78  1.093872e-06       1
79  4.756083e-05       1
80  7.233120e-05       1
81  5.112926e-05       1
82  2.205152e-04       1
83  4.858178e-06       1
84  5.035956e-04       1
85  3.483568e-05       1
86  6.046443e-05       1
87  7.587477e-05       1
88  2.698194e-05       1
89  5.196991e-05       1
90  1.064945e-05       1
91  8.847044e-05       1
92  3.711787e-07       1
93  7.600796e-05       1
94  2.236320e-05       1
95  4.087711e-05       1
96  1.435898e-05       1
97  1.136683e-05       1
98  1.447066e-05       1
99  1.213362e-05       1
100 4.231576e-07       1
101 2.193040e-05       1
102 5.037773e-06       1
103 1.070119e-05       1
104 1.928497e-04       1
105 1.624927e-07       1
106 4.256077e-04  0.3927
107 2.233867e-04       1
108 1.617844e-04       1
109 1.391241e-06       1
110 1.564344e-04       1
111 1.704975e-05       1
112 5.777036e-06       1
113 5.908951e-06       1
114 8.652795e-06       1
115 4.556552e-04       1
116 1.846807e-06       1
117 1.109314e-10       1
118 1.829680e-04       1
119 4.234802e-09       1
120 2.409137e-04       1
121 1.714239e-06       1
122 8.745671e-05       1
123 3.362030e-05       1
124 1.713633e-07       1
125 1.008204e-04       1
126 8.375977e-05       1
127 1.427065e-07       1
128 3.250235e-05       1
129 1.719992e-05       1
130 8.841026e-07       1
131 7.124231e-05       1
132 1.411370e-04       1
133 8.947659e-06       1
134 2.920249e-07       1
135 4.051171e-06       1
136 2.055543e-06       1
137 5.637758e-04       1
138 7.032163e-05       1
139 2.158018e-04       1
140 1.778788e-05       1
141 9.275842e-05       1
142 1.952863e-05       1
143 2.207207e-04       1
144 1.841614e-05       1
145 1.551757e-05       1
146 1.472644e-05       1
147 2.773160e-05       1
148 2.386539e-05       1
149 1.541340e-04       1
150 1.243466e-04       1
151 6.021096e-06       1
152 1.897159e-04       1
153 8.289449e-05       1
154 1.754112e-05       1
155 7.931764e-05       1
156 5.408012e-06       1
157 3.116799e-09       1
158 3.050244e-05       1
159 1.939914e-08       1
160 6.984385e-06       1
161 8.428639e-05       1
162 5.741887e-05       1
163 8.451621e-05       1
164 5.876116e-07       1
165 2.095408e-04       1
166 2.366685e-05       1
167 3.806789e-05       1
168 7.199064e-06       1
169 3.298551e-05       1
170 8.268611e-08       1
171 3.518298e-03  0.0187
172 9.943812e-08       1
173 3.369492e-05       1
174 2.930023e-05       1
175 1.141228e-05       1
176 1.561994e-05       1
177 6.103946e-05       1
178 9.481507e-05       1
179 3.794490e-05       1
180 4.657656e-06       1
181 3.495889e-05       1
182 7.526158e-05       1
183 1.176823e-05       1
184 7.431654e-07       1
185 1.436896e-05       1
186 2.460472e-05       1
187 2.136461e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  52  76 171

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -112.5504 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.3956



