$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.001198861 0.009427379 -0.1271680
2 beta.exposure Outlier-corrected    -0.007897472 0.008563623 -0.9222115
    P-value
1 0.8988242
2 0.3565640

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2008.74

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs              Pvalue
1    1.448109e-08                   1
2    1.135592e-05                   1
3    9.660206e-06                   1
4    6.360365e-09                   1
5    7.053419e-06                   1
6    8.266969e-06                   1
7    1.921990e-05                   1
8    1.120459e-05                   1
9    2.439245e-05                   1
10   4.347916e-06                   1
11   8.107095e-07                   1
12   2.026467e-05                   1
13   8.119383e-07                   1
14   4.400552e-05                   1
15   1.010107e-05                   1
16   5.015470e-07                   1
17   9.908879e-08                   1
18   6.288190e-05                   1
19   2.951988e-05                   1
20   2.699380e-07                   1
21   6.169072e-07                   1
22   1.006892e-05                   1
23   2.830473e-07                   1
24   2.447934e-05                   1
25   2.145032e-10                   1
26   7.563598e-05                   1
27   9.889965e-08                   1
28   4.965291e-05                   1
29   5.460419e-07                   1
30   7.171579e-05                   1
31   8.405082e-05                   1
32   4.593212e-06                   1
33   1.325314e-04                   1
34   1.024269e-05                   1
35   1.137633e-05                   1
36   5.994246e-05                   1
37   2.323853e-08                   1
38   1.657443e-05                   1
39   3.055983e-05                   1
40   4.019057e-05                   1
41   1.390003e-05                   1
42   7.684933e-05                   1
43   8.878446e-05                   1
44   2.809703e-05                   1
45   1.524317e-05                   1
46   2.224326e-05                   1
47   1.540725e-06                   1
48   9.579874e-06                   1
49   1.117921e-06                   1
50   1.794777e-09                   1
51   1.375690e-06                   1
52   7.875816e-05                   1
53   1.144906e-04                   1
54   1.097293e-05                   1
55   6.661654e-05                   1
56   1.138966e-04                   1
57   5.251742e-07                   1
58   7.289080e-07                   1
59   4.228907e-06                   1
60   3.139004e-08                   1
61   1.796480e-06                   1
62   2.595015e-04                   1
63   1.703281e-04                   1
64   4.792669e-06                   1
65   3.313721e-06                   1
66   3.923927e-05                   1
67   9.119566e-07                   1
68   2.768130e-06                   1
69   8.590940e-06                   1
70   9.365764e-07                   1
71   2.391016e-06                   1
72   9.960066e-05                   1
73   2.022040e-05                   1
74   2.136096e-05                   1
75   2.218823e-05                   1
76   2.106923e-05                   1
77   5.131047e-05                   1
78   1.251376e-07                   1
79   2.705686e-06                   1
80   5.950594e-06                   1
81   2.235645e-05                   1
82   4.975936e-07                   1
83   1.333461e-04                   1
84   1.878219e-07                   1
85   1.643761e-07                   1
86   1.239882e-06                   1
87   4.731854e-05                   1
88   2.782815e-06                   1
89   3.820234e-06                   1
90   2.609508e-05                   1
91   1.484448e-05                   1
92   5.619359e-06                   1
93   1.389938e-05                   1
94   1.333716e-05                   1
95   2.216464e-06                   1
96   4.184947e-05                   1
97   9.395891e-06                   1
98   2.774367e-05                   1
99   2.341600e-07                   1
100  3.097411e-07                   1
101  3.756811e-05                   1
102  1.044783e-04                   1
103  1.289735e-04                   1
104  3.633825e-05                   1
105  1.106208e-06                   1
106  1.539243e-04                   1
107  4.744967e-05                   1
108  2.205930e-05                   1
109  7.749666e-07                   1
110  1.172559e-05                   1
111  7.239842e-06                   1
112  2.429818e-05                   1
113  2.497457e-06                   1
114  3.036978e-06                   1
115  1.148957e-06                   1
116  3.103093e-06                   1
117  6.065942e-05                   1
118  1.107420e-06                   1
119  3.411013e-05                   1
120  7.632731e-06                   1
121  4.551617e-05                   1
122  3.410291e-06                   1
123  7.069325e-07                   1
124  3.974526e-09                   1
125  1.350285e-05                   1
126  1.428109e-05                   1
127  1.403627e-05                   1
128  3.292812e-06                   1
129  2.230425e-05                   1
130  1.848349e-05                   1
131  2.020693e-06                   1
132  2.534060e-05                   1
133  3.961239e-05                   1
134  6.550952e-07                   1
135  1.294139e-07                   1
136  3.829611e-05                   1
137  2.827405e-05                   1
138  1.574830e-07                   1
139  7.360056e-05                   1
140  5.694494e-06                   1
141  5.603679e-06                   1
142  5.997777e-06                   1
143  5.686356e-06                   1
144  3.087571e-05                   1
145  7.656821e-07                   1
146  1.860287e-05                   1
147  1.643431e-06                   1
148  1.405906e-04                   1
149  1.575336e-06                   1
150  1.754325e-05                   1
151  7.268077e-05                   1
152  1.792690e-06                   1
153  8.452288e-06                   1
154  5.950758e-05                   1
155  2.038035e-06                   1
156  2.004824e-05                   1
157  1.164184e-05                   1
158  2.593829e-05                   1
159  1.462264e-05                   1
160  6.642414e-06                   1
161  1.029300e-08                   1
162  1.368597e-04                   1
163  5.265158e-06                   1
164  6.141588e-05                   1
165  1.077552e-05                   1
166  2.015041e-04                   1
167  1.845308e-06                   1
168  3.055892e-06                   1
169  3.160480e-05                   1
170  3.989270e-05                   1
171  1.258954e-05                   1
172  9.495977e-06                   1
173  5.250644e-06                   1
174  6.420483e-06                   1
175  9.156579e-06                   1
176  4.096614e-05                   1
177  1.037996e-04                   1
178  1.508476e-07                   1
179  1.532934e-05                   1
180  2.859323e-06                   1
181  1.747886e-04                   1
182  4.474218e-05                   1
183  2.247494e-05                   1
184  3.181841e-06                   1
185  3.960622e-05                   1
186  7.538492e-08                   1
187  1.883905e-05                   1
188  3.980843e-05                   1
189  6.355457e-06                   1
190  1.817779e-05                   1
191  6.053962e-05                   1
192  2.939175e-05                   1
193  7.383103e-06                   1
194  2.153517e-08                   1
195  8.094012e-06                   1
196  8.779360e-08                   1
197  1.246289e-06                   1
198  8.435048e-07                   1
199  1.023751e-06                   1
200  5.433743e-05                   1
201  1.964522e-04                   1
202  1.460262e-06                   1
203  1.073414e-04                   1
204  1.591542e-05                   1
205  1.481780e-05                   1
206  8.094871e-05                   1
207  5.054095e-05                   1
208  6.177782e-05                   1
209  2.198115e-05                   1
210  4.300652e-06                   1
211  8.787402e-06                   1
212  1.881309e-05                   1
213  7.560274e-06                   1
214  8.921146e-07                   1
215  8.514566e-06                   1
216  4.692640e-05                   1
217  3.563269e-08                   1
218  2.908827e-05                   1
219  4.068086e-07                   1
220  2.628470e-04                   1
221  3.633989e-05                   1
222  5.372150e-06                   1
223  8.457494e-07                   1
224  2.125431e-05                   1
225  3.002372e-05                   1
226  2.123783e-05                   1
227  1.166525e-06                   1
228  1.514909e-04                   1
229  1.681833e-05                   1
230  1.231482e-05                   1
231  7.107859e-05                   1
232  1.803469e-05                   1
233  8.821408e-05                   1
234  9.673761e-08                   1
235  1.984036e-06                   1
236  5.446434e-06                   1
237  3.134686e-05                   1
238  3.760645e-06                   1
239  3.935587e-06                   1
240  1.753286e-04                   1
241  1.916810e-06                   1
242  1.918940e-05                   1
243  2.325731e-04                   1
244  5.716327e-05                   1
245  1.264709e-05                   1
246  2.493677e-05                   1
247  8.632695e-05                   1
248  2.692628e-05                   1
249  2.942517e-07                   1
250  6.167487e-05                   1
251  6.122379e-05                   1
252  1.764498e-07                   1
253  4.361061e-05                   1
254  1.579361e-05                   1
255  3.621790e-05                   1
256  8.132454e-06                   1
257  4.742871e-07                   1
258  9.332161e-08                   1
259  4.169033e-07                   1
260  3.920909e-05                   1
261  2.004559e-07                   1
262  6.340205e-05                   1
263  3.311087e-05                   1
264  1.115359e-05                   1
265  1.045968e-07                   1
266  1.154132e-07                   1
267  4.852516e-06                   1
268  1.934056e-05                   1
269  8.869362e-06                   1
270  8.395742e-05                   1
271  2.223982e-05                   1
272  1.159051e-05                   1
273  1.037796e-04                   1
274  8.047280e-06                   1
275  2.138880e-04                   1
276  3.193149e-06                   1
277  6.383590e-05                   1
278  1.715362e-06                   1
279  2.301473e-05                   1
280  5.063534e-05                   1
281  7.441866e-06                   1
282  7.526470e-06                   1
283  2.811566e-05                   1
284  3.702506e-05                   1
285  1.982831e-05                   1
286  9.436277e-06                   1
287  5.694972e-07                   1
288  5.445708e-05                   1
289  9.913871e-06                   1
290  9.886163e-05                   1
291  1.329312e-04                   1
292  2.642678e-05                   1
293  1.939086e-05                   1
294  2.954367e-04                   1
295  3.376309e-06                   1
296  6.049468e-05                   1
297  2.309477e-05                   1
298  5.218275e-05                   1
299  1.079013e-04                   1
300  5.478030e-05                   1
301  1.111101e-04                   1
302  1.961948e-05                   1
303  5.227781e-07                   1
304  7.780538e-06                   1
305  2.692392e-07                   1
306  9.720457e-06                   1
307  1.105079e-05                   1
308  1.785342e-05                   1
309  8.590134e-05                   1
310  2.743606e-05                   1
311  2.660751e-06                   1
312  1.083264e-05                   1
313  5.315244e-08                   1
314  4.756068e-07                   1
315  1.446161e-05                   1
316  4.001991e-06                   1
317  1.009145e-04                   1
318  7.982055e-05                   1
319  8.819835e-06                   1
320  8.418120e-06                   1
321  6.202442e-05                   1
322  2.061054e-05                   1
323  1.741999e-05                   1
324  2.548703e-05                   1
325  3.701855e-05                   1
326  3.316981e-05                   1
327  1.471215e-07                   1
328  2.448777e-05                   1
329  9.928365e-06                   1
330  7.483123e-05                   1
331  8.768702e-05                   1
332  1.450904e-06                   1
333  5.550955e-07                   1
334  1.958965e-04                   1
335  2.747930e-05                   1
336  3.772223e-05                   1
337  2.958628e-05                   1
338  4.841693e-06                   1
339  6.505047e-05                   1
340  6.437559e-05                   1
341  6.822747e-05                   1
342  3.654222e-05                   1
343  2.791639e-05                   1
344  3.889009e-05                   1
345  3.894254e-06                   1
346  2.528147e-05                   1
347  4.256552e-06                   1
348  4.433535e-05                   1
349  4.910725e-05                   1
350  1.239203e-05                   1
351  6.867465e-07                   1
352  3.213484e-07                   1
353  1.478767e-05                   1
354  1.756587e-04                   1
355  1.246531e-04                   1
356  8.494768e-07                   1
357  5.976488e-05                   1
358  1.126556e-05                   1
359  2.030573e-05                   1
360  3.838692e-05                   1
361  1.369985e-05                   1
362  8.240465e-06                   1
363  7.551711e-07                   1
364  2.438464e-05                   1
365  4.102935e-05                   1
366  1.629035e-06                   1
367  3.073159e-05                   1
368  5.441464e-06                   1
369  1.035417e-06                   1
370  9.944854e-07                   1
371  1.186117e-06                   1
372  4.369467e-05                   1
373  2.403427e-05                   1
374  6.569839e-07                   1
375  9.283868e-07                   1
376  6.512191e-05                   1
377  2.556104e-06                   1
