$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.01197036 0.01148503 -1.042257
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.2988452
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 196.8789

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0457


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   9.130799e-07      1
2   1.201654e-05      1
3   1.786774e-05      1
4   2.932053e-07      1
5   5.421652e-07      1
6   1.647380e-05      1
7   4.746044e-06      1
8   6.196465e-06      1
9   1.946739e-06      1
10  1.491850e-07      1
11  2.727295e-07      1
12  1.956518e-05      1
13  2.013601e-06      1
14  1.772966e-06      1
15  2.052669e-06      1
16  1.826537e-05      1
17  5.314948e-05      1
18  3.241001e-06      1
19  2.837420e-05      1
20  6.183157e-05      1
21  7.686846e-06      1
22  5.895361e-06      1
23  1.423178e-05      1
24  3.208308e-05      1
25  4.030683e-05      1
26  3.258043e-07      1
27  2.669998e-06      1
28  5.393120e-08      1
29  1.120744e-05      1
30  1.104067e-05      1
31  1.914967e-05      1
32  7.344959e-06      1
33  9.234951e-07      1
34  7.455903e-06      1
35  1.249110e-05      1
36  2.315135e-05      1
37  4.361188e-07      1
38  6.171691e-06      1
39  7.210509e-06      1
40  2.672775e-05      1
41  1.200893e-06      1
42  1.539259e-06      1
43  1.495581e-06      1
44  4.798303e-06      1
45  8.870072e-07      1
46  4.673460e-05      1
47  2.610712e-05      1
48  2.555674e-06      1
49  7.489286e-06      1
50  1.234096e-06      1
51  1.644394e-06      1
52  4.330861e-06      1
53  7.904174e-06      1
54  3.711738e-06      1
55  2.869608e-05      1
56  9.674276e-06      1
57  1.240735e-05      1
58  1.012419e-06      1
59  1.299169e-05      1
60  9.040104e-06      1
61  8.773503e-05 0.3097
62  3.368657e-05      1
63  8.720252e-05  0.326
64  9.992076e-10      1
65  2.698906e-06      1
66  1.491846e-05      1
67  2.661105e-07      1
68  2.639874e-06      1
69  8.981195e-07      1
70  3.256921e-06      1
71  2.183233e-08      1
72  1.777973e-07      1
73  1.433263e-05      1
74  1.735901e-05      1
75  7.130912e-06      1
76  4.262514e-08      1
77  1.515193e-07      1
78  3.211395e-07      1
79  9.227740e-06      1
80  2.019849e-05      1
81  8.953633e-06      1
82  1.623125e-05      1
83  1.276023e-05      1
84  1.058975e-05      1
85  1.739981e-05      1
86  3.322577e-05      1
87  1.621114e-05      1
88  4.815001e-06      1
89  4.509003e-07      1
90  1.759994e-05      1
91  1.399808e-06      1
92  2.095262e-08      1
93  1.349819e-06      1
94  1.476453e-05      1
95  5.829947e-07      1
96  6.921658e-06      1
97  6.018447e-05      1
98  7.830266e-06      1
99  3.023226e-05      1
100 2.727636e-05      1
101 1.143660e-05      1
102 1.360136e-05      1
103 2.497780e-05      1
104 1.371397e-05      1
105 1.587525e-05      1
106 8.859643e-06      1
107 1.420740e-08      1
108 2.492628e-06      1
109 7.272434e-06      1
110 2.231478e-05      1
111 2.747106e-05      1
112 4.223389e-06      1
113 3.303436e-08      1
114 5.668545e-06      1
115 7.326774e-06      1
116 7.120888e-06      1
117 2.303103e-06      1
118 2.740659e-06      1
119 2.509485e-06      1
120 5.087751e-07      1
121 7.473043e-08      1
122 1.269662e-05      1
123 7.741517e-07      1
124 3.338436e-06      1
125 1.935342e-06      1
126 4.089647e-07      1
127 3.629072e-06      1
128 1.007498e-05      1
129 1.495432e-08      1
130 1.145087e-05      1
131 2.207481e-06      1
132 3.123899e-06      1
133 4.705518e-06      1
134 2.828182e-05      1
135 3.719356e-07      1
136 8.129400e-06      1
137 4.313909e-06      1
138 6.708486e-06      1
139 3.184677e-06      1
140 1.390375e-05      1
141 3.049434e-06      1
142 6.895507e-07      1
143 3.535631e-06      1
144 3.029854e-06      1
145 1.530309e-06      1
146 1.327633e-06      1
147 3.643380e-07      1
148 2.513049e-06      1
149 1.159141e-05      1
150 2.483631e-05      1
151 2.845472e-06      1
152 9.219762e-07      1
153 8.975159e-06      1
154 1.530751e-06      1
155 4.029029e-06      1
156 5.755646e-08      1
157 5.042599e-06      1
158 1.553211e-05      1
159 2.180319e-05      1
160 1.973916e-05      1
161 8.775216e-05 0.3586
162 1.975311e-06      1
163 2.208651e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



