$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    0.0008114594 0.001395500 0.5814830
2 beta.exposure Outlier-corrected    0.0006491339 0.001361885 0.4766438
    P-value
1 0.5610757
2 0.6337441

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1008.429

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 2e-05


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   9.383074e-05        1
2   1.685056e-05        1
3   4.165990e-05        1
4   6.957442e-05        1
5   3.617851e-04        1
6   1.298530e-03        1
7   2.792512e-06        1
8   7.494970e-05        1
9   1.841088e-05        1
10  6.398710e-05        1
11  6.036416e-06        1
12  2.015994e-06        1
13  9.161877e-05        1
14  1.755122e-06        1
15  3.816660e-05        1
16  4.330247e-06        1
17  4.476067e-05        1
18  3.017468e-05        1
19  2.783720e-04        1
20  2.827974e-04        1
21  6.188636e-06        1
22  6.201962e-05        1
23  1.347602e-03        1
24  1.741943e-06        1
25  3.382115e-08        1
26  1.825992e-04        1
27  3.513279e-05        1
28  1.255797e-06        1
29  1.311535e-05        1
30  5.163278e-04        1
31  1.296010e-04        1
32  2.577375e-05        1
33  5.559100e-05        1
34  2.003448e-05        1
35  2.772709e-10        1
36  3.400907e-04        1
37  4.241870e-04        1
38  1.180941e-04        1
39  3.530708e-05        1
40  5.793030e-05        1
41  8.288713e-07        1
42  1.875352e-04        1
43  6.569515e-05        1
44  2.081748e-04        1
45  9.591637e-05        1
46  2.076440e-04        1
47  1.937452e-05        1
48  4.499619e-03        1
49  7.869793e-05        1
50  2.075568e-04        1
51  2.860918e-04        1
52  2.177471e-04        1
53  6.778808e-04        1
54  8.041355e-05        1
55  2.324570e-06        1
56  2.322857e-04        1
57  5.452966e-05        1
58  8.002287e-05        1
59  3.038626e-04        1
60  9.988621e-07        1
61  6.970995e-05        1
62  1.046622e-04        1
63  2.701003e-04        1
64  1.325130e-04        1
65  2.005403e-04        1
66  3.297202e-04        1
67  1.706141e-04        1
68  1.309428e-04        1
69  6.047995e-06        1
70  6.227064e-07        1
71  2.282371e-05        1
72  3.100302e-06        1
73  2.049466e-07        1
74  2.038258e-04        1
75  1.360914e-03        1
76  3.210523e-04        1
77  2.953242e-05        1
78  2.657256e-04        1
79  1.432555e-03        1
80  2.053926e-05        1
81  8.185450e-06        1
82  1.150157e-03        1
83  8.386401e-08        1
84  1.515199e-04        1
85  3.638783e-04        1
86  4.593507e-04        1
87  2.186527e-04        1
88  1.983050e-05        1
89  5.485290e-05        1
90  6.644668e-06        1
91  2.407409e-05        1
92  4.197873e-06        1
93  6.365227e-05        1
94  3.744907e-05        1
95  4.341822e-04        1
96  5.088459e-05        1
97  3.709126e-05        1
98  7.130096e-05        1
99  4.702423e-05        1
100 1.159242e-04        1
101 2.749569e-04        1
102 3.697244e-05        1
103 9.109056e-07        1
104 1.026279e-03        1
105 1.392142e-05        1
106 4.834861e-05        1
107 1.291542e-05        1
108 2.456016e-04        1
109 3.680140e-05        1
110 1.189441e-04        1
111 8.158833e-09        1
112 1.794526e-04        1
113 3.168906e-05        1
114 8.593270e-05        1
115 4.374289e-05        1
116 3.540750e-04        1
117 1.073282e-04        1
118 4.037602e-05        1
119 1.400329e-04        1
120 8.329570e-04  0.88128
121 9.658066e-05        1
122 3.836039e-07        1
123 5.477105e-05        1
124 1.341016e-03        1
125 3.260670e-04        1
126 1.054502e-06        1
127 2.082992e-04        1
128 6.764753e-04        1
129 4.402964e-05        1
130 7.001774e-09        1
131 1.976415e-05        1
132 8.232524e-06        1
