$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.07044875 0.05984302 -1.177226
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.2409216
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 187.5899

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0443


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   8.096717e-05      1
2   9.415830e-05      1
3   9.697812e-06      1
4   7.063788e-05      1
5   1.517361e-04      1
6   5.674361e-04      1
7   2.009288e-04      1
8   5.149212e-05      1
9   3.756421e-05      1
10  7.903414e-04      1
11  2.024392e-04      1
12  3.680230e-04      1
13  6.448331e-06      1
14  1.482520e-04      1
15  7.612003e-05      1
16  8.733987e-06      1
17  1.705040e-04      1
18  1.205523e-05      1
19  5.397083e-06      1
20  2.040516e-04      1
21  2.689804e-04      1
22  9.956298e-06      1
23  3.486718e-06      1
24  2.795558e-06      1
25  3.242833e-04      1
26  1.575996e-05      1
27  3.025528e-04      1
28  7.406291e-08      1
29  6.313241e-05      1
30  3.172632e-04      1
31  5.480112e-07      1
32  4.384616e-04      1
33  5.491071e-05      1
34  7.314156e-03      1
35  1.589504e-03      1
36  7.080585e-05      1
37  1.125075e-03      1
38  4.420059e-04      1
39  6.284625e-05      1
40  9.956074e-06      1
41  2.363913e-04      1
42  1.130936e-04      1
43  8.434375e-06      1
44  9.487003e-04      1
45  1.448608e-03      1
46  4.265097e-05      1
47  1.927641e-04      1
48  1.321189e-05      1
49  1.496744e-04      1
50  1.944496e-04      1
51  4.171149e-05      1
52  1.198661e-04      1
53  1.565159e-05      1
54  9.543293e-05      1
55  1.398292e-06      1
56  3.844907e-05      1
57  2.365566e-05      1
58  1.780355e-05      1
59  1.161572e-05      1
60  9.367740e-06      1
61  3.644101e-04      1
62  4.351396e-04      1
63  1.984943e-07      1
64  1.238732e-05      1
65  1.142872e-05      1
66  1.836931e-04      1
67  1.435223e-04      1
68  1.233770e-04      1
69  6.101291e-05      1
70  3.447467e-05      1
71  2.986408e-06      1
72  1.730747e-05      1
73  2.237874e-05      1
74  4.570843e-04      1
75  1.618934e-05      1
76  1.954153e-04      1
77  1.063040e-04      1
78  5.622850e-04      1
79  1.887028e-04      1
80  1.206238e-04      1
81  2.780989e-05      1
82  2.993294e-06      1
83  1.687194e-05      1
84  6.421234e-04 0.5735
85  6.443746e-04      1
86  1.217440e-10      1
87  4.306061e-07      1
88  3.141715e-07      1
89  5.237824e-06      1
90  1.010032e-03      1
91  3.462486e-04      1
92  1.138698e-05      1
93  1.066190e-04      1
94  1.627763e-04      1
95  2.401192e-04      1
96  1.872479e-05      1
97  3.010593e-05      1
98  8.713730e-06      1
99  8.647823e-05      1
100 1.038560e-06      1
101 4.318289e-06      1
102 1.857676e-04      1
103 2.472503e-05      1
104 2.047688e-04      1
105 5.682609e-07      1
106 1.987551e-04      1
107 1.394547e-04      1
108 1.487047e-08      1
109 2.145085e-05      1
110 9.595935e-05      1
111 2.171283e-05      1
112 4.369872e-05      1
113 1.901971e-04      1
114 7.423217e-06      1
115 4.241884e-05      1
116 3.075909e-05      1
117 1.162476e-04      1
118 2.083579e-05      1
119 3.614610e-06      1
120 8.377074e-05      1
121 1.567409e-07      1
122 6.360160e-06      1
123 8.453783e-07      1
124 9.066364e-08      1
125 2.482988e-04      1
126 1.148711e-04      1
127 3.888798e-03      1
128 9.411315e-05      1
129 2.333125e-06      1
130 9.668450e-04      1
131 2.722904e-04      1
132 1.547172e-05      1
133 1.274380e-05      1
134 2.514145e-05      1
135 6.188046e-07      1
136 3.971356e-05      1
137 1.571050e-04      1
138 6.804567e-04      1
139 1.352114e-05      1
140 5.198545e-05      1
141 3.609549e-04      1
142 7.162457e-04      1
143 2.607013e-03      1
144 1.302774e-04      1
145 9.938338e-04      1
146 1.012447e-04      1
147 2.502321e-05      1
148 5.775286e-05      1
149 3.659820e-04      1
150 1.920919e-04      1
151 2.105239e-04      1
152 5.777403e-05      1
153 4.831572e-04      1
154 2.013838e-04      1
155 4.734254e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



