$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw     -0.01641681 0.0192577 -0.8524801
2 beta.exposure Outlier-corrected              NA        NA         NA
    P-value
1 0.3951686
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 208.9949

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0197


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   9.817742e-06      1
2   1.180369e-06      1
3   5.492221e-09      1
4   2.303395e-04      1
5   2.469703e-05      1
6   8.120690e-05      1
7   2.189961e-04      1
8   2.068737e-05      1
9   6.952538e-05      1
10  1.335802e-06      1
11  1.028905e-05      1
12  7.705560e-05      1
13  1.401819e-05      1
14  1.815524e-05      1
15  7.623666e-06      1
16  8.072073e-05      1
17  1.060703e-04      1
18  7.211917e-06      1
19  9.717881e-06      1
20  9.398082e-05      1
21  7.713662e-06      1
22  1.305296e-05      1
23  6.205803e-06      1
24  5.574523e-05      1
25  8.171821e-07      1
26  5.846165e-06      1
27  2.914785e-06      1
28  7.373353e-05      1
29  1.649865e-04      1
30  4.211660e-09      1
31  6.754443e-05      1
32  5.357710e-06      1
33  5.589786e-05      1
34  9.293264e-06      1
35  3.350221e-06      1
36  1.544621e-05      1
37  1.373151e-07      1
38  7.121546e-05      1
39  1.506657e-06      1
40  1.145752e-05      1
41  2.673597e-04      1
42  3.765082e-05      1
43  5.693241e-05      1
44  1.143087e-05      1
45  1.016176e-04      1
46  1.957852e-04      1
47  5.987989e-06      1
48  4.218509e-05      1
49  5.642877e-05      1
50  5.789393e-07      1
51  7.913659e-05      1
52  8.871410e-05      1
53  1.060399e-07      1
54  2.661770e-05      1
55  4.003263e-05      1
56  8.246604e-05      1
57  1.153125e-04      1
58  3.190658e-05      1
59  1.503240e-06      1
60  1.694846e-05      1
61  2.978120e-05      1
62  1.190824e-04      1
63  1.670476e-04      1
64  3.571885e-05      1
65  3.008201e-05      1
66  2.030935e-05      1
67  8.798107e-05      1
68  3.641344e-05      1
69  1.419686e-04      1
70  8.993653e-06      1
71  2.810604e-05      1
72  4.545288e-05      1
73  2.192849e-04      1
74  9.326293e-06      1
75  1.155583e-05      1
76  7.479067e-05      1
77  1.179417e-05      1
78  7.009676e-05      1
79  1.958265e-04      1
80  2.056923e-04      1
81  1.758568e-05      1
82  2.163846e-05      1
83  2.472206e-05      1
84  5.271653e-05      1
85  8.054040e-05      1
86  4.884970e-06      1
87  4.803004e-07      1
88  1.402071e-04      1
89  1.388050e-05      1
90  2.142180e-04      1
91  3.817304e-05      1
92  2.635015e-05      1
93  5.747945e-05      1
94  1.328646e-05      1
95  4.201720e-06      1
96  2.558827e-06      1
97  4.079800e-06      1
98  1.127571e-05      1
99  1.632477e-05      1
100 3.306528e-05      1
101 7.140818e-07      1
102 1.343406e-04      1
103 6.174061e-05      1
104 1.246861e-04      1
105 1.719748e-04      1
106 2.272390e-05      1
107 1.705842e-07      1
108 3.110419e-06      1
109 5.561415e-05      1
110 8.415197e-06      1
111 3.028360e-05      1
112 8.213714e-05      1
113 2.962774e-06      1
114 6.634157e-05      1
115 2.728917e-06      1
116 1.044468e-04      1
117 2.632114e-05      1
118 6.307822e-06      1
119 4.711932e-04 0.1344
120 1.473195e-04      1
121 2.658859e-04      1
122 6.837938e-05      1
123 2.546191e-06      1
124 1.379902e-04      1
125 1.116554e-05      1
126 1.495386e-06      1
127 1.167460e-04      1
128 7.309112e-05      1
129 1.215555e-05      1
130 1.911100e-04      1
131 5.369939e-05      1
132 6.911625e-05      1
133 2.319989e-05      1
134 9.998997e-05      1
135 3.946574e-06      1
136 1.742846e-05      1
137 8.525167e-06      1
138 5.210666e-08      1
139 1.206047e-05      1
140 1.284590e-05      1
141 5.715569e-05      1
142 4.877083e-05      1
143 2.515573e-04      1
144 6.094035e-05      1
145 6.738769e-05      1
146 9.227129e-05      1
147 7.837931e-06      1
148 1.758976e-04      1
149 4.929403e-04      1
150 6.544418e-05      1
151 2.225918e-05      1
152 3.150408e-05      1
153 4.660691e-05      1
154 1.916316e-04      1
155 1.070791e-06      1
156 1.839175e-05      1
157 5.709544e-07      1
158 1.386471e-05      1
159 7.959355e-05      1
160 1.845428e-06      1
161 4.669736e-06      1
162 1.042315e-05      1
163 2.445963e-06      1
164 4.084329e-05      1
165 3.884757e-05      1
166 4.562506e-07      1
167 1.158555e-05      1
168 1.848725e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



