$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.03362265 0.01909592 -1.760724
2 beta.exposure Outlier-corrected     -0.03763458 0.01840908 -2.044349
     P-value
1 0.08053286
2 0.04286302

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 209.4497

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 1e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   7.949151e-06      1
2   6.639169e-06      1
3   1.835260e-05      1
4   9.510639e-06      1
5   1.835592e-05      1
6   4.035613e-08      1
7   6.809461e-06      1
8   2.622889e-05      1
9   5.291501e-06      1
10  9.774108e-06      1
11  1.537703e-05      1
12  1.029586e-05      1
13  5.324720e-06      1
14  1.755463e-08      1
15  3.327307e-05      1
16  3.797987e-06      1
17  4.765244e-08      1
18  1.920340e-08      1
19  5.117438e-06      1
20  2.618179e-07      1
21  3.008499e-05      1
22  4.553831e-06      1
23  3.823945e-06      1
24  1.025260e-06      1
25  1.038913e-04 0.1644
26  5.371688e-06      1
27  4.007468e-05      1
28  3.024427e-07      1
29  4.629098e-06      1
30  4.774670e-06      1
31  6.993861e-06      1
32  6.603588e-06      1
33  1.507697e-04 0.0137
34  8.090218e-07      1
35  2.433105e-05      1
36  1.604738e-05      1
37  3.707326e-06      1
38  2.361917e-05      1
39  1.586523e-08      1
40  1.968994e-07      1
41  1.828361e-05      1
42  7.247818e-06      1
43  9.784930e-06      1
44  1.370475e-05      1
45  8.853606e-06      1
46  8.265343e-06      1
47  2.113740e-07      1
48  4.049065e-06      1
49  5.083704e-07      1
50  1.544272e-07      1
51  2.342328e-05      1
52  2.209285e-06      1
53  2.537488e-05      1
54  1.598971e-06      1
55  9.862652e-07      1
56  2.976720e-10      1
57  6.115615e-05      1
58  2.482589e-07      1
59  1.857809e-05      1
60  2.295007e-05      1
61  5.500894e-06      1
62  2.449766e-06      1
63  1.437223e-06      1
64  3.298748e-05      1
65  1.049982e-05      1
66  1.095820e-05      1
67  5.856565e-06      1
68  4.532098e-05      1
69  3.939646e-07      1
70  4.065822e-05      1
71  3.449821e-05      1
72  1.279056e-05      1
73  7.140223e-07      1
74  2.986817e-07      1
75  5.871218e-07      1
76  3.215487e-05      1
77  1.050080e-07      1
78  9.071970e-05 0.1918
79  9.784525e-07      1
80  7.174891e-06      1
81  2.320194e-05      1
82  3.991895e-06      1
83  3.446179e-06      1
84  5.755095e-05      1
85  2.120834e-06      1
86  1.178314e-07      1
87  2.233557e-05      1
88  1.474925e-05      1
89  1.158045e-05      1
90  8.864022e-05  0.274
91  2.614439e-05      1
92  2.488539e-06      1
93  2.817169e-05      1
94  2.879913e-08      1
95  2.211371e-05      1
96  4.259810e-07      1
97  5.866264e-06      1
98  1.931532e-05      1
99  5.513595e-06      1
100 1.995301e-05      1
101 1.986377e-06      1
102 7.603731e-06      1
103 1.421016e-08      1
104 4.948899e-06      1
105 5.207158e-05      1
106 6.887194e-06      1
107 4.230128e-06      1
108 1.499746e-05      1
109 5.422778e-06      1
110 7.524651e-06      1
111 2.451376e-06      1
112 1.186656e-05      1
113 4.556638e-07      1
114 6.428762e-07      1
115 1.433346e-09      1
116 1.031609e-06      1
117 1.825010e-05      1
118 3.397744e-06      1
119 2.693905e-05      1
120 3.164712e-05      1
121 2.164349e-06      1
122 1.082489e-07      1
123 4.077519e-06      1
124 2.328833e-06      1
125 2.696722e-05      1
126 1.096401e-06      1
127 2.739108e-05      1
128 6.831900e-06      1
129 5.983682e-07      1
130 3.879128e-06      1
131 2.192506e-06      1
132 2.354185e-05      1
133 4.447725e-07      1
134 1.356611e-06      1
135 2.136760e-05      1
136 1.979417e-06      1
137 1.952284e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 33

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     10.66023 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8308



