$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw      0.17257839 0.4746836  0.3635651
2 beta.exposure Outlier-corrected     -0.08217787 0.3915558 -0.2098753
    P-value
1 0.7164771
2 0.8339294

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 365.5728

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 2e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.643614e-04       1
2   1.237429e-04       1
3   3.357840e-02       1
4   2.020639e-03       1
5   6.135201e-04       1
6   4.489322e-03       1
7   8.949933e-03       1
8   4.764223e-02       1
9   2.329033e-02       1
10  2.502667e-03       1
11  2.279287e-03       1
12  2.705854e-02       1
13  2.799821e-02       1
14  3.625798e-02       1
15  1.714574e-04       1
16  1.090068e-02       1
17  5.325505e-03       1
18  1.170245e-02       1
19  2.424853e-02       1
20  1.681514e-02       1
21  3.084297e-03       1
22  1.147098e-06       1
23  9.666454e-04       1
24  1.625495e-02       1
25  2.556716e-02       1
26  8.872161e-02       1
27  3.384089e-03       1
28  1.371816e-05       1
29  3.397322e-03       1
30  1.184066e-03       1
31  2.609390e-04       1
32  2.752429e-03       1
33  2.369540e-03       1
34  4.193302e-02       1
35  4.682571e-07       1
36  5.658308e-03       1
37  3.496352e-02       1
38  8.860416e-03       1
39  6.097066e-03       1
40  7.885537e-04       1
41  1.774987e-02       1
42  5.355010e-03       1
43  3.429182e-03       1
44  4.142249e-03       1
45  9.170542e-04       1
46  4.301748e-03       1
47  1.421449e-04       1
48  4.891840e-02       1
49  3.530459e-02       1
50  1.694237e-03       1
51  4.848079e-04       1
52  1.482445e-02       1
53  3.336304e-03       1
54  1.596564e-03       1
55  8.543546e-04       1
56  2.305634e-04       1
57  1.066317e-06       1
58  1.803956e-02       1
59  3.636052e-03       1
60  1.250740e-04       1
61  4.415762e-06       1
62  2.226732e-04       1
63  9.409426e-04       1
64  1.924122e-04       1
65  1.971070e-02       1
66  7.652743e-03       1
67  1.551757e-03       1
68  3.520781e-04       1
69  1.493287e-03       1
70  6.453639e-03       1
71  1.691672e-02       1
72  9.466137e-04       1
73  9.541299e-05       1
74  1.355598e-03       1
75  5.195337e-02       1
76  6.001736e-04       1
77  4.280886e-03       1
78  5.718296e-03       1
79  8.796351e-03       1
80  5.475382e-04       1
81  2.073795e-02       1
82  1.609156e-02       1
83  3.262557e-03       1
84  3.379194e-01       1
85  3.110930e-05       1
86  6.098175e-03       1
87  1.074174e-02       1
88  5.653119e-02       1
89  6.746044e-04       1
90  6.824271e-03       1
91  5.032634e-03       1
92  1.082101e-03       1
93  8.699198e-03       1
94  7.219730e-03       1
95  2.931574e-02       1
96  3.318123e-03       1
97  1.902926e-03       1
98  4.691151e-04       1
99  3.309266e-03       1
100 3.428289e-03       1
101 2.030387e-02       1
102 7.965454e-03       1
103 3.389629e-03       1
104 3.687200e-03       1
105 1.833337e-03       1
106 6.413965e-04       1
107 2.595985e-03       1
108 5.642916e-05       1
109 2.261714e-02       1
110 7.925148e-04       1
111 6.305030e-02  0.4454
112 3.185261e-03       1
113 4.596736e-03       1
114 4.584413e-03       1
115 1.940595e-03       1
116 7.015209e-03       1
117 1.751277e-02       1
118 1.504991e-03       1
119 9.032374e-03       1
120 1.153628e-02       1
121 9.410915e-05       1
122 8.185869e-04       1
123 2.514781e-03       1
124 1.728839e-03       1
125 8.765370e-04       1
126 1.791693e-02       1
127 1.630115e-03       1
128 1.802717e-05       1
129 1.065329e-02       1
130 7.600710e-03       1
131 3.381783e-03       1
132 4.741596e-03       1
133 1.844077e-02       1
134 4.635907e-02       1
135 3.934862e-02       1
136 7.847557e-06       1
137 1.801559e-03       1
138 1.782496e-03       1
139 1.650011e-02       1
140 3.904490e-02       1
141 9.052580e-04       1
142 6.238781e-07       1
143 1.257666e-02       1
144 1.334418e-03       1
145 8.522052e-02       1
146 1.001712e-02       1
147 1.853595e-02       1
148 4.119156e-04       1
149 1.500570e-04       1
150 7.565104e-04       1
151 6.928587e-05       1
152 2.134360e-06       1
153 6.345040e-03       1
