$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.02407381 0.01472161 -1.635270
2 beta.exposure Outlier-corrected     -0.02693181 0.01407717 -1.913156
     P-value
1 0.10226093
2 0.05597176

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1276.597

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01846


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    1.074431e-02        1
2    7.112815e-03        1
3    6.454460e-03        1
4    1.343944e-02        1
5    9.849877e-03        1
6    6.846924e-10        1
7    9.635502e-04        1
8    1.746952e-02        1
9    2.421686e-02        1
10   3.438442e-03        1
11   2.267431e-04        1
12   3.157891e-06        1
13   7.090091e-03        1
14   5.150706e-05        1
15   2.561323e-04        1
16   6.806571e-04        1
17   9.217331e-07        1
18   6.889456e-02        1
19   1.212852e-04        1
20   2.562534e-03        1
21   1.945517e-02        1
22   4.684429e-03        1
23   1.810901e-03        1
24   3.935063e-02        1
25   9.984861e-05        1
26   6.024078e-03        1
27   7.311352e-04        1
28   1.190916e-02        1
29   8.876496e-03        1
30   1.507088e-03        1
31   6.216134e-03        1
32   1.973311e-03        1
33   1.545564e-02        1
34   3.515002e-02        1
35   6.975696e-04        1
36   3.641141e-05        1
37   1.628406e-02        1
38   3.499124e-03        1
39   3.594373e-02        1
40   9.786549e-03        1
41   2.264367e-03        1
42   1.287908e-03        1
43   1.192896e-02        1
44   2.084839e-03        1
45   3.958117e-02        1
46   7.996595e-03        1
47   3.429740e-06        1
48   1.539172e-02        1
49   1.487506e-03        1
50   1.615703e-03        1
51   1.957535e-02        1
52   1.566065e-03        1
53   1.905085e-02        1
54   1.618721e-03        1
55   6.205481e-03        1
56   8.588870e-04        1
57   2.468364e-01        1
58   6.852301e-03        1
59   6.663328e-03        1
60   3.820538e-02        1
61   1.760019e-03        1
62   2.598935e-03        1
63   9.961626e-02        1
64   1.120925e-02        1
65   2.250060e-03        1
66   2.316480e-02        1
67   1.227841e-04        1
68   4.003009e-03        1
69   6.737541e-04        1
70   7.449999e-03        1
71   5.619944e-03        1
72   7.191745e-03        1
73   1.879868e-02        1
74   4.612579e-06        1
75   3.176055e-02        1
76   1.248116e-04        1
77   6.034831e-06        1
78   5.038690e-04        1
79   8.628168e-06        1
80   3.134522e-07        1
81   3.520620e-04        1
82   6.745273e-04        1
83   6.226986e-03        1
84   7.315249e-03        1
85   1.055069e-02        1
86   3.428019e-03        1
87   1.869047e-03        1
88   1.621343e-04        1
89   1.893672e-02        1
90   4.589212e-03        1
91   2.123832e-03        1
92   8.342618e-04        1
93   9.033803e-03        1
94   2.192683e-03        1
95   1.651317e-02        1
96   2.959081e-03        1
97   5.973724e-03        1
98   1.558903e-02        1
99   2.409956e-02        1
100  1.320397e-02        1
101  1.109829e-03        1
102  2.513504e-02        1
103  4.863680e-03        1
104  2.194412e-04        1
105  4.701785e-04        1
106  1.540375e-02        1
107  1.088364e-01        1
108  1.602674e-02        1
109  2.802515e-03        1
110  8.477591e-03        1
111  3.513254e-03        1
112  7.512840e-03        1
113  2.168557e-03        1
114  1.053396e-02        1
115  1.237642e-05        1
116  1.153806e-03        1
117  1.840940e-03        1
118  2.652224e-03        1
119  2.455501e-02        1
120  5.677064e-03        1
121  7.823136e-04        1
122  5.833762e-03        1
123  2.736764e-02        1
124  2.312090e-02        1
125  1.321753e-01        1
126  5.718114e-03        1
127  5.304663e-03        1
128  1.868667e-02        1
129  3.014739e-03        1
130  3.853797e-01        1
131  2.638432e-03        1
132  8.846786e-02        1
133  1.011908e-02        1
134  1.426814e-03        1
135  2.409103e-04        1
136  2.679868e-02        1
137  2.267902e-01        1
138  2.736418e-03        1
139  1.409739e-02        1
140  7.096841e-01        1
141  3.701344e-03        1
142  3.031029e-02        1
143  2.351275e-02        1
144  3.211612e-03        1
