$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd      T-stat
1 beta.exposure               Raw   -0.0022487194 0.004294398 -0.52364019
2 beta.exposure Outlier-corrected    0.0002996637 0.003698218  0.08102921
    P-value
1 0.6009854
2 0.9354833

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 504.133

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.518410e-06       1
2   9.090640e-07       1
3   5.451887e-06       1
4   1.650751e-06       1
5   1.914006e-06       1
6   2.619152e-06       1
7   7.596978e-06       1
8   3.777730e-06       1
9   7.040901e-06       1
10  4.383270e-06       1
11  2.188589e-06       1
12  5.907065e-05       1
13  1.645450e-05       1
14  1.578829e-07       1
15  2.364485e-05       1
16  5.776583e-06       1
17  5.291265e-07       1
18  1.520526e-06       1
19  1.583773e-06       1
20  1.039338e-05       1
21  9.105936e-07       1
22  7.301845e-06       1
23  9.706374e-06       1
24  3.257189e-05       1
25  4.961895e-06       1
26  3.297115e-05       1
27  3.910950e-05       1
28  6.866384e-06       1
29  4.248111e-06       1
30  1.604489e-05       1
31  2.697714e-05       1
32  6.494454e-07       1
33  2.814523e-06       1
34  7.170110e-05       1
35  1.751957e-05       1
36  5.763821e-07       1
37  5.757687e-06       1
38  1.535241e-08       1
39  2.981502e-07       1
40  5.731588e-05       1
41  1.732662e-05       1
42  1.233207e-05       1
43  5.782170e-06       1
44  1.679033e-06       1
45  3.434389e-06       1
46  2.282499e-06       1
47  2.889198e-06       1
48  8.535769e-06       1
49  4.657233e-06       1
50  2.561258e-06       1
51  1.983384e-06       1
52  1.086970e-05       1
53  2.098516e-06       1
54  8.653155e-08       1
55  1.928476e-06       1
56  2.882318e-04 <0.0255
57  1.273144e-06       1
58  3.328390e-06       1
59  8.611243e-06       1
60  6.928744e-05       1
61  6.614247e-06       1
62  2.047937e-06       1
63  1.077673e-07       1
64  4.673564e-08       1
65  4.426346e-08       1
66  8.983324e-07       1
67  9.243382e-07       1
68  6.904970e-06       1
69  5.209520e-05       1
70  4.763154e-06       1
71  1.197987e-07       1
72  4.835894e-06       1
73  3.912612e-09       1
74  5.219391e-06       1
75  1.218636e-06       1
76  8.838509e-08       1
77  1.870145e-05       1
78  6.206891e-07       1
79  3.311296e-06       1
80  2.596696e-05       1
81  1.686978e-05       1
82  1.388342e-08       1
83  1.158987e-06       1
84  3.141655e-06       1
85  1.884572e-05       1
86  6.059760e-06       1
87  1.614081e-05       1
