$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd   T-stat
1 beta.exposure               Raw     0.001129718 0.0007865111 1.436367
2 beta.exposure Outlier-corrected              NA           NA       NA
    P-value
1 0.1510902
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1738.085

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.03097333


$`MR-PRESSO results`$`Outlier Test`
           RSSobs            Pvalue
1    5.054873e-05                 1
2    4.149175e-06                 1
3    1.563394e-05                 1
4    9.386587e-08                 1
5    9.398303e-07                 1
6    2.147259e-05                 1
7    4.845589e-07                 1
8    2.156231e-06                 1
9    7.537731e-06                 1
10   6.096450e-07                 1
11   6.931202e-06                 1
12   1.442698e-05                 1
13   4.897910e-06                 1
14   1.982594e-05                 1
15   5.503194e-06                 1
16   3.771616e-06                 1
17   2.481050e-05                 1
18   2.024065e-05                 1
19   2.637020e-05                 1
20   5.441594e-05                 1
21   3.391621e-04                 1
22   3.573747e-06                 1
23   7.825631e-07                 1
24   1.080881e-09                 1
25   6.439747e-07                 1
26   1.339782e-04                 1
27   7.661464e-05                 1
28   2.901208e-08                 1
29   4.732899e-05                 1
30   1.163931e-06                 1
31   1.691066e-06                 1
32   1.134626e-05                 1
33   3.993099e-07                 1
34   1.155285e-05                 1
35   2.176387e-05                 1
36   9.751117e-05                 1
37   1.526970e-04                 1
38   1.040490e-05                 1
39   7.109850e-07                 1
40   3.403287e-06                 1
41   3.340498e-05                 1
42   4.593424e-05                 1
43   1.344039e-05                 1
44   1.784277e-05                 1
45   1.136654e-05                 1
46   1.989789e-05                 1
47   2.597090e-05                 1
48   4.301815e-06                 1
49   6.638912e-06                 1
50   2.623123e-07                 1
51   3.464037e-05                 1
52   9.760966e-07                 1
53   2.533008e-05                 1
54   1.326255e-05                 1
55   3.670121e-06                 1
56   8.263480e-05                 1
57   1.663130e-05                 1
58   5.717036e-06                 1
59   1.501348e-05                 1
60   8.893280e-05                 1
61   1.315040e-05                 1
62   4.545755e-05                 1
63   6.132580e-06                 1
64   6.140725e-07                 1
65   1.437430e-06                 1
66   2.010517e-04                 1
67   7.476583e-06                 1
68   6.784299e-06                 1
69   6.518230e-06                 1
70   2.538519e-06                 1
71   5.344596e-06                 1
72   2.769151e-05                 1
73   8.400205e-05                 1
74   7.200957e-05                 1
75   3.435160e-04                 1
76   9.623045e-05                 1
77   9.514214e-06                 1
78   1.874746e-05                 1
79   4.625477e-05                 1
80   1.264366e-05                 1
81   2.119720e-05                 1
82   3.368855e-08                 1
83   6.225843e-07                 1
84   1.036389e-07                 1
85   3.382788e-05                 1
86   2.559472e-05                 1
87   1.260010e-04                 1
88   2.280520e-04                 1
89   5.704601e-05                 1
90   3.095800e-06                 1
91   1.969812e-05                 1
92   8.592381e-08                 1
93   2.316079e-05                 1
94   9.853099e-06                 1
95   1.952994e-05                 1
96   1.493080e-07                 1
97   6.785900e-05                 1
