$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat
1 beta.exposure               Raw       0.9779656 0.1691315 5.782281
2 beta.exposure Outlier-corrected       0.7093163 0.1471059 4.821807
       P-value
1 2.355428e-08
2 2.587251e-06

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 394.9951

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.203465e-03       1
2   1.618334e-02       1
3   4.640420e-05       1
4   8.287341e-02       1
5   8.437178e-03       1
6   1.875770e-02       1
7   2.436905e-01       1
8   1.167883e-01       1
9   3.379806e-02       1
10  2.408517e-05       1
11  1.486958e-02       1
12  5.882957e-04       1
13  7.971700e-03       1
14  1.656299e-03       1
15  2.868467e-02       1
16  5.334969e-04       1
17  2.222528e-03       1
18  4.144987e-04       1
19  3.418937e-02       1
20  4.201920e-01       1
21  1.385977e-02       1
22  5.545850e-03       1
23  7.354055e-02       1
24  3.391717e-03       1
25  2.362152e-02       1
26  6.927283e-03       1
27  7.265903e-03       1
28  7.179544e-03       1
29  7.950213e-03       1
30  1.132632e-03       1
31  1.441884e-03       1
32  2.268401e-03       1
33  3.293070e-03       1
34  7.936050e-04       1
35  1.973264e-05       1
36  5.112416e-03       1
37  3.724476e-03       1
38  2.404480e-04       1
39  1.761128e-01       1
40  1.087084e-05       1
41  1.762626e-03       1
42  1.623159e-02       1
43  1.008905e-02       1
44  4.701347e-05       1
45  6.801331e+00       1
46  6.225631e-01       1
47  2.118209e-01       1
48  4.931558e-03       1
49  9.340714e-03       1
50  8.212140e-04       1
51  4.865349e-04       1
52  2.047787e-03       1
53  6.069140e-02       1
54  7.197226e-03       1
55  2.946348e-03       1
56  6.681629e-03       1
57  5.274327e-05       1
58  1.321200e-01 <0.0234
59  5.635805e-06       1
60  4.311745e-02       1
61  4.417375e-02       1
62  1.021382e-02       1
63  1.725710e-02       1
64  9.902118e-03       1
65  1.950996e+00       1
66  1.077577e-03       1
67  8.446619e-05       1
68  1.313282e-02       1
69  2.212844e-04       1
70  2.816534e-02       1
71  9.219975e-04       1
72  7.703012e-04       1
73  6.137908e-03       1
74  4.681537e-03       1
75  7.383148e-04       1
76  4.292884e-03       1
77  2.273399e-03       1
78  1.313062e-03       1
79  8.148793e-06       1
80  3.158936e-04       1
81  7.191045e-03       1
82  2.817281e-03       1
83  6.607444e-03       1
84  5.810851e-03       1
85  3.799550e-03       1
86  6.786280e-02       1
87  3.480951e-03       1
88  1.086892e+00 <0.0234
89  8.148608e-05       1
